sigma,half_logarithmic_clock,half_energy_rank,rank_defect,hilbert_schmidt_energy,energy_defect,linear_row_half_energy_rank,linear_row_rank_defect,linear_row_hilbert_schmidt_energy,linear_row_energy_defect,last_singular_above_threshold,first_singular_below_threshold,threshold
0.01,4.445622727523028,2,-2.445622727523028,2.3788679259749106,-2.066754801548117,3,-1.4456227275230278,2.7377941471142018,-1.707828580408826,0.9989391242601814,0.4878215872215787,0.7071067811865475
0.005623413251903491,5.001325568463406,3,-2.0013255684634057,3.000993311793491,-2.000332256669915,3,-2.0013255684634057,3.3447061772569864,-1.6566193912064193,0.9476344904643809,0.2357377516391226,0.7071067811865475
0.0031622776601683794,5.5570284094037845,3,-2.5570284094037845,3.5605444232372676,-1.996483986166517,4,-1.5570284094037845,3.9442225844954697,-1.6128058249083148,0.999999721430637,0.6767744955672803,0.7071067811865475
0.0017782794100389228,6.112731250344163,4,-2.1127312503441633,4.181838826750398,-1.9308924235937655,4,-2.1127312503441633,4.491834871168628,-1.6208963791755355,0.9989510546564586,0.3455897393446105,0.7071067811865475
0.001,6.66843409128454,5,-1.6684340912845403,4.729407161382943,-1.9390269299015976,5,-1.6684340912845403,5.107547461348254,-1.5608866299362862,0.8174118325645633,0.13517435973115408,0.7071067811865475
0.0005623413251903491,7.224136932224919,5,-2.224136932224919,5.3132555917812265,-1.9108813404436926,6,-1.2241369322249191,5.634546728793254,-1.5895902034316656,0.999991649241251,0.46320757717206634,0.7071067811865475
0.00031622776601683794,7.779839773165298,6,-1.779839773165298,5.888416444780605,-1.8914233283846933,6,-1.779839773165298,6.233673109424384,-1.5461666637409142,0.9146076047517621,0.18904904827450222,0.7071067811865475
0.00017782794100389227,8.335542614105677,6,-2.3355426141056768,6.427198944801992,-1.9083436693036848,7,-1.3355426141056768,6.778684897900052,-1.5568577162056245,0.9999999557917096,0.5805446309954201,0.7071067811865475
0.0001,8.891245455046056,7,-1.8912454550460556,7.029696915177859,-1.8615485398681964,7,-1.8912454550460556,7.339963670099731,-1.5512817849463243,0.978663537576283,0.25280152579824006,0.7071067811865475
5.623413251903491e-05,9.446948295986433,7,-2.4469482959864326,7.543612653066599,-1.903335642919834,8,-1.4469482959864326,7.918258322826868,-1.5286899731595645,0.999999999900761,0.6902699585362003,0.7071067811865475
3.1622776601683795e-05,10.002651136926811,8,-2.0026511369268114,8.150302581318307,-1.8523485556085042,8,-2.0026511369268114,8.443554678587354,-1.5590964583394573,0.9996890603604304,0.32828630850967067,0.7071067811865475
1.778279410038923e-05,10.558353977867188,9,-1.5583539778671884,8.668663368107305,-1.8896906097598833,9,-1.5583539778671884,9.046260490781481,-1.512093487085707,0.787781799577271,0.11830305561463048,0.7071067811865475
9.999999999999999e-06,11.114056818807569,9,-2.114056818807569,9.25418932748493,-1.859867491322639,9,-2.114056818807569,9.554925370324543,-1.5591314484830257,0.9999923324766418,0.41509685050985495,0.7071067811865475
5.623413251903491e-06,11.669759659747946,10,-1.669759659747946,9.799768801737441,-1.869990858010505,10,-1.669759659747946,10.159136053920788,-1.510623605827158,0.8708143246616273,0.15743942357889326,0.7071067811865475
3.162277660168379e-06,12.225462500688327,10,-2.2254625006883266,10.35057504882706,-1.874887451861266,11,-1.2254625006883266,10.676731651631432,-1.548730849056895,0.9999998363475788,0.51045288136666,0.7071067811865475
1.7782794100389227e-06,12.781165341628704,11,-1.7811653416287037,10.930112552735398,-1.8510527888933055,11,-1.7811653416287037,11.259163175002417,-1.5220021666262866,0.9381361818521381,0.20581034350269825,0.7071067811865475
1e-06,13.33686818256908,11,-2.3368681825690807,11.449780979381554,-1.8870872031875265,12,-1.3368681825690807,11.805483199908885,-1.531384982660196,0.9999999981704164,0.6095452215117754,0.7071067811865475
5.62341325190349e-07,13.892571023509461,12,-1.8925710235094613,12.052290706634148,-1.8402803168753135,12,-1.8925710235094613,12.353886539691093,-1.5386844838183684,0.9878242745767537,0.2655158656343908,0.7071067811865475
3.162277660168379e-07,14.448273864449838,12,-2.4482738644498383,12.558801358481187,-1.8894725059686515,13,-1.4482738644498383,12.934124787448308,-1.5141490770015302,0.9999999999922007,0.7066227870668903,0.7071067811865475
1.7782794100389227e-07,15.003976705390217,13,-2.003976705390217,13.16194177989788,-1.842034925492337,13,-2.003976705390217,13.452464060143235,-1.5515126452469818,0.9998588440350136,0.33773917437673967,0.7071067811865475
1e-07,15.559679546330596,14,-1.559679546330596,13.679053795343204,-1.8806257509873916,14,-1.559679546330596,14.055125202632828,-1.5045543436977677,0.7964768344296363,0.12120498091749117,0.7071067811865475
5.6234132519034905e-08,16.115382387270973,14,-2.115382387270973,14.260397092187487,-1.8549852950834858,15,-1.115382387270973,14.561258273496714,-1.5541241137742592,0.9999955360035055,0.4219050440365325,0.7071067811865475
3.162277660168379e-08,16.671085228211354,15,-1.6710852282113535,14.806721859411528,-1.8643633687998253,15,-1.6710852282113535,15.164025786585027,-1.5070594416263265,0.8753026879277513,0.15972124368100102,0.7071067811865475
1.7782794100389228e-08,17.22678806915173,15,-2.2267880691517306,15.35440864410065,-1.872379425051081,16,-1.2267880691517306,15.681398538019767,-1.5453895311319634,0.9999998917295815,0.5152139617227377,0.7071067811865475
1e-08,17.78249091009211,16,-1.7824909100921111,15.934654059627528,-1.8478368504645832,16,-1.7824909100921111,16.262082524806384,-1.5204083852857266,0.940417281581232,0.2077297970946488,0.7071067811865475
5.623413251903491e-09,18.338193751032488,16,-2.338193751032488,16.45263778097444,-1.8855559700580464,17,-1.3381937510324882,16.808944532568994,-1.5292492184634945,0.9999999986842867,0.6128153866683415,0.7071067811865475
3.1622776601683795e-09,18.893896591972865,17,-1.8938965919728652,17.055242779573845,-1.83865381239902,17,-1.8938965919728652,17.355973694947853,-1.5379228970250125,0.9888669701271847,0.2672262822739368,0.7071067811865475
1.7782794100389228e-09,19.449599432913246,18,-1.4495994329132458,17.561219259205906,-1.8883801737073398,18,-1.4495994329132458,17.93669587856134,-1.5129035543519045,0.7088706361184174,0.09087865994951537,0.7071067811865475
1e-09,20.005302273853623,18,-2.005302273853623,18.16393767786756,-1.8413645959860645,18,-2.005302273853623,18.454268966811924,-1.551033307041699,0.999872388332842,0.33932302085815,0.7071067811865475
5.623413251903491e-10,20.561005114794003,19,-1.5610051147940034,18.681211804710962,-1.8797933100830413,19,-1.5610051147940034,19.057051519941254,-1.5039535948527494,0.7980516957483699,0.12180392177648147,0.7071067811865475
3.1622776601683795e-10,21.11670795573438,19,-2.1167079557343804,19.261900748446656,-1.854807207287724,20,-1.1167079557343804,19.562997885369562,-1.5537100703648186,0.9999958794296998,0.42340229449935907,0.7071067811865475
1.778279410038923e-10,21.672410796674757,20,-1.6724107966747574,19.808663662832643,-1.8637471338421143,20,-1.6724107966747574,20.165518948281544,-1.506891848393213,0.8764297297969457,0.16036608734706487,0.7071067811865475
1e-10,22.228113637615138,20,-2.228113637615138,20.355738135833747,-1.8723755017813914,21,-1.228113637615138,20.68312292674826,-1.5449907108668768,0.9999998996252583,0.5166317036049901,0.7071067811865475
5.6234132519034906e-11,22.783816478555515,21,-1.783816478555515,20.93637253743841,-1.8474439411171062,21,-1.783816478555515,21.263340318261427,-1.5204761602940877,0.9412173846987946,0.2084633860170318,0.7071067811865475
3.1622776601683794e-11,23.339519319495892,21,-2.339519319495892,21.453983649205227,-1.8855356702906647,22,-1.339519319495892,21.8106231704349,-1.5288961490609907,0.9999999987836005,0.6141359650469016,0.7071067811865475
1.7782794100389227e-11,23.895222160436273,22,-1.8952221604362727,22.056727498190426,-1.8384946622458465,22,-1.8952221604362727,22.357172916135898,-1.5380492443003746,0.9893453239000839,0.2680790887763414,0.7071067811865475
1e-11,24.450925001376653,23,-1.4509250013766533,22.56266225478528,-1.8882627465913728,23,-1.4509250013766533,22.938265246766285,-1.5126597546103682,0.7100658735235658,0.09122750308386071,0.7071067811865475
5.6234132519034904e-12,25.006627842317027,23,-2.0066278423170267,23.165215221548575,-1.8414126207684518,23,-2.0066278423170267,23.45553747074009,-1.5510903715769366,0.9998782457394764,0.34030521460058694,0.7071067811865475
3.1622776601683794e-12,25.562330683257407,24,-1.5623306832574073,23.682746844180233,-1.8795838390771742,24,-1.5623306832574073,24.058457406807953,-1.503873276449454,0.7990964853162599,0.12222884530203197,0.7071067811865475
1.7782794100389228e-12,26.118033524197788,24,-2.118033524197788,24.26305280940751,-1.8549807147902762,25,-1.118033524197788,24.564391800422964,-1.553641723774824,0.9999960579689929,0.42449824011184767,0.7071067811865475
1e-12,26.67373636513816,25,-1.6737363651381614,24.810228124671525,-1.8635082404666363,25,-1.6737363651381614,25.166757043617274,-1.5069793215208875,0.8773053432361747,0.1608881683108398,0.7071067811865475
5.62341325190349e-13,27.229439206078542,25,-2.229439206078542,25.356880355762648,-1.8725588503158939,26,-1.229439206078542,25.68462664717451,-1.544812558904031,0.999999904511124,0.5177982653911711,0.7071067811865475
3.162277660168379e-13,27.785142047018923,26,-1.7851420470189225,25.937878245805642,-1.8472638012132805,26,-1.7851420470189225,26.264473284286435,-1.5206687627324875,0.9419053130143973,0.20910885533529827,0.7071067811865475
1.7782794100389227e-13,28.3408448879593,26,-2.3408448879592996,26.45521727912863,-1.8856276088306707,27,-1.3408448879592996,26.8121679133411,-1.5286769746182003,0.9999999988538317,0.6153100546107958,0.7071067811865475
1e-13,28.896547728899677,27,-1.8965477288996766,27.058100748750224,-1.8384469801494525,27,-1.8965477288996766,27.35830615418323,-1.538241574716448,0.9897765757219529,0.26886888488841115,0.7071067811865475
5.6234132519034906e-14,29.452250569840057,28,-1.4522505698400572,27.56403346883303,-1.8882171010070259,28,-1.4522505698400572,27.939758501684274,-1.5124920681557832,0.7111813639031246,0.09155846408937736,0.7071067811865475
3.1622776601683796e-14,30.007953410780434,28,-2.007953410780434,28.166437564013506,-1.841515846766928,28,-2.007953410780434,28.456767100513577,-1.551186310266857,0.9998833478113746,0.3412437092153262,0.7071067811865475
1.7782794100389227e-14,30.56365625172081,29,-1.5636562517208112,28.68423608081584,-1.8794201709049716,29,-1.5636562517208112,29.059822701109518,-1.5038335506112936,0.8001001881821332,0.12264166896127522,0.7071067811865475
1e-14,31.119359092661192,29,-2.119359092661192,29.264177998926932,-1.8551810937342594,30,-1.1193590926611918,29.56576128167822,-1.5535978109829713,0.9999962187638664,0.4255652375975321,0.7071067811865475
