sigma,scaled_coordinate,observed,conditioned_profile,unconditioned_profile,affine_profile
0.001,-1.1317236455128263,1.2056329725396897e-96,7.297817635328954e-67,7.297817635328954e-67,3.5329760043431448e-09
0.001,-1.1286354837353174,3.3383661663065157e-95,2.838731196376199e-66,2.838731196376199e-66,3.9073622749945075e-09
0.001,-1.1255473219578087,5.683755835952545e-94,1.0942934700770306e-65,1.0942934700770306e-65,4.3202327507651046e-09
0.001,-1.1224591601803033,1.267233123248725e-92,4.180601426000999e-65,4.180601426000999e-65,4.7754146233110345e-09
0.001,-1.1193709984027944,2.242957248507617e-91,1.5829100981575686e-64,1.5829100981575686e-64,5.277102131343016e-09
0.001,-1.1162828366252855,4.506487700050483e-90,5.940231026423166e-64,5.940231026423166e-64,5.829890373680167e-09
0.001,-1.1131946748477766,8.81654800243737e-89,2.2095155274517002e-63,2.2095155274517002e-63,6.438812099294478e-09
0.001,-1.1101065130702676,1.5081551112400366e-87,8.146187729125087e-63,8.146187729125087e-63,7.109377723173745e-09
0.001,-1.1070183512927623,2.2627353075701574e-86,2.9770927545718557e-62,2.9770927545718557e-62,7.847618836407623e-09
0.001,-1.1039301895152533,3.5439682822654654e-85,1.0785190905999954e-61,1.0785190905999954e-61,8.66013549989868e-09
0.001,-1.1008420277377446,6.047687432115812e-84,3.8732694871629914e-61,3.8732694871629914e-61,9.554147633600015e-09
0.001,-1.0977538659602357,7.915062792423437e-83,1.3789827995489798e-60,1.3789827995489798e-60,1.0537550837351884e-08
0.001,-1.0946657041827268,1.2869695664324736e-81,4.867299310979933e-60,4.867299310979933e-60,1.1618977005229058e-08
0.001,-1.0915775424052214,1.7558433566459803e-80,1.7032645376642961e-59,1.7032645376642961e-59,1.280786012303756e-08
0.001,-1.0884893806277125,3.0697740019686885e-79,5.909595298138576e-59,5.909595298138576e-59,1.4114507668273039e-08
0.001,-1.0854012188502036,3.258994874033286e-78,2.0329732493321925e-58,2.0329732493321925e-58,1.5550178063576398e-08
0.001,-1.0823130570726947,4.6175816720590754e-77,6.93458602955203e-58,6.93458602955203e-58,1.712716466873906e-08
0.001,-1.079224895295186,5.424317574915845e-76,2.3455300291052133e-57,2.3455300291052133e-57,1.885888683258742e-08
0.001,-1.0761367335176806,5.612360018950137e-75,7.8670086307428e-57,7.8670086307428e-57,2.0759988564917664e-08
0.001,-1.0730485717401717,6.972333158403374e-74,2.6166340107084457e-56,2.6166340107084457e-56,2.2846445430140157e-08
0.001,-1.0699604099626627,7.69777671373942e-73,8.630929730321952e-56,8.630929730321952e-56,2.513568030853551e-08
0.001,-1.0668722481851538,7.62493500315183e-72,2.8233836998915644e-55,2.8233836998915644e-55,2.7646688718374925e-08
0.001,-1.0637840864076449,8.567245192448182e-71,9.160019372472981e-55,9.160019372472981e-55,3.040017444252318e-08
0.001,-1.0606959246301395,8.745937926301553e-70,2.9474975592100456e-54,2.9474975592100456e-54,3.3418696256971173e-08
0.001,-1.0576077628526306,9.177046226248072e-69,9.407136768719169e-54,9.407136768719169e-54,3.672682661609545e-08
0.001,-1.0545196010751219,8.366752845755673e-68,2.9780002957175785e-53,2.9780002957175785e-53,4.035132321045472e-08
0.001,-1.051431439297613,7.904755371963804e-67,9.351291267945854e-53,9.351291267945854e-53,4.432131437812037e-08
0.001,-1.048343277520104,6.906125764154952e-66,2.9128241037329565e-52,2.9128241037329565e-52,4.866849941966072e-08
0.001,-1.0452551157425987,5.5563221329516895e-65,9.000548655366728e-52,9.000548655366728e-52,5.3427364940660366e-08
0.001,-1.0421669539650897,4.9671420455834094e-64,2.759001529092789e-51,2.759001529092789e-51,5.863541842401711e-08
0.001,-1.0390787921875808,4.1366090224797384e-63,8.390334562327411e-51,8.390334562327411e-51,6.433344031745097e-08
0.001,-1.035990630410072,3.008230708539637e-62,2.5314368993029823e-50,2.5314368993029823e-50,7.056575601033564e-08
0.001,-1.0329024686325632,2.5210061518424584e-61,7.577596879519366e-50,7.577596879519366e-50,7.738052916776693e-08
0.001,-1.0298143068550578,1.8751682500489772e-60,2.2505490800795178e-49,2.2505490800795178e-49,8.483007798961304e-08
0.001,-1.026726145077549,1.414747294957728e-59,6.632146002300204e-49,6.632146002300204e-49,9.29712160681715e-08
0.001,-1.02363798330004,9.791516141637332e-59,1.9392965698307317e-48,1.9392965698307317e-48,1.0186561963007487e-07
0.001,-1.020549821522531,6.652335585610888e-58,5.626973456267466e-48,5.626973456267466e-48,1.1158022306733586e-07
0.001,-1.0174616597450221,4.551870380250391e-57,1.6201748194450248e-47,1.620174819445025e-47,1.221876447881141e-07
0.001,-1.0143734979675167,2.9138915120123957e-56,4.629361712046393e-47,4.629361712046394e-47,1.3376664555135814e-07
0.001,-1.011285336190008,1.8369689433363506e-55,1.3127087875360685e-46,1.3127087875360687e-46,1.4640262159067956e-07
0.001,-1.0081971744124991,1.1585129906874692e-54,3.694192196643361e-46,3.694192196643362e-46,1.6018813498187052e-07
0.001,-1.0051090126349902,7.077442453574616e-54,1.0317872048094081e-45,1.0317872048094083e-45,1.7522348386679524e-07
0.001,-1.0020208508574813,4.082305635352543e-53,2.860197676735809e-45,2.86019767673581e-45,1.9161731531275029e-07
0.001,-0.9989326890799759,2.3928892326324833e-52,7.869604156552001e-45,7.869604156552004e-45,2.094872837627464e-07
0.001,-0.995844527302467,1.364071391023205e-51,2.149197277423977e-44,2.1491972774239777e-44,2.2896075821821017e-07
0.001,-0.9927563655249582,7.428344543873103e-51,5.826152171559264e-44,5.826152171559267e-44,2.501755814912634e-07
0.001,-0.9896682037474492,4.067459737735395e-50,1.5677798151402376e-43,1.5677798151402384e-43,2.7328088507131917e-07
0.001,-0.9865800419699404,2.172181891573725e-49,4.187950453795478e-43,4.187950453795481e-43,2.984379633679128e-07
0.001,-0.9834918801924349,1.1258085359706874e-48,1.1105719595276456e-42,1.1105719595276467e-42,3.258212113216299e-07
0.001,-0.9804037184149261,5.689045299887315e-48,2.92372162170901e-42,2.923721621709014e-42,3.556191296166695e-07
0.001,-0.9773155566374172,2.8313948609774793e-47,7.641610348881737e-42,7.641610348881748e-42,3.8803540198211423e-07
0.001,-0.9742273948599084,1.3800091442635473e-46,1.9829359317669803e-41,1.982935931766984e-41,4.2329004933730656e-07
0.001,-0.9711392330823995,6.572218231107056e-46,5.108845078739633e-41,5.108845078739645e-41,4.6162066581648656e-07
0.001,-0.9680510713048941,3.0804294630862307e-45,1.3068999385966875e-40,1.3068999385966913e-40,5.032837420033349e-07
0.001,-0.9649629095273852,1.411266823488916e-44,3.319577058246195e-40,3.319577058246207e-40,5.485560810157277e-07
0.001,-0.9618747477498764,6.353303704164746e-44,8.372578079316017e-40,8.372578079316057e-40,5.977363134047537e-07
0.001,-0.9587865859723674,2.7942662243345437e-43,2.0969442200358853e-39,2.0969442200358974e-39,6.51146517174001e-07
0.001,-0.9556984241948585,1.2091774505303168e-42,5.2153194875052106e-39,5.215319487505248e-39,7.09133949580124e-07
0.001,-0.9526102624173531,5.1296302785314106e-42,1.2881203392336848e-38,1.2881203392336963e-38,7.720728977499298e-07
0.001,-0.9495221006398443,2.1365889366257279e-41,3.159573850935853e-38,3.159573850935888e-38,8.403666555400193e-07
0.001,-0.9464339388623354,8.722832840255271e-41,7.69683497082459e-38,7.696834970824696e-38,9.144496344720908e-07
0.001,-0.9433457770848265,3.4975376796898267e-40,1.86218330986655e-37,1.8621833098665813e-37,9.947896170062898e-07
0.001,-0.9402576153073177,1.3769670550219346e-39,4.4748062823685935e-37,4.474806282368687e-37,1.0818901608583142e-06
0.001,-0.9371694535298123,5.3179013475212094e-39,1.0680277301198589e-36,1.0680277301198864e-36,1.1762931635325116e-06
0.001,-0.9340812917523034,2.0173937428375013e-38,2.5319911775014817e-36,2.5319911775015623e-36,1.2785815967285755e-06
0.001,-0.9309931299747944,7.513620723088932e-38,5.962495567532961e-36,5.962495567533195e-36,1.3893824207827526e-06
0.001,-0.9279049681972856,2.7481592500338406e-37,1.3947455592530606e-35,1.3947455592531277e-35,1.5093696898348396e-06
0.001,-0.9248168064197767,9.871767809893683e-37,3.240990221297973e-35,3.240990221298165e-35,1.6392678589561905e-06
0.001,-0.9217286446422713,3.484247491243833e-36,7.481540141726956e-35,7.481540141727499e-35,1.77985530504582e-06
0.001,-0.9186404828647624,1.208345491340896e-35,1.7157324326702546e-34,1.7157324326704073e-34,1.9319680738941792e-06
0.001,-0.9155523210872536,4.1184135297129264e-35,3.909021319827621e-34,3.909021319828046e-34,2.0965038664251546e-06
0.001,-0.9124641593097447,1.3795904536388233e-34,8.848325191456969e-34,8.848325191458146e-34,2.274426277770616e-06
0.001,-0.9093759975322357,4.542840381433356e-34,1.9899550332317165e-33,1.9899550332320398e-33,2.466769303486828e-06
0.001,-0.9062878357547304,1.4704917053694385e-33,4.446611202045239e-33,4.446611202046119e-33,2.674642127910053e-06
0.001,-0.9031996739772216,4.679088335509957e-33,9.872639506413777e-33,9.872639506416158e-33,2.899234210357917e-06
0.001,-0.9001115121997126,1.4636567211782853e-32,2.1780613561403437e-32,2.1780613561409825e-32,3.1418206856106456e-06
0.001,-0.8970233504222037,4.5007405467004536e-32,4.77478800461615e-32,4.7747880046178515e-32,3.4037680958717188e-06
0.001,-0.8939351886446949,1.3604879794803905e-31,1.040158783676701e-31,1.0401587836771507e-31,3.6865404721808306e-06
0.001,-0.8908470268671895,4.0427218881690005e-31,2.2517549234980906e-31,2.2517549234992703e-31,3.991705784061716e-06
0.001,-0.8877588650896806,1.1809612352741456e-30,4.8443205057287695e-31,4.844320505731842e-31,4.3209427770188525e-06
0.001,-0.8846707033121717,3.3915373185342364e-30,1.0357362620193039e-30,1.035736262020098e-30,4.676048218344185e-06
0.001,-0.8815825415346629,9.575986177629975e-30,2.2008189624590082e-30,2.2008189624610464e-30,5.058944572585107e-06
0.001,-0.8784943797571539,2.658449379779638e-29,4.647854299685343e-30,4.647854299690536e-30,5.471688128915984e-06
0.001,-0.8754062179796486,7.25718850610255e-29,9.75591316162123e-30,9.755913161634362e-30,5.916477603586728e-06
0.001,-0.8723180562021396,1.9482355471197266e-28,2.0353763795181093e-29,2.0353763795214065e-29,6.395663241572707e-06
0.001,-0.8692298944246308,5.143839983594361e-28,4.2208219310399346e-29,4.2208219310481546e-29,6.9117564425107115e-06
0.001,-0.8661417326471219,1.3358194098409102e-27,8.700393629973404e-29,8.700393629993749e-29,7.4674399370157804e-06
0.001,-0.8630535708696131,3.4124535325077315e-27,1.7827251131596356e-28,1.7827251131646356e-28,8.065578540470498e-06
0.001,-0.8599654090921077,8.576157253283508e-27,3.6311774574688373e-28,3.6311774574810387e-28,8.709230512422277e-06
0.001,-0.8568772473145988,2.1207015087457583e-26,7.352620310844671e-28,7.352620310874237e-28,9.401659550777368e-06
0.001,-0.8537890855370899,5.160440409462055e-26,1.4800701761065931e-27,1.4800701761137071e-27,1.0146347451037916e-05
0.001,-0.8507009237595811,1.2358880985273714e-25,2.961978267243802e-27,2.961978267260801e-27,1.0947007461940286e-05
0.001,-0.8476127619820721,2.9135663231061493e-25,5.893247399157001e-27,5.8932473991973395e-27,1.1807598369929464e-05
0.001,-0.8445246002045668,6.762291837602393e-25,1.165774470390487e-26,1.1657744703999936e-26,1.2732339346035327e-05
0.001,-0.8414364384270578,1.5454533442319514e-24,2.292847912240902e-26,2.292847912263153e-26,1.3725725589845818e-05
0.001,-0.838348276649549,3.478398742457239e-24,4.483844464202333e-26,4.4838444642540593e-26,1.4792544806386592e-05
0.001,-0.8352601148720401,7.711360121750396e-24,8.718747865713874e-26,8.71874786583331e-26,1.5937894552900047e-05
0.001,-0.8321719530945312,1.6841296559932792e-23,1.6857751763408615e-25,1.6857751763682538e-25,1.7167200493627627e-05
0.001,-0.8290837913170258,3.6238962070746316e-23,3.241162293607133e-25,3.241162293669536e-25,1.8486235601872693e-05
0.001,-0.825995629539517,7.68408579438328e-23,6.196851418430784e-25,6.196851418571999e-25,1.990114034977681e-05
0.001,-0.8229074677620081,1.6057682975402038e-22,1.1782138611630083e-24,1.1782138611947536e-24,2.1418443927359144e-05
0.001,-0.8198193059844991,3.30752596702288e-22,2.2277858007358288e-24,2.227785800806723e-24,2.304508653356417e-05
0.001,-0.8167311442069903,6.715946751789491e-22,4.189213341326931e-24,4.189213341484217e-24,2.4788442783144152e-05
0.001,-0.813642982429485,1.3444641837955203e-21,7.834561844541905e-24,7.834561844888592e-24,2.665634627434841e-05
0.001,-0.810554820651976,2.653917694334724e-21,1.4572482630454795e-23,1.4572482631214008e-23,2.8657115363499353e-05
0.001,-0.8074666588744671,5.166397181870398e-21,2.695891129679879e-23,2.69589112984507e-23,3.079958019357313e-05
0.001,-0.8043784970969583,9.920362771927327e-21,4.9606028519704346e-23,4.960602852327561e-23,3.3093111025026266e-05
0.001,-0.8012903353194494,1.8793082620409053e-20,9.079107767966488e-23,9.079107768733644e-23,3.554764791806606e-05
0.001,-0.798202173541944,3.51322038945558e-20,1.6528816132408669e-22,1.6528816134046196e-22,3.8173731816585306e-05
0.001,-0.7951140117644351,6.482908498462567e-20,2.99325292184393e-22,2.9932529221912675e-22,4.098253708493889e-05
0.001,-0.7920258499869263,1.1811999229719654e-19,5.392142463370357e-22,5.392142464102487e-22,4.398590554958017e-05
0.001,-0.7889376882094173,2.1257214663385538e-19,9.662927640665383e-22,9.662927642198987e-22,4.7196382098524384e-05
0.001,-0.7858495264319084,3.7797620603892996e-19,1.7226562994141093e-21,1.722656299733368e-21,5.062725189229868e-05
0.001,-0.782761364654403,6.642723095861031e-19,3.055231772847122e-21,3.0552317735076495e-21,5.4292579240820213e-05
0.001,-0.7796732028768942,1.1542526728353704e-18,5.390863585821185e-21,5.3908635871794166e-21,5.8207248201305964e-05
0.001,-0.7765850410993853,1.98371153350313e-18,9.463552160528698e-21,9.463552163304612e-21,6.238700495281718e-05
0.001,-0.7734968793218764,3.3731013431722783e-18,1.652892620678356e-20,1.652892621242257e-20,6.684850200367285e-05
0.001,-0.7704087175443676,5.6768186115814106e-18,2.8723850142415054e-20,2.872385015380126e-20,7.160934428822775e-05
0.001,-0.7673205557668622,9.459298093280414e-18,4.966621976691435e-20,4.966621978976772e-20,7.668813720989103e-05
0.001,-0.7642323939893533,1.5611596870030637e-17,8.54501552096275e-20,8.545015525522392e-20,8.210453668746373e-05
0.001,-0.7611442322118444,2.552876333317326e-17,1.4628867943124211e-19,1.4628867952167695e-19,8.787930126183421e-05
0.001,-0.7580560704343355,4.137797057320002e-17,2.492111543797019e-19,2.4921115455801376e-19,9.403434632022705e-05
0.001,-0.7549679086568266,6.650153551579466e-17,4.224699967379813e-19,4.2246999708750664e-19,0.00010059280049481075
0.001,-0.7518797468793212,1.0601953446351953e-16,7.12703036445217e-19,7.127030371263723e-19,0.0001075790642922664
0.001,-0.7487915851018124,1.6772659974631425e-16,1.1965155837057794e-18,1.1965155850255464e-18,0.00011501887101045647
0.001,-0.7457034233243035,2.6342065716585206e-16,1.9991148918267612e-18,1.999114894369178e-18,0.00012293934999753038
0.001,-0.7426152615467946,4.108634896971467e-16,3.3241406350140556e-18,3.324140639883834e-18,0.00013136909230827877
0.001,-0.7395270997692858,6.366620052297913e-16,5.501179582211851e-18,5.501179591486539e-18,0.0001403382188112879
0.001,-0.7364389379917804,9.804860088931647e-16,9.061071867452383e-18,9.061071885016713e-18,0.0001498784507994104
0.001,-0.7333507762142715,1.5012185732426812e-15,1.485467420548625e-17,1.4854674238562824e-17,0.0001600231831547182
0.001,-0.7302626144367625,2.285890249489665e-15,2.4239236628436063e-17,2.4239236690377412e-17,0.00017080756011730085
0.001,-0.7271744526592537,3.4626081400161736e-15,3.936945534806745e-17,3.936945546341978e-17,0.00018226855370581774
0.001,-0.7240862908817448,5.219196241725626e-15,6.36497803463499e-17,6.364978055998473e-17,0.00019444504483532527
0.001,-0.7209981291042394,7.829970517752776e-15,1.0243391754566014e-16,1.0243391793914869e-16,0.00020737790717579303
0.001,-0.7179099673267305,1.1694057058865266e-14,1.6410141485658e-16,1.6410141557738994e-16,0.00022111009379223966
0.001,-0.7148218055492217,1.7390027597574023e-14,2.6170667549735365e-16,2.6170667681061857e-16,0.00023568672660431077
0.001,-0.7117336437717128,2.5753512736548903e-14,4.1549273357453197e-16,4.15492735954335e-16,0.00025115518870055375
0.001,-0.7086454819942039,3.7987046855278714e-14,6.567051329420675e-16,6.567051372315111e-16,0.0002675652195387879
0.001,-0.7055573202166985,5.5814950947497756e-14,1.0333510509095293e-15,1.0333510585998834e-15,0.0002849690130606046
0.001,-0.7024691584391897,8.170090594529451e-14,1.618855075112916e-15,1.6188550888277704e-15,0.00030342131874408745
0.001,-0.6993809966616807,1.1915245491920877e-13,2.5250079217039592e-15,2.52500794603438e-15,0.0003229795456142093
0.001,-0.6962928348841718,1.7314558690060877e-13,3.921247431857618e-15,3.921247474795001e-15,0.00034370386922643155
0.001,-0.693204673106663,2.5071457318247464e-13,6.063236120167568e-15,6.063236195548764e-15,0.00036565734163341874
0.001,-0.6901165113291576,3.617683648223668e-13,9.335023448174168e-15,9.335023579831756e-15,0.00038890600433991835
0.001,-0.6870283495516487,5.202164438611865e-13,1.4310966734798132e-14,1.431096696356759e-14,0.0004135190042452598
0.001,-0.6839401877741398,7.455157740289062e-13,2.184625761648389e-14,2.1846258011971884e-14,0.00043956871256641553
0.001,-0.680852025996631,1.0647886496823238e-12,3.320867161733597e-14,3.320867229758112e-14,0.00046713084672916644
0.001,-0.677763864219122,1.5157116675124315e-12,5.026945184719721e-14,5.026945301134532e-14,0.0004962845952072481
0.001,-0.6746757024416167,2.1504424290302655e-12,7.577863351038525e-14,7.577863549271253e-14,0.000527112745282772
0.001,-0.6715875406641078,3.04093762875436e-12,1.1376039930210997e-13,1.1376040266088147e-13,0.0005597018136938196
0.001,-0.6684993788865989,4.286129876450294e-12,1.7007828640510884e-13,1.7007829206798623e-13,0.0005941421801264833
0.001,-0.66541121710909,6.021578516437194e-12,2.532396654172358e-13,2.532396749180105e-13,0.0006305282235015998
0.001,-0.6623230553315811,8.43240138908184e-12,3.7553577815401526e-13,3.7553579401607456e-13,0.0006689584609965236
0.001,-0.6592348935540757,1.1770541907859585e-11,5.546502757272227e-13,5.546503020815714e-13,0.000709535689733893
0.001,-0.6561467317765669,1.637774396230475e-11,8.159189714708232e-13,8.159190150471493e-13,0.0007523671310599597
0.001,-0.653058569999058,2.2716014608523224e-11,1.1954907937387374e-12,1.1954908654467912e-12,0.00079756457732421
0.001,-0.6499704082215491,3.140787430937428e-11,1.7447304175884777e-12,1.7447305350289022e-12,0.0008452445410633299
0.001,-0.6468822464440402,4.3289355020056276e-11,2.536324221990785e-12,2.5363244134220846e-12,0.0008955284064803246
0.001,-0.6437940846665349,5.947954250535711e-11,3.6727127034769915e-12,3.6727130140525014e-12,0.0009485425830993435
0.001,-0.640705922889026,8.147151344439205e-11,5.297686694798976e-12,5.297687196325161e-12,0.00100441866146542
0.001,-0.6376177611115171,1.1125084181356321e-10,7.61226759365422e-12,7.612268399784698e-12,0.0010632935707452335
0.001,-0.6345295993340082,1.5144950526704706e-10,1.0896363570321246e-11,1.0896364860100922e-11,0.0011253097380749006
0.001,-0.6314414375564993,2.0554508604483996e-10,1.5538180087180557e-11,1.5538182141354736e-11,0.0011906152494859375
0.001,-0.6283532757789939,2.7811772255018443e-10,2.2073996426713922e-11,2.2073999683457767e-11,0.001259364012228935
0.001,-0.6252651140014851,3.75180434735678e-10,3.12417409272184e-11,3.1241746067270715e-11,0.001331715918301065
0.001,-0.6221769522239762,5.046023464889825e-10,4.4052856972451984e-11,4.405286504855859e-11,0.0014078370089684123
0.001,-0.6190887904464673,6.766491120510115e-10,6.188831240032953e-11,6.188832503314145e-11,0.0014878996400627747
0.001,-0.6160006286689584,9.046706982208317e-10,8.66263445592814e-11,8.66263642324528e-11,0.0015720826478156098
0.001,-0.6129124668914531,1.205973786642716e-09,1.2081174710541988e-10,1.2081177760809372e-10,0.0016605715149786966
0.001,-0.6098243051139441,1.6029246814325069e-09,1.6787930922015983e-10,1.6787935630742044e-10,0.0017535585369663218
0.001,-0.6067361433364352,2.1243390149386075e-09,2.3244755458796032e-10,2.3244762696214164e-10,0.001851242987736798
0.001,-0.6036479815589264,2.8072270584255045e-09,3.207033668713113e-10,3.2070347763344907e-10,0.00195383128511919
0.001,-0.6005598197814175,3.698978430578421e-09,4.409036354243443e-10,4.4090380421137716e-10,0.0020615371552721528
0.001,-0.5974716580039121,4.860087870587422e-09,6.040269541282068e-10,6.040272102458688e-10,0.002174581795947983
0.001,-0.5943834962264032,6.367544973756475e-09,8.246169476495341e-10,8.246173346444424e-10,0.002293194038219599
0.001,-0.5912953344488944,8.319035903015363e-09,1.1218693253132144e-09,1.1218699076158752e-09,0.0024176105063092846
0.001,-0.5882071726713854,1.0838134677317228e-08,1.5210276742969616e-09,1.521028546831414e-09,0.0025480757751469604
0.001,-0.5851190108938765,1.4080696348321414e-08,2.0551687682568866e-09,2.055170070281285e-09,0.002684842525264806
0.001,-0.5820308491163712,1.8242704925562455e-08,2.767477325636743e-09,2.767479260591379e-09,0.002828171694622018
0.001,-0.5789426873388623,2.3569876078042256e-08,3.7141333256121613e-09,3.7141361894599734e-09,0.002978332626937427
0.001,-0.5758545255613534,3.036936927061417e-08,4.9679628888844495e-09,4.9679671104047026e-09,0.0031356032160888138
0.001,-0.5727663637838445,3.902402699225141e-08,6.623037160438104e-09,6.623043358271267e-09,0.0033002700461274223
0.001,-0.5696782020063357,5.000963106010063e-08,8.800443497714753e-09,8.800452560781388e-09,0.003472628526435454
0.001,-0.5665900402288303,6.391574864696302e-08,1.1655500582041368e-08,1.1655513782436554e-08,0.0036529830215416914
0.001,-0.5635018784513214,8.14708347264623e-08,1.538674495372131e-08,1.5386764104537996e-08,0.0038416469750961126
0.001,-0.5604137166738125,1.035723641281816e-07,2.0247082151509603e-08,2.0247109826556466e-08,0.004038943027485273
0.001,-0.5573255548963036,1.3132288642154567e-07,2.6557572452693342e-08,2.655761229112017e-08,0.004245203126563417
0.001,-0.5542373931187947,1.660730314609655e-07,3.4724410599654664e-08,3.472446772656696e-08,0.004460768630953108
0.001,-0.5511492313412893,2.0947264364668256e-07,4.52597623950229e-08,4.525984399988569e-08,0.00468599040535981
0.001,-0.5480610695637804,2.635313897364485e-07,5.880724026078058e-08,5.8807356389586557e-08,0.0049212289073330175
0.001,-0.5449729077862716,3.306903692240254e-07,7.617293645584406e-08,7.617310109168597e-08,0.00516685426488857
0.001,-0.5418847460087627,4.139064585885096e-07,9.83630883348596e-08,9.83633208660156e-08,0.005423246344404899
0.001,-0.5387965842312538,5.167513416209853e-07,1.2662962650877853e-07,1.2662995371535795e-07,0.005690794808186035
0.001,-0.5357084224537484,6.435274178365849e-07,1.6252505569864653e-07,1.625255144303502e-07,0.005969899161079849
0.001,-0.5326202606762396,7.994030396713016e-07,2.0796834103096656e-07,2.0796898180222608e-07,0.006260968785531011
0.001,-0.5295320988987307,9.90569806388924e-07,2.6532372093391755e-07,2.6532461273187654e-07,0.006564422964434354
0.001,-0.5264439371212218,1.2244249376535656e-06,3.3749464288151454e-07,3.3749587957108786e-07,0.006880690891157842
0.001,-0.5233557753437129,1.5097820613204232e-06,4.2803532092984247e-07,4.2803702975348333e-07,0.007210211666088431
0.001,-0.5202676135662075,1.8571140764675666e-06,5.412827448739074e-07,5.412850976879362e-07,0.0075534342790544145
0.001,-0.5171794517886986,2.2788320917030574e-06,6.825123300460966e-07,6.825155581180966e-07,0.007910817576976342
0.001,-0.5140912900111898,2.789604787404877e-06,8.581207838493522e-07,8.581251972714667e-07,0.008282830216087294
0.001,-0.5110031282336809,3.406722905171981e-06,1.0758401790111585e-06,1.0758461920733395e-06,0.00866995059807733
0.001,-0.507914966456172,4.150513923967437e-06,1.3449876624231456e-06,1.344995826652012e-06,0.009072666789502977
0.001,-0.5048268046786666,5.044812335154818e-06,1.6767556896416652e-06,1.6767667366608128e-06,0.009491476423813467
0.001,-0.5017386429011578,6.11749127184634e-06,2.084548155034825e-06,2.0845630519605055e-06,0.009926886585348947
0.001,-0.49865048112364885,7.401061574951068e-06,2.584368281488253e-06,2.584388302263192e-06,0.010379413674662417
0.001,-0.49556231934614,8.933344681529985e-06,3.195264635740306e-06,3.1952914526550534e-06,0.010849583254539994
0.001,-0.49247415756863105,1.0758225991929081e-05,3.939842138730764e-06,3.9398779394180115e-06,0.011337929876087519
0.001,-0.4893859957911257,1.2926495601770145e-05,4.844845436548279e-06,4.8448930729979355e-06,0.011844996884270298
0.001,-0.4862978340136168,1.549678346310262e-05,5.94182247700501e-06,5.941885654679167e-06,0.012371336202307025
0.001,-0.48320967223610795,1.853659615540655e-05,7.267876588557276e-06,7.267960105533702e-06,0.012917508094321089
0.001,-0.480121510458599,2.2123462490814334e-05,8.8665157700289e-06,8.866625818325445e-06,0.01348408090568926
0.001,-0.47703334868109015,2.6346195136911636e-05,1.0788608257675548e-05,1.0788752801569514e-05,0.014071630780526359
0.001,-0.4739451869035848,3.1306275303693154e-05,1.3093453725913784e-05,1.3093642975241432e-05,0.014680741355775835
0.001,-0.4708570251260759,3.711936729629532e-05,1.5849979683617423e-05,1.585022668379912e-05,0.015312003431400075
0.001,-0.467768863348567,4.3916969370500825e-05,1.9138072732440312e-05,1.9138394097414518e-05,0.01596601461617466
0.001,-0.4646807015710581,5.1848206832814645e-05,2.3050054339882255e-05,2.3050471159342296e-05,0.01664337894864242
0.001,-0.46159253979354925,6.108177268926073e-05,2.7692310629551116e-05,2.769284958796652e-05,0.017344706492787472
0.001,-0.4585043780160439,7.180802035858507e-05,3.318708538648344e-05,3.318778013846128e-05,0.018070612908034966
0.001,-0.45541621623853495,8.424121201603973e-05,3.9674444998440366e-05,3.967533785315632e-05,0.018821718993216184
0.001,-0.4523280544610261,9.862192501710545e-05,4.7314423387316134e-05,4.731556736413497e-05,0.019598650204158536
0.001,-0.4492398926835172,0.00011521961756065833,5.6289354112321825e-05,5.629081544044573e-05,0.020402036144626153
