sigma,component_period,phase,phase_over_pi,raw_leading_real,raw_leading_imag,raw_leading_modulus,raw_one_step_radius,bulk_deflated_leading_real,bulk_deflated_leading_imag,bulk_deflated_leading_modulus,bulk_deflated_one_step_radius
0.001,6,0.0,0.0,0.060610414228435765,0.0,0.060610414228435765,0.7916725821184677,0.035308968802580505,0.0,0.035308968802580505,0.7568161995623248
0.001,6,0.017453292519943295,0.005555555555555556,0.06060578522952555,0.0005303871666448551,0.06060810600764487,0.7916700696418117,0.03530618287762849,0.00031917667186046864,0.035307625566390145,0.7568138002648545
0.001,6,0.03490658503988659,0.011111111111111112,0.06059189964283594,0.0010606127521388608,0.060601181520969556,0.791662531876804,0.035297825951384504,0.0006382560930277747,0.03530359596039078,0.7568066020536156
0.001,6,0.05235987755982989,0.016666666666666666,0.06056876169806013,0.0015905152245442307,0.06058964129548798,0.7916499678181261,0.03528390056942651,0.0009571410424242241,0.03529688029229027,0.7567946039719381
0.001,6,0.06981317007977318,0.022222222222222223,0.06053637844325533,0.002119933150334308,0.060573486209619096,0.7916323757895851,0.035264410973522356,0.001275734358194022,0.035287479074909284,0.7567778044247434
0.001,6,0.08726646259971647,0.027777777777777776,0.06049475974269592,0.002648705243561652,0.06055271749305537,0.7916097534431201,0.035239363100338476,0.0015939389672916607,0.03527539302614427,0.7567562011776058
0.001,6,0.10471975511965978,0.03333333333333333,0.060443918273868635,0.0031766704149811305,0.060527336726668615,0.7915820977574086,0.0352087645796307,0.001911657915043214,0.035260623068913644,0.7567297913554316
0.001,6,0.12217304763960307,0.03888888888888889,0.06038386952361063,0.0037036678211130824,0.06049734584238866,0.7915494050360717,0.035172624731920635,0.0022287943946715533,0.03524317033109017,0.7566985714407617
0.001,6,0.13962634015954636,0.044444444444444446,0.060314631783392525,0.0042295369132315875,0.060462747123055965,0.7915116709054771,0.035130954565656014,0.00254525177677645,0.03522303614541726,0.7566625372716898
0.001,6,0.15707963267948966,0.05,0.060236226143746484,0.0047541174862628845,0.06042354320224657,0.7914688903121345,0.035083766773857814,0.0028609336387606468,0.03520022204941102,0.7566216840393982
0.001,6,0.17453292519943295,0.05555555555555555,0.060148676487842036,0.005277249727579152,0.060379737064070724,0.7914210575196824,0.03503107573025311,0.003175743794192768,0.03517472978524615,0.7565760062853047
0.001,6,0.19198621771937624,0.06111111111111111,0.06005200948421052,0.005798774265672503,0.06033133204294379,0.7913681661054609,0.03497289748489721,0.003489586322098382,0.035146561299627954,0.7565254978978192
0.001,6,0.20943951023931956,0.06666666666666667,0.05994625457862258,0.006318532218694802,0.06027833182333194,0.7913102089566678,0.034909249759283785,0.0038023655961699266,0.035115718743648,0.7564701521087029
0.001,6,0.22689280275926285,0.07222222222222223,0.0598314439851179,0.00683636524284806,0.06022074043946921,0.7912471782660904,0.03484015194094716,0.00411398631388697,0.03508220447262591,0.7564099614890313
0.001,6,0.24434609527920614,0.07777777777777778,0.059707612676193116,0.007352115580610918,0.06015856227504908,0.7911790655274108,0.03476562507755615,0.004424353525537639,0.03504602104593528,0.7563449179447479
0.001,6,0.2617993877991494,0.08333333333333333,0.05957479837214894,0.007865626108786558,0.06009180206288895,0.7911058615300763,0.034685691870502904,0.00473337266313252,0.03500717122681525,0.7562750127118105
0.001,6,0.2792526803190927,0.08888888888888889,0.059433041529599696,0.008376740386357107,0.06002046488456707,0.7910275563537279,0.034600376667987015,0.005040949569202092,0.034965657982166144,0.7562002363509176
0.001,6,0.29670597283903605,0.09444444444444446,0.05928238532915071,0.008885302702130336,0.05994455617003422,0.7909441393621826,0.034509705457598655,0.005346990525469054,0.03492148448233079,0.7561205787418123
0.001,6,0.3141592653589793,0.1,0.05912287566224457,0.00939115812216381,0.05986408169719731,0.7908555991969581,0.03441370585840308,0.005651402281386776,0.034874654100861706,0.7560360290771562
0.001,6,0.33161255787892263,0.10555555555555557,0.058954561117182856,0.009894152536952305,0.05977904759147747,0.7907619237703343,0.034312407112526325,0.0059540920825349826,0.03482517041427153,0.755946575855961
0.001,6,0.3490658503988659,0.1111111111111111,0.05877749296432512,0.010394132708363731,0.059689460325340234,0.7906631002579394,0.03420584007624782,0.006254967698864259,0.03477303720176995,0.7558522068765745
0.001,6,0.3665191429188092,0.11666666666666667,0.058591725140472214,0.010890946316309855,0.059595326717800504,0.7905591150908543,0.034094037210600815,0.006553937452780592,0.0347182584449853,0.7557529092292086
0.001,6,0.3839724354387525,0.12222222222222222,0.058397314232436284,0.011384442005136837,0.05949665393389976,0.7904499539472223,0.03397703257148446,0.0068509102470615865,0.0346608383276719,0.7556486692880009
0.001,6,0.4014257279586958,0.12777777777777777,0.05819431945980427,0.011874469429722135,0.05939344948415742,0.7903356017433528,0.03385486179928919,0.007145795592595482,0.034600781235401716,0.7555394727025979
0.001,6,0.4188790204786391,0.13333333333333333,0.057982802656899125,0.012360879301263348,0.05928572122399549,0.7902160426243089,0.03372756210804003,0.007438503635934846,0.03453809175524197,0.75542530438925
0.001,6,0.4363323129985824,0.1388888888888889,0.05776282825394503,0.01284352343274509,0.05917347735313704,0.7900912599539647,0.03359517227406059,0.007728945186656451,0.03447277467541813,0.7553061485214057
0.001,6,0.4537856055185257,0.14444444444444446,0.05753446325744039,0.013322254784069993,0.05905672641497693,0.7899612363045174,0.033457732624160866,0.00801703174451889,0.034404834984961954,0.7551819885197916
0.001,6,0.47123889803846897,0.15,0.057297777229748874,0.01379692750684049,0.05893547729592881,0.7898259534454449,0.03331528502335259,0.008302675526409653,0.03433427787334493,0.755052807041966
0.001,6,0.4886921905584123,0.15555555555555556,0.057052842267908785,0.014267396988776881,0.05880973922474269,0.7896853923318858,0.03316787286209672,0.008585789493073717,0.03426110873009785,0.7549185859713314
0.001,6,0.5061454830783556,0.16111111111111112,0.056799732981672305,0.014733519897759055,0.058679521771798165,0.7895395330924324,0.033015541043085114,0.008866287375614915,0.03418533314441482,0.7547793064055885
0.001,6,0.5235987755982988,0.16666666666666666,0.05653852647077946,0.015195154225478041,0.058544834848371495,0.7893883550163174,0.03285833596756275,0.009144083701762718,0.034106956904744086,0.7546349486446199
0.001,6,0.5410520681182421,0.17222222222222222,0.0562693023014722,0.01565215933068372,0.058405688705874995,0.7892318365399738,0.03269630552119272,0.009419093821895834,0.034025985998363865,0.7544854921777826
0.001,6,0.5585053606381855,0.17777777777777778,0.05599214248225826,0.016104395982016184,0.05826209393507145,0.7890699552329519,0.032529499059468364,0.009691233934814778,0.033942426610943106,0.7543309156705914
0.001,6,0.5759586531581288,0.18333333333333335,0.05570713143893094,0.016551726400407307,0.05811406146526216,0.788902687783172,0.032357967392679654,0.009960421113256037,0.0338562851260902,0.7541711969507797
0.001,6,0.5934119456780721,0.1888888888888889,0.055414355988852616,0.016994014301039535,0.05796160256344904,0.7887300099814911,0.03218176277043462,0.010226573329139389,0.033767568124885704,0.7540063129937095
0.001,6,0.6108652381980153,0.19444444444444445,0.05511390531450946,0.01743112493484944,0.0578047288334704,0.7885518967055611,0.03200093886574229,0.010489609478540739,0.03367628238540096,0.7538362399071132
0.001,6,0.6283185307179586,0.2,0.05480587093634553,0.017862925129562793,0.05764345221511052,0.7883683219029547,0.031815550758663755,0.010749449406383648,0.03358243488220459,0.7536609529151499
0.001,6,0.6457718232379019,0.20555555555555557,0.05449034668488597,0.018289283330249435,0.05747778498318462,0.7881792585735341,0.03162565491953225,0.011006013930840686,0.033486032785852576,0.7534804263417403
0.001,6,0.6632251157578453,0.21111111111111114,0.054167428672155016,0.01871006963938489,0.057307739746596476,0.787984678751036,0.03143130919175169,0.011259224867438461,0.033387083462366685,0.7532946335931696
0.001,6,0.6806784082777885,0.21666666666666665,0.05383721526239956,0.01912515585640667,0.057133329447370686,0.7877845534838425,0.031232572774175647,0.011509005052857974,0.03328559447269777,0.7531035471399206
0.001,6,0.6981317007977318,0.2222222222222222,0.05349980704212757,0.01953441551675356,0.056954567359660146,0.7875788528149138,0.031029506203073827,0.01175527836842365,0.03318157357217596,0.7529071384977157
0.001,6,0.7155849933176751,0.22777777777777777,0.05315530678946827,0.019937723930375493,0.056771467088726525,0.7873675457608448,0.030822171333691514,0.011997969763273523,0.03307502870994764,0.752705378207738
0.001,6,0.7330382858376184,0.23333333333333334,0.05280381944286525,0.02033495821970246,0.05658404256989562,0.7871506002900173,0.030610631321406144,0.012237005277203603,0.03296596802839801,0.7524982358159962
0.001,6,0.7504915783575618,0.2388888888888889,0.05244545206911255,0.020725997357061075,0.056392308067488114,0.7869279832998127,0.030394950602488847,0.01247231206317937,0.032854399862561286,0.7522856798518083
0.001,6,0.767944870877505,0.24444444444444444,0.052080313830740445,0.0211107222015269,0.056196278173723,0.786699660592846,0.030175194874475467,0.01270381840950788,0.03274033273951751,0.7520676778053637
0.001,6,0.7853981633974483,0.25,0.051708515952764794,0.021489015535201814,0.05599596780759732,0.786465596852185,0.029951431076152432,0.012931453761662805,0.03262377537777522,0.7518441961043288
0.001,6,0.8028514559173916,0.25555555555555554,0.05133017168880663,0.0218607620989047,0.055791392213739154,0.786225755615513,0.02972372736716631,0.013155148743756997,0.03250473668664312,0.7516152000894629
0.001,6,0.8203047484373349,0.2611111111111111,0.05094539628659548,0.02222584862726554,0.05558256696123685,0.7859800992481937,0.029492153107259222,0.013374835179654602,0.03238322576558651,0.7513806539891952
0.001,6,0.8377580409572782,0.26666666666666666,0.050554306952863594,0.02258416388321102,0.055369507942441436,0.785728588915189,0.029256778835140385,0.013590446113717562,0.03225925190357302,0.751140520893131
0.001,6,0.8552113334772214,0.2722222222222222,0.05015702281764459,0.022935598691831816,0.05515223137174486,0.7854711845517869,0.029017676246997685,0.01380191583117919,0.03213282457840469,0.7508947627244343
0.001,6,0.8726646259971648,0.2777777777777778,0.04975366489798583,0.023280045973621443,0.05493075378433283,0.7852078448330851,0.028774918174656446,0.014009179878138947,0.032003953456037695,0.7506433402110438
0.001,6,0.8901179185171081,0.2833333333333333,0.04934435606108664,0.023617400777075817,0.05470509203491316,0.7849385271421804,0.028528578563392443,0.014212175081172335,0.031872648389889895,0.7503862128556711
0.001,6,0.9075712110370514,0.2888888888888889,0.04892922098687146,0.023947560310643514,0.0544752632964175,0.7846631875370028,0.02827873244940597,0.014410839566549875,0.031738919420136624,0.7501233389045305
0.001,6,0.9250245035569946,0.29444444444444445,0.04850838613001301,0.024270423974018483,0.05424128505868062,0.7843817807157423,0.02802545593696247,0.014605112779058875,0.031602776772993446,0.749854675314742
0.001,6,0.9424777960769379,0.3,0.04808197968141309,0.024585893388763096,0.054003175127092726,0.7840942599807973,0.027768826175209066,0.014794935500422962,0.031464230859988486,0.7495801777203521
0.001,6,0.9599310885968813,0.3055555555555556,0.0476501315291556,0.024893872428254738,0.0537609516212283,0.7838005772011851,0.027508921334671706,0.014980249867312896,0.031323292277222144,0.7492998003969091
0.001,6,0.9773843811168246,0.3111111111111111,0.04721297321894171,0.025194267246944388,0.053514632973449064,0.7835006827733397,0.027245820583441348,0.015160999388943658,0.03117997180461564,0.7490134962245271
0.001,6,0.9948376736367679,0.3166666666666667,0.04677063791402178,0.02548698630892097,0.0532642379274843,0.7831945255802272,0.026979604063056217,0.015337128964252152,0.031034280405148464,0.7487212166493709
0.001,6,1.0122909661567112,0.32222222222222224,0.04632326035463225,0.025771940415769422,0.05300978553698377,0.7828820529486948,0.02671035286408756,0.015508584898650393,0.030886229224084925,0.7484229116434892
0.001,6,1.0297442586766545,0.32777777777777783,0.04587097681695485,0.02604904273371731,0.052751295164049194,0.7825632106049774,0.026438149001435582,0.01567531492034868,0.030735829588189337,0.7481185296629166
0.001,6,1.0471975511965976,0.3333333333333333,0.0454139250716056,0.02631820882005873,0.052488786477738504,0.7822379426282658,0.026163075389344356,0.015837268196244054,0.030583093004931332,0.7478080176039655
0.001,6,1.064650843716541,0.33888888888888885,0.04495224434167022,0.026579356648849473,0.05222227945254747,0.7819061914022523,0.025885215816142417,0.01599439534736917,0.03042803116168074,0.7474913207576208
0.001,6,1.0821041362364843,0.34444444444444444,0.04448607526029647,0.02683240663586442,0.05195179436686612,0.7815678975645469,0.025604654918716375,0.016146648463895956,0.030270655924891688,0.7471683827619426
0.001,6,1.0995574287564276,0.35,0.04401555982785814,0.02707728166281049,0.051677351801412315,0.7812229999538677,0.025321478156726845,0.01629398111969096,0.030110979339278227,0.7468391455523873
0.001,6,1.117010721276371,0.35555555555555557,0.04354084136870019,0.027313907100785663,0.051398972637638034,0.7808714355548863,0.025035771786572764,0.01643634838641606,0.029949013626979347,0.746503549309936
0.001,6,1.1344640137963142,0.3611111111111111,0.04306206448748377,0.027542210832979978,0.051116678056115215,0.7805131394406192,0.02474762283511299,0.016573706847171497,0.029784771186715287,0.7461615324069271
0.001,6,1.1519173063162575,0.3666666666666667,0.04257937502513881,0.027762123276608194,0.050830489534894364,0.7801480447122336,0.024457119073153257,0.016706014609676256,0.029618264592935106,0.7458130313504756
0.001,6,1.1693705988362009,0.37222222222222223,0.04209292001444192,0.027973577404070218,0.05054042884784134,0.7797760824361416,0.024164348988705925,0.01683323131898201,0.02944950659495554,0.745457980723357
0.001,6,1.1868238913561442,0.3777777777777778,0.04160284763522991,0.02817650876333022,0.0502465180629482,0.7793971815782359,0.023869401760031075,0.016955318169716228,0.029278510116091696,0.7450963131222241
0.001,6,1.2042771838760873,0.3833333333333333,0.04110930716926528,0.028370855497510523,0.0499487795406217,0.7790112689351236,0.02357236722846752,0.017072237917851195,0.029105288252780553,0.7447279590930228
0.001,6,1.2217304763960306,0.3888888888888889,0.04061244895476483,0.028556558363691715,0.049647235931946004,0.7786182690621952,0.023273335871060542,0.01718395489199423,0.028929854273695984,0.7443528470634537
0.001,6,1.239183768915974,0.39444444444444443,0.040112424340608265,0.028733560750915946,0.04934191017692363,0.7782181041983638,0.02297239877299696,0.01729043500419695,0.028752221618858455,0.743970903272331
0.001,6,1.2566370614359172,0.4,0.03960938564023747,0.028901808697384734,0.04903282550269028,0.7778106941872901,0.022669647599853335,0.017391645760278296,0.028572403898736665,0.7435820516956647
0.001,6,1.2740903539558606,0.40555555555555556,0.03910348608526278,0.029061250906848333,0.04872000542170673,0.7773959563949066,0.022365174569667936,0.017487556269659723,0.028390414893344488,0.7431862139692982
0.001,6,1.2915436464758039,0.41111111111111115,0.03859487977879021,0.02921183876418053,0.04840347372992717,0.7769738056230348,0.022059072424843548,0.01757813725470818,0.028206268551331858,0.7427833093079045
0.001,6,1.3089969389957472,0.4166666666666667,0.03808372164848264,0.029353526350133722,0.048083254504942774,0.776544154018879,0.02175143440389041,0.01766336105958447,0.028019978989071218,0.7423732544201483
0.001,6,1.3264502315156905,0.4222222222222223,0.03757016739937006,0.029486270455270157,0.04775937210410148,0.7761069109801636,0.021442354213017212,0.017743201658593447,0.027831560489739168,0.7419559634197953
0.001,6,1.3439035240356338,0.4277777777777778,0.037054373466423825,0.02961003059306465,0.04743185116260421,0.7756619830556691,0.02113192599757964,0.017817634664034188,0.02764102750239533,0.7415313477325437
0.001,6,1.361356816555577,0.4333333333333333,0.036536496966908256,0.029724769012174395,0.0471007165915766,0.7752092738409013,0.020820244313393976,0.017886637333546368,0.027448394641057406,0.7410993159983345
0.001,6,1.3788101090755203,0.4388888888888889,0.03601669565252478,0.029830450707872658,0.046765993576117014,0.7747486838686115,0.020507404097925803,0.017950188576951222,0.02725367668377487,0.7406597739688802
0.001,6,1.3962634015954636,0.4444444444444444,0.03549512786136304,0.02992704343264117,0.046427707573319855,0.7742801104938667,0.020193500641361203,0.018008268962584117,0.02705688857170066,0.7402126244001367
0.001,6,1.413716694115407,0.45,0.034971952469673516,0.030014517705919515,0.04608588431027509,0.7738034477733469,0.019878629557570263,0.01806086072311688,0.026858045408162747,0.7397577669394205
0.001,6,1.4311699866353502,0.45555555555555555,0.03444732884347705,0.030092846823007082,0.04574054978204365,0.7733185863385253,0.0195628867549711,0.01810794776086746,0.02665716245773598,0.7392950980068552
0.001,6,1.4486232791552935,0.46111111111111114,0.03392141679002473,0.03016200686311479,0.04539173024960775,0.7728254132623592,0.01924636840730337,0.01814951565259491,0.026454255145315148,0.7388245106708082
0.001,6,1.4660765716752369,0.4666666666666667,0.033394376509124,0.03022197669656377,0.04503945223779677,0.7723238119190963,0.01892917092432012,0.018185551653778085,0.026249339055190647,0.7383458945169544
0.001,6,1.4835298641951802,0.47222222222222227,0.03286636854434622,0.030272737991129405,0.04468374253318941,0.7718136618367726,0.01861139092240697,0.018216044702376005,0.026042429930127745,0.7378591355105772
0.001,6,1.5009831567151235,0.4777777777777778,0.03233755373412852,0.030314275217526287,0.04432462818198905,0.7712948385419419,0.018293125195137046,0.018240985422068322,0.02583354367045038,0.7373641158516905
0.001,6,1.5184364492350666,0.48333333333333334,0.03180809316278769,0.030346575654034622,0.04396213648787588,0.7707672133961493,0.017974470683771233,0.018260366124974406,0.02562269633313138,0.736860713822532
0.001,6,1.53588974175501,0.4888888888888889,0.03127814811145848,0.030369629390263955,0.04359629500983218,0.77023065342362,0.01765552444771204,0.018274180813849628,0.025409904130890133,0.7363488036269493
0.001,6,1.5533430342749532,0.49444444444444446,0.030747880008973404,0.03038342933005415,0.04322713155994301,0.7696850211295965,0.01733638363492005,0.018282425183757386,0.025195183431299128,0.7358282552211577
