sigma,component_period,phase,phase_over_pi,raw_leading_real,raw_leading_imag,raw_leading_modulus,raw_one_step_radius,bulk_deflated_leading_real,bulk_deflated_leading_imag,bulk_deflated_leading_modulus,bulk_deflated_one_step_radius
0.001,6,1.5707963267948966,0.5,0.030217450382697658,0.030387971193511543,0.04285467420117066,0.769130174308714,0.017017145452302665,0.018285096623216104,0.024978550755902038,0.735298934135319
0.001,6,1.5882496193148399,0.5055555555555555,0.029687020809334108,0.030383253518178548,0.04247895124510191,0.768565965842754,0.01669790713608242,0.018282194214819306,0.024760022779343412,0.7347607012853371
0.001,6,1.6057029118347832,0.5111111111111111,0.029156752865715035,0.03036927765933717,0.04209999124967008,0.7679922434870693,0.0163787659221556,0.01827371873532872,0.02453961632851397,0.7342134127742299
0.001,6,1.6231562043547265,0.5166666666666667,0.02862680807959355,0.030346047789444167,0.04171782301684871,0.7674088496449119,0.016059819016448602,0.01825967265523867,0.024317348381712078,0.7336569196823799
0.001,6,1.6406094968746698,0.5222222222222223,0.02809734788045133,0.030313570896698238,0.04133247559031824,0.7668156211288378,0.015741163565281758,0.018240060137811476,0.024093236067824784,0.7330910678459146
0.001,6,1.6580627893946132,0.5277777777777778,0.0275685335503369,0.03027185678273841,0.040943978253104286,0.766212388908295,0.015422896625749034,0.018214887037582502,0.023867296665530262,0.7325156976224069
0.001,6,1.6755160819145565,0.5333333333333333,0.027040526174749738,0.03022091805947358,0.040552360525186966,0.7655989778424239,0.015105115136122595,0.018184160898335026,0.02363954760252523,0.7319306436430202
0.001,6,1.6929693744344996,0.5388888888888889,0.02651348659358517,0.030160770145042936,0.040157652161080505,0.764975206397025,0.014787915886290928,0.01814789095054307,0.023410006454779517,0.7313357345501504
0.001,6,1.710422666954443,0.5444444444444444,0.02598757535215563,0.030091431258908025,0.03975988314738304,0.7643408863445563,0.014471395488239558,0.01810608810828281,0.023178690945822207,0.7307307927195437
0.001,6,1.7278759594743862,0.55,0.02546295265230243,0.03001292241607633,0.03935908370029481,0.7636958224459275,0.014155650346582442,0.018058764965610884,0.022945618946061896,0.7301156339657736
0.001,6,1.7453292519943295,0.5555555555555556,0.024939778303613533,0.0299252674204563,0.03895528426310371,0.76303981211275,0.013840776629153763,0.018005935792409992,0.022710808472146477,0.7294900672298812
0.001,6,1.7627825445142729,0.5611111111111111,0.024418211674762803,0.02982849285734601,0.03854851550363859,0.7623726450485905,0.013526870237667299,0.01794761652970009,0.022474277686365212,0.728853894247862
0.001,6,1.7802358370342162,0.5666666666666667,0.023898411644984276,0.029722628085054124,0.03813880831168651,0.7616941028676386,0.013214026778453465,0.017883824784415765,0.022236044896099864,0.7282069091985864
0.001,6,1.7976891295541595,0.5722222222222223,0.02338053655569821,0.029607705225655853,0.03772619379637534,0.7610039586890657,0.012902341533281216,0.017814579823647946,0.021996128553328605,0.7275488983296051
0.001,6,1.8151424220741028,0.5777777777777778,0.022864744162302636,0.02948375915488361,0.037310703283518196,0.7603019767051895,0.012591909430274214,0.01773990256835036,0.021754547254190154,0.7268796395591562
0.001,6,1.8325957145940461,0.5833333333333334,0.022351191586145333,0.02935082749115355,0.03689236831291844,0.7595879117213894,0.012282825014928611,0.017659815586508615,0.02151131973861317,0.7261989020525422
0.001,6,1.8500490071139892,0.5888888888888889,0.021840035266691753,0.029208950583729486,0.03647122063563393,0.7588615086655234,0.011975182421241848,0.017574343085772243,0.02126646489001993,0.7255064457708755
0.001,6,1.8675022996339325,0.5944444444444444,0.021331430913903437,0.029058171500024727,0.03604729221119784,0.758122502064389,0.011669075342959447,0.017483510905547575,0.021020001735110896,0.724802020990006
0.001,6,1.8849555921538759,0.6,0.020825533460840977,0.028898536012042664,0.03562061520479305,0.7573706154845302,0.0113645970049484,0.01738734650855056,0.020771949443739928,0.7240853677872419
0.001,6,1.9024088846738192,0.6055555555555555,0.020322497016507818,0.028730092581957793,0.035191221984378934,0.7566055609344365,0.011061840134705101,0.017285878971817853,0.020522327328890044,0.7233562154932468
0.001,6,1.9198621771937625,0.6111111111111112,0.019822474818948464,0.02855289234683723,0.03475914511776609,0.7558270382248836,0.010760896934005115,0.017179138977174133,0.02027115484676056,0.7226142821062461
0.001,6,1.9373154697137058,0.6166666666666667,0.01932561918861605,0.028366989102503837,0.034324417369636095,0.7550347342838459,0.010461859050702686,0.01706715880115366,0.020018451596978386,0.7218592736653955
0.001,6,1.9547687622336491,0.6222222222222222,0.018832081482023852,0.028172439286540802,0.03388707169850197,0.7542283224220444,0.010164817550687169,0.016949972304373024,0.019764237322946982,0.721090883579854
0.001,6,1.9722220547535925,0.6277777777777778,0.018342012045696424,0.02796930196043933,0.03344714125360653,0.7534074615447948,0.009869862890003411,0.016827614920351976,0.019508531912348477,0.7203087919097587
0.001,6,1.9896753472735358,0.6333333333333334,0.01785556017043334,0.02775763879088741,0.03300465937175148,0.7525717953053611,0.009577084887143435,0.016700123643778847,0.019251355397816864,0.7195126645949121
0.001,6,2.007128639793479,0.6388888888888888,0.01737287404590164,0.02753751403020065,0.0325596595740536,0.7517209511945186,0.009286572695515381,0.016567537018215294,0.018992727957800742,0.718702152626559
0.001,6,2.0245819323134224,0.6444444444444445,0.01689410071557071,0.027308994495893458,0.03211217556262089,0.7508545395604547,0.008998414776096544,0.016429895123235724,0.01873266991763848,0.7178768911571509
0.001,6,2.0420352248333655,0.65,0.016419386032004955,0.027072149549388715,0.03166224121714171,0.7499721525524965,0.008712698870276321,0.016287239560994628,0.018471201750869994,0.717036498542453
0.001,6,2.059488517353309,0.6555555555555557,0.01594887461252833,0.026827051073864454,0.031209890591379564,0.7490733629814341,0.00842951197289429,0.016139613442214363,0.018208344080812917,0.7161805753097376
0.001,6,2.076941809873252,0.6611111111111111,0.015482709795275919,0.026573773451232754,0.030755157909563326,0.7481577230883817,0.008148940305479184,0.01598706137158484,0.01794411768243519,0.715308703045132
0.001,6,2.0943951023931953,0.6666666666666666,0.01502103359564709,0.026312393538248154,0.030298077562663967,0.7472247632132072,0.007871069289692542,0.015829629432564423,0.01767854348455921,0.7144204431924112
0.001,6,2.111848394913139,0.6722222222222223,0.014563986663175248,0.02604299064173822,0.02983868410454474,0.7462739903525012,0.007595983520981519,0.015667365171570004,0.01741164257243835,0.71351533575466
0.001,6,2.129301687433082,0.6777777777777777,0.014111708238829568,0.0257656464929511,0.029377012247973306,0.7453048865958758,0.007323766742443904,0.015500317581542099,0.017143436190752148,0.7125928978892511
0.001,6,2.1467549799530254,0.6833333333333333,0.013664336112762791,0.025480445221008625,0.02891309686047786,0.7443169074280196,0.007054501818907596,0.015328537084868095,0.016873945747072527,0.7116526223854641
0.001,6,2.1642082724729685,0.6888888888888889,0.013222006582522025,0.025187473325456625,0.028446972960032933,0.7433094798823958,0.006788270711226296,0.015152075515644094,0.01660319281586147,0.7106939760128188
0.001,6,2.181661564992912,0.6944444444444445,0.012784854411737046,0.024886819647896918,0.027978675710552497,0.7422820005307005,0.006525154450791271,0.014970986101252259,0.01633119914306875,0.7097163977267508
0.001,6,2.199114857512855,0.7,0.012353012789302828,0.02457857534268543,0.027508240417168515,0.7412338332901695,0.00626523311425857,0.014785323443226993,0.01605798665140932,0.7087192967166318
0.001,6,2.2165681500327987,0.7055555555555556,0.011926613289072099,0.024262833846675873,0.02703570252126753,0.7401643070284964,0.006008585798488772,0.014595143497377991,0.015783577446411064,0.7077020502792651
0.001,6,2.234021442552742,0.7111111111111111,0.011505785830076113,0.023939690847986222,0.026561097595256405,0.7390727129434487,0.0057552905956950035,0.014400503553133617,0.015507993823338636,0.7066640014988534
0.001,6,2.251474735072685,0.7166666666666667,0.011090658637290057,0.023609244253757235,0.02608446133701951,0.7379583016911595,0.005505424568792289,0.014201462212060395,0.015231258275114406,0.7056044567119882
0.001,6,2.2689280275926285,0.7222222222222222,0.010681358202962558,0.023271594156869444,0.02560582956402771,0.7368202802335049,0.005259063726939047,0.013998079365508235,0.014953393501378656,0.7045226827334001
0.001,6,2.2863813201125716,0.7277777777777777,0.010278009248528723,0.022926842801576728,0.025125238207050943,0.7356578083708025,0.005016283001258181,0.01379041617132051,0.014674422418852811,0.7034179038149658
0.001,6,2.303834612632515,0.7333333333333334,0.009880734687127347,0.02257509454800584,0.024642723303417675,0.7344699949212272,0.004777156220721147,0.013578535029538546,0.01439436817319816,0.7022892983067349
0.001,6,2.321287905152458,0.7388888888888889,0.009489655586745499,0.02221645583546311,0.024158320989756985,0.7332558935026802,0.00454175608817417,0.01336249955701614,0.014113254152594422,0.7011359949844037
0.001,6,2.3387411976724017,0.7444444444444445,0.009104891134014317,0.021851035144475256,0.02367206749414477,0.732014497866215,0.0043101541564797025,0.013142374560845412,0.013831104003302697,0.6999570690026533
0.001,6,2.356194490192345,0.75,0.008726558598683851,0.021478942957479454,0.023183999127564667,0.7307447367223324,0.004082420804739523,0.012918226010475925,0.013547941647523687,0.698751537427922
0.001,6,2.3736477827122884,0.7555555555555556,0.008354773298806479,0.021100291718058283,0.022694152274575243,0.7294454679922627,0.0038586252145571594,0.01269012100838731,0.01326379130391945,0.6975183542973754
0.001,6,2.3911010752322315,0.7611111111111111,0.007989648566663756,0.020715195788596447,0.022202563383057285,0.7281154724054758,0.003638835346287051,0.012458127759148552,0.012978677511235716,0.696256405142874
0.001,6,2.4085543677521746,0.7666666666666666,0.007631295715474832,0.020323771406208054,0.02170926895288795,0.7267534463517282,0.003423117915204525,0.012222315536664575,0.0126926251555455,0.6949645009093978
0.001,6,2.426007660272118,0.7722222222222223,0.007279824006932407,0.01992613663675549,0.021214305523362266,0.7253579938805513,0.0032115383675147564,0.0119827546493707,0.012405659501736877,0.693641371186404
0.001,6,2.443460952792061,0.7777777777777778,0.006935340619618372,0.019522411326739156,0.02071770965914239,0.723927617722609,0.0030041608560981235,0.01173951640308747,0.012117806229993611,0.6922856566576396
0.001,6,2.4609142453120048,0.7833333333333333,0.006597950618362117,0.019112717052793556,0.02021951793447338,0.7224607091851687,0.0028010482158639313,0.011492673061187545,0.011829091478171112,0.6908959006596003
0.001,6,2.478367537831948,0.7888888888888889,0.006267756924616629,0.01869717706846492,0.0197197669153469,0.720955536747098,0.002602261938552019,0.011242297801653872,0.011539541891163097,0.6894705397206436
0.001,6,2.4958208303518914,0.7944444444444445,0.005944860287943107,0.01827591624787405,0.019218493139225815,0.7194102331462617,0.0024078621467798315,0.010988464670514904,0.011249184678591128,0.6880078929311093
0.001,6,2.5132741228718345,0.8,0.005629359258715928,0.017849061025777876,0.018715733091857062,0.717822780712492,0.0022179075670797355,0.010731248531029771,0.01095804768244956,0.6865061499689448
0.001,6,2.530727415391778,0.8055555555555556,0.0053213501621858575,0.01741673933342835,0.018211523180590515,0.716190994650639,0.002032455501602212,0.01047072500785174,0.010666159456713786,0.6849633575743723
0.001,6,2.548180707911721,0.8111111111111111,0.005020927074074297,0.016979080529484512,0.017705899703485625,0.714512503918219,0.001851561798071234,0.010206970425217645,0.01037354936139721,0.6833774042299103
0.001,6,2.5656340004316642,0.8166666666666667,0.0047281817979161304,0.016536215325049237,0.017198898813311818,0.7127847292677912,0.0016752808174605397,0.009940061737980704,0.010080247674150632,0.6817460027572096
0.001,6,2.5830872929516078,0.8222222222222223,0.004443203844429519,0.01608827570166757,0.016690556475325212,0.7110048579314114,0.0015036653987049297,0.009670076454010816,0.009786285723280148,0.6800666704879309
0.001,6,2.600540585471551,0.8277777777777777,0.004166080413269709,0.015635394820820638,0.016180908417415086,0.7091698143080115,0.0013367668195542366,0.009397092546108843,0.009491696047071648,0.6783367066001328
0.001,6,2.6179938779914944,0.8333333333333334,0.0038968963776314022,0.01517770692305344,0.01566999007083607,0.7072762258672718,0.0011746347524007258,0.009121188351091287,0.009196512585628909,0.6765531661316926
0.001,6,2.6354471705114375,0.8388888888888889,0.003635734272309229,0.014715347214359992,0.015157836499250685,0.7053203832960097,0.001017317213535554,0.008842442453065315,0.008900770913169685,0.674712830084893
0.001,6,2.652900463031381,0.8444444444444446,0.0033826742860232836,0.014248451736763671,0.01464448231315149,0.7032981936723857,0.0008648605037761669,0.008560933547073307,0.008604508521025307,0.6728121709174156
0.001,6,2.670353755551324,0.85,0.0031377942590909563,0.01377715721912185,0.014129961565863705,0.7012051251417306,0.0007173091376970128,0.008276740278174455,0.008307765164674493,0.6708473125697673
0.001,6,2.6878070480712677,0.8555555555555556,0.002901169687907393,0.013301600902955648,0.013614307626153567,0.6990361411610528,0.0005747057577031502,0.007989941049541847,0.008010583292313427,0.6688139840018014
0.001,6,2.705260340591211,0.8611111111111112,0.002672873738237073,0.012821920336438529,0.01309755302087124,0.696785621843126,0.00043709102778306027,0.007700613791144408,0.007713008578170512,0.666707464994855
0.001,6,2.722713633111154,0.8666666666666666,0.002452977270089505,0.012338253127382383,0.012579729238856332,0.6944472692169759,0.00030450349976546883,0.00740883567784233,0.007415090591667699,0.664522522713857
0.001,6,2.7401669256310974,0.8722222222222222,0.0022415488780713182,0.011850736642868252,0.012060866484270651,0.6920139922599691,0.00017697944198468742,0.007114682781950054,0.0071168836445920465,0.6622533372087062
0.001,6,2.7576202181510405,0.8777777777777778,0.002038654952751696,0.011359507638670635,0.01154099336319866,0.6894777662461018,5.455261595356184e-05,0.006818229640062052,0.006818447874152011,0.6598934136617001
0.001,6,2.775073510670984,0.8833333333333334,0.0018443597710372534,0.010864701795198571,0.011020136481169897,0.6868294591454316,-6.274601980470716e-05,0.006519548706526705,0.006519850642443841,0.6574354787600066
0.001,6,2.792526803190927,0.8888888888888888,0.0016587256272915466,0.010366453127361052,0.010498319920273313,0.6840586152751146,-0.0001748887094409667,0.006218709655385184,0.006221168366044343,0.6548713581069587
0.001,6,2.8099800957108707,0.8944444444444445,0.0014818130227272578,0.009864893222037542,0.009975564551268582,0.6811531827972578,-0.0002818514489178166,0.005915778477325744,0.005922488938955275,0.6521918311352256
0.001,6,2.827433388230814,0.9,0.0013136809397628572,0.009360150236252819,0.009451887116164683,0.6780991664419896,-0.00038361475473721804,0.00561081629586541,0.0056239149874443275,0.6493864596718062
0.001,6,2.8448866807507573,0.9055555555555557,0.0011543872428629639,0.008852347557695156,0.008927298986183678,0.6748801791414186,-0.00048016476165001383,0.005303877793853151,0.005325568312439432,0.6464433863998762
0.001,6,2.8623399732707004,0.9111111111111111,0.00100398927198668,0.008341601980102668,0.008401804452182703,0.6714768546757838,-0.0005714948240349771,0.004995009091670962,0.005027596061715215,0.6433491005419362
0.001,6,2.8797932657906435,0.9166666666666666,0.0008625447367608292,0.00782802116756507,0.00787539832787908,0.6678660655741234,-0.0006576079073046847,0.004684244843043889,0.004730179479610992,0.6400881713686186
0.001,6,2.897246558310587,0.9222222222222223,0.0007301130934537266,0.007311700053116965,0.007348062519874419,0.6640198622426344,-0.0007385202526602993,0.004371604198977295,0.0044335465979400005,0.6366429582003214
0.001,6,2.91469985083053,0.9277777777777777,0.000606757721802539,0.00679271559990188,0.0068197610041787655,0.6599040031853323,-0.0008142671580888723,0.004057085114013334,0.004137991134245059,0.6329933239884906
0.001,6,2.9321531433504737,0.9333333333333333,0.0004925494752774885,0.00627111897500737,0.006290432273245903,0.6554758683535042,-0.000884912400621639,0.0037406562046566716,0.0038439015073503647,0.6291164206802197
0.001,6,2.949606435870417,0.9388888888888889,0.0003875726892080787,0.0057469235033487,0.00575997763387686,0.650681410985778,-0.0009505641755085427,0.0034222449991000935,0.003551807016945858,0.6249867066416773
0.001,6,2.9670597283903604,0.9444444444444445,0.0002919358052551257,0.005220085486413016,0.00522824243889376,0.6454505519256176,-0.0010114032317949345,0.003101721006423696,0.003262454551250525,0.6205765669242649
0.001,6,2.9845130209103035,0.95,0.00020579117842556716,0.00469047245299481,0.004694984754120181,0.6396899320928954,-0.0010677350076366207,0.0027788720615868475,0.0029769427238696936,0.6158584055094639
0.001,6,3.001966313430247,0.9555555555555556,0.00012937446090371778,0.004157808229451276,0.004159820551902075,0.6332709260393775,-0.0011200916322077628,0.0024533751619673985,0.002696971440319754,0.6108103146333986
0.001,6,3.01941960595019,0.9611111111111111,6.308944848807795e-05,0.003621573072693195,0.0036221225544377927,0.6260085455120341,-0.0011694431157570043,0.0021247787731397826,0.0024253416327966767,0.6054306594291324
0.001,6,3.036872898470133,0.9666666666666667,7.710526615517434e-06,0.0030808125764395407,0.003080822225213381,0.6176212356081814,-0.0012176538533149772,0.001792588976908129,0.0021670385660216905,0.5997757282038099
0.001,6,3.0543261909900767,0.9722222222222222,-3.5065375206497305e-05,0.0025337600838765038,0.0025340027117555022,0.6076459247607516,-0.001268431120251172,0.0014568960263888246,0.001931699650186123,0.5940572494884021
0.001,6,3.07177948351002,0.9777777777777777,-6.082727826223601e-05,0.0019771734231224065,0.0019781088703310456,0.5952337060825501,-0.0013284316997210213,0.0011212514441428555,0.0017383715315823947,0.5888597678738136
0.001,6,3.0892327760299634,0.9833333333333334,-5.5492542394809056e-05,0.0014069990746841015,0.001408092972222842,0.578610012049065,-0.0014025447485327904,0.0007995668790504323,0.0016144469535142234,0.5852417698204703
0.001,6,3.1066860685499065,0.9888888888888889,-0.0008693950269700532,0.00022729973894918389,0.0008986172067385682,0.5573541350243101,-0.0014768786077806993,0.0005096901726276506,0.0015623554314538868,0.5836443963107303
0.001,6,3.12413936106985,0.9944444444444445,-0.0009960595627450327,0.00014965938213249872,0.0010072400822029011,0.5626794876219396,-0.0015278613784143779,0.0002482276510227976,0.0015478944920060212,0.5831922977136867
0.001,6,3.141592653589793,1.0,-0.0010438837316175246,1.1192138163816622e-18,0.0010438837316175246,0.5643575560885258,-0.0015454030271675938,1.727408999378895e-18,0.0015454030271675938,0.5831140152396292
