sigma,node,theta,z_real,z_imag,base_depth,primal_depth,dual_depth,primal_residual_radius_frobenius,primal_residual_norm_upper,dual_residual_radius_frobenius,dual_residual_norm_upper,base_consistency_radius_frobenius,base_consistency_norm_upper,total_correction_radius_frobenius,total_correction_norm_upper,correction_rouche_ratio_upper,weighted_dual_residual_norm_upper,remainder_coefficient_upper,resolvent_budget_lower,normwise_correction_rouche_ratio_upper,normwise_resolvent_budget_lower,eta_tightening_factor,budget_gain_over_normwise,corrected_feshbach_smallest_singular,corrected_determinant_phase,node_seconds
0.0002,31,6.086835766330224,0.437376773340001,-0.49209897827842347,58,74,74,6.180437651050017e-09,6.18044934946654e-09,3.348705744506337e-09,3.3487121189857273e-09,2.022027966728818e-09,2.0220308326038397e-09,2.5351808440956335e-08,2.535181261482014e-08,9.070340899799044e-07,1.1980965319187255e-07,7.404774931295206e-16,1350478714402997.8,0.0020083126230455535,1670296491.803851,2214.153409702659,808526.343095253,0.028089751274306903,-0.20932198029798993,7.0643908977508545
0.0001,0,0.0,0.49863014616357515,-0.4422901763788192,62,78,78,1.4209578469844869e-08,1.4209594360571537e-08,6.482291729849085e-09,6.482299190751745e-09,4.087044039459622e-09,4.0870455477932146e-09,5.4034543033580916e-08,5.4034544289616924e-08,2.467034449198718e-06,2.959595831500239e-07,4.205465623685684e-15,237785211543151.12,0.011206900514773148,91013124.65267453,4542.660731151565,2612647.4884868544,0.021982127540982076,0.21497689538351222,14.838999509811401
0.0001,1,0.19634954084936207,0.4975318550055892,-0.4311390391165839,62,78,78,1.6184746114956642e-08,1.6184763725896853e-08,7.22039350541769e-09,7.220401160743642e-09,4.635785960381512e-09,4.6357879880475855e-09,6.89802199481043e-08,6.898022199317136e-08,3.4436694894752587e-06,3.6046064402924555e-07,5.833970356097952e-15,171409262524836.9,0.014779331373329438,68761040.87960005,4291.739209729297,2492825.3024117677,0.020091459126533776,0.4103925161691344,15.012972354888916
0.0001,2,0.39269908169872414,0.4942791882449041,-0.4204164338057065,62,78,78,1.8907714563799626e-08,1.8907734635207392e-08,8.181099914818002e-09,8.181108586751638e-09,5.3917590038085965e-09,5.3917612946727596e-09,9.192621896006699e-08,9.192622088123708e-08,5.105653576088775e-06,4.54384749090647e-07,8.59138625809125e-15,116395057131163.42,0.02060583150987539,49024406.67173173,4035.885161966011,2374226.737929675,0.018048650372340727,0.5983901352119476,15.095794677734375
0.0001,3,0.5890486225480862,0.4889971440410163,-0.41053442415497765,62,78,78,2.2595498592750852e-08,2.259552183789212e-08,9.39827001123925e-09,9.398280118619666e-09,6.413431860460009e-09,6.413434601227658e-09,1.2708306296227743e-07,1.2708306584829616e-07,8.000200065729538e-06,5.916449921554439e-07,1.3368527340527847e-14,74801956440510.2,0.03031939505376085,32986606.391066335,3789.829604842016,2267646.3154078377,0.015915293948701,0.7786411733553407,14.9657564163208
0.0001,4,0.7853981633974483,0.4818887083904768,-0.40187277025338,62,78,78,2.748317047961911e-08,2.7483198005230044e-08,1.0881248208168794e-08,1.0881259490057623e-08,7.761771378257607e-09,7.761774267551046e-09,1.802003652888928e-07,1.8020036845141437e-07,1.312204787006836e-05,7.923640488327802e-07,2.1776698046297067e-14,45920041496932.46,0.04679751079616405,21007799.496250957,3566.3267852352574,2185856.805474906,0.013752528442896006,0.9496466490784042,15.051141738891602
0.0001,5,0.9817477042468103,0.47322705448887914,-0.3947643346028405,62,78,78,3.377217237633553e-08,3.377220566533183e-08,1.258551170489384e-08,1.2585525451095714e-08,9.483805867161444e-09,9.483808817901675e-09,2.577987874842912e-07,2.577987909222013e-07,2.2214825419451255e-05,1.0845086204492524e-06,3.6626248175637455e-14,27302217261765.062,0.07500625052883139,12718970.740621129,3376.4051309246875,2146574.421668318,0.011617155998042694,1.1054395285125052,14.96422028541565
0.0001,6,1.1780972450961724,0.4633450448381503,-0.3894822903989527,62,78,78,4.163705913980598e-08,4.1637098846716034e-08,1.4408006921493648e-08,1.4408022270724741e-08,1.1611971569778835e-08,1.1611974790581217e-08,3.6606899905809716e-07,3.6606900713803407e-07,3.832507764787479e-05,1.5084262833885986e-06,6.280649426443558e-14,15921310154841.484,0.12384302285973153,7296498.444424371,3231.3834820527472,2182048.043470464,0.00955889095591138,1.2306546788974582,14.98208737373352
0.0001,7,1.3744467859455345,0.4526224395272729,-0.38622962363826757,62,78,78,5.1520740153649346e-08,5.152078921727217e-08,1.626685299614008e-08,1.626687153587713e-08,1.4242721294880056e-08,1.424272548889973e-08,5.142903861042415e-07,5.142904099589141e-07,6.750285175332537e-05,2.1350956963675574e-06,1.1000181533125787e-13,9090145413846.707,0.21243096056215294,3823520.402362584,3146.992386905906,2377428.2486448437,0.007622706663790132,1.2962947477027678,14.957111120223999
0.0001,8,1.5707963267948966,0.4414713022650376,-0.38513133248028164,62,78,78,6.500333025346693e-08,6.500339269157677e-08,1.8268082417863738e-08,1.8268104625077772e-08,1.7767089969123427e-08,1.7767093412930798e-08,7.32750045831623e-07,7.327501201774058e-07,0.00012482545102818923,3.112005361583073e-06,2.0229090657727686e-13,4942758878620.232,0.3933777225466456,1590283.3790275122,3151.422400691422,3108099.439260204,0.005872155713825917,1.2548888623756784,15.015774011611938
0.0001,9,1.7671458676442586,0.43032016500280235,-0.38622962363826757,62,78,78,8.707893357974386e-08,8.707902170166873e-08,2.0942112500776505e-08,2.0942139056112767e-08,2.3457449524682648e-08,2.3457454417567237e-08,1.132255171228255e-06,1.1322553911568974e-06,0.00025062641089195316,4.635569322899423e-06,4.0366084166834875e-13,2476706359371.1436,0.830606736206493,210285.75227526436,3314.1229340134205,11777813.439919274,0.004518700009640986,1.0187757419447465,15.017533779144287
0.0001,10,1.9634954084936207,0.4195975596919249,-0.3894822903989527,62,78,78,1.3679218649762657e-07,1.3679233458490809e-07,2.6228008240969532e-08,2.6228050286650062e-08,3.618961976995767e-08,3.618962634186428e-08,2.2464995785466327e-06,2.246500314211746e-06,0.0004848983538372967,5.661216178161624e-06,7.744109776005796e-13,1290677857825.6226,1.8757595919400578,0.0,3868.356279405832,inf,0.004634167690782512,0.5119622009079074,14.971291542053223
0.0001,11,2.1598449493429825,0.4097155500411961,-0.3947643346028405,62,78,78,3.258722964462266e-07,3.258726824072474e-07,4.356182961883237e-08,4.356193121878426e-08,8.457875896734599e-08,8.45787760640797e-08,9.009286531554595e-06,9.009290812213306e-06,0.0007548158183845057,3.6496966776987193e-06,1.1893364463345008e-12,840170321241.9485,4.2684129761648295,0.0,5654.90663046821,inf,0.011963081360198021,0.5674086903131954,14.97382926940918
0.0001,12,2.356194490192345,0.4010538961395984,-0.40187277025338,62,78,78,2.0237211413857144e-07,2.0237234781069748e-07,3.392377064782031e-08,3.392383125366686e-08,5.288750692247904e-08,5.288751707146667e-08,4.332366895650629e-06,4.332368223428507e-06,0.0013173300056563153,1.0315101923697506e-05,2.0874913942053066e-12,478412832151.83484,5.657508823134548,0.0,4294.6784775587685,inf,0.003289250777527598,2.1455560649513927,14.955196380615234
0.0001,13,2.552544031041707,0.39394546048905893,-0.41053442415497765,62,78,78,1.0663408464797312e-07,1.0663419856386683e-07,2.3071291004654293e-08,2.307132159342646e-08,2.8428454348229443e-08,2.8428459489783827e-08,1.5365880751402992e-06,1.536588475432048e-06,0.0007178766744335932,1.0778649230721501e-05,1.1493726223190273e-12,869415282669.0513,2.3528900915067994,0.0,3277.568662282051,inf,0.0021406131402827086,-2.5051552587936943,14.96775221824646
0.0001,14,2.748893571891069,0.38866341628517115,-0.4204164338057065,62,78,78,7.397914150313093e-08,7.397921183571137e-08,1.8729025867516222e-08,1.872904679612404e-08,2.0059428360841345e-08,2.0059432253035446e-08,8.596201520283087e-07,8.596203328420453e-07,0.0001975983882793436,4.3051874602039195e-06,3.1849437511087405e-13,3139152461526.737,0.5866348848606039,726623.8880492805,2968.824239756864,4320188.90812166,0.004351677157020065,-2.1570484356682114,14.98724365234375
0.0001,15,2.945243112740431,0.385410749524486,-0.43113903911658386,62,78,78,5.662761282617e-08,5.662766505759167e-08,1.5955283821155512e-08,1.595530044766593e-08,1.5561881719062468e-08,1.556188521151337e-08,5.574006939036023e-07,5.57400772109946e-07,8.237376335559666e-05,2.3579034596537975e-06,1.3352256735141188e-13,7488753744563.694,0.23935038506838519,3277566.3957701577,2905.6628630057994,2284851.881026196,0.0067718796805316134,-2.1452385454952174,14.973615169525146
0.0001,16,3.141592653589793,0.3843124583665001,-0.4422901763788192,62,78,78,4.518000015949368e-08,4.51800420564586e-08,1.3770306771525436e-08,1.3770320619615442e-08,1.2547114304492e-08,1.254711729197282e-08,3.8167022723527376e-07,3.816702575736714e-07,4.092513935185405e-05,1.4765412638702178e-06,6.6710196399753e-14,14989598724436.525,0.12128271158206738,7472878.8244252205,2963.5259281425724,2005866.6916212784,0.009339460143684239,-2.1672915296057482,14.999321222305298
0.0001,17,3.3379421944391554,0.385410749524486,-0.4534413136410545,62,78,78,3.6784520294934544e-08,3.678455474108736e-08,1.1921096902944696e-08,1.1921108929373011e-08,1.0300151771635808e-08,1.030015429448272e-08,2.674237541965939e-07,2.6742376547847657e-07,2.229350293739489e-05,9.937900557580995e-07,3.655612470718208e-14,27354587350463.855,0.06905980784096223,13904654.253592206,3097.754894549211,1967297.197871491,0.012023164773197158,-2.1734553041547184,14.965186834335327
0.0001,18,3.5342917352885173,0.38866341628517115,-0.4641639189519319,62,78,78,3.0328508041878144e-08,3.032853716011264e-08,1.0341002545368137e-08,1.0341013170174333e-08,8.54824971141606e-09,8.548252410369001e-09,1.900502527003551e-07,1.9005025710955502e-07,1.2942556483243631e-05,7.042297541944778e-07,2.1358258269344213e-14,46819691232913.44,0.04254281238595119,23215499.954318628,3287.048616788359,2016742.7505348157,0.014731984109156427,-2.1505392355987762,15.003353118896484
0.0001,19,3.730641276137879,0.39394546048905893,-0.4740459286026607,62,78,78,2.5280467287220814e-08,2.5280491984576595e-08,9.011159580702161e-09,9.011168969724723e-09,7.163787345077997e-09,7.163789531411722e-09,1.3711860296347857e-07,1.3711860514370154e-07,7.936865567254161e-06,5.21595019641206e-07,1.3186178713234582e-14,75836380264645.55,0.027923208370307352,35911939.14779517,3518.16572092548,2111731.6988242213,0.0173487889953058,-2.095743758642711,15.028488397598267
0.0001,20,3.9269908169872414,0.4010538961395984,-0.4827075825042584,62,78,78,2.132942105112007e-08,2.1329442678054815e-08,7.917757327112711e-09,7.917765885603492e-09,6.0720137471559735e-09,6.072015968137043e-09,1.0094710240623881e-07,1.0094710416864722e-07,5.132656421100043e-06,4.0257855637110784e-07,8.586776241531606e-15,116457543461643.9,0.019400123942814488,52144456.97099358,3779.7433436342512,2233363.817105734,0.019766704556529836,-2.010308157336347,14.957342863082886
0.0001,21,4.123340357836604,0.4097155500411961,-0.48981601815479786,62,78,78,1.8258651325427877e-08,1.825867060370617e-08,7.041317944144835e-09,7.041325469447348e-09,5.219357223435357e-09,5.2193596176743515e-09,7.631692509555298e-08,7.631692704259838e-08,3.5032304829860395e-06,3.23222750595346e-07,5.901617734744295e-15,169444471281541.62,0.014219565830164572,71520450.53855696,4058.9866693681765,2369175.1101343166,0.021909079510673914,-1.897139034188595,15.043643951416016
0.0001,22,4.319689898685965,0.41959755969192486,-0.4950980623586856,62,78,78,1.5900239101995863e-08,1.5900256325781407e-08,6.357339207313643e-09,6.357346118835771e-09,4.5626903675954954e-09,4.5626924212722916e-09,5.960533643570558e-08,5.960533812924539e-08,2.5274195580921307e-06,2.695676042327424e-07,4.286194004427402e-15,233306628572458.28,0.010970345959052448,93011935.12861335,4340.532193765888,2508351.516930067,0.02372962277235137,-1.7597235358398438,14.949185609817505
0.0001,23,4.516039439535327,0.4303201650028023,-0.49835072911937073,62,78,78,1.4119639757290444e-08,1.4119655310749197e-08,5.840046719075402e-09,5.840053203975553e-09,4.0663071749031575e-09,4.0663091237471675e-09,4.8328536939698186e-08,4.832853868117951e-08,1.9301085863009614e-06,2.332354342934111e-07,3.2932039384758577e-15,303655069219377.5,0.008892098468336674,114994411.32669498,4607.045702738577,2640607.1887850654,0.025202283349364862,-1.6016373123440806,14.932247638702393
0.0001,24,4.71238898038469,0.4414713022650376,-0.4994490202773567,62,78,78,1.2810258677545269e-08,1.2810273044916645e-08,5.465866047919434e-09,5.4658722667010245e-09,3.7012184666108088e-09,3.701220336420053e-09,4.0823661371034574e-08,4.082366357382688e-08,1.561893326157478e-06,2.0912141836620958e-07,2.6789024688113915e-15,373286616347165.9,0.007560993552513531,135422826.4414366,4840.91546195082,2756452.705619707,0.02631132404865865,-1.4263663396389743,14.944502830505371
0.0001,25,4.908738521234052,0.4526224395272729,-0.4983507291193708,62,78,78,1.1890908333701453e-08,1.1890921886710803e-08,5.215527469813889e-09,5.215533309644037e-09,3.444963234194757e-09,3.444965104994278e-09,3.600995030549545e-08,3.6009952612457496e-08,1.3402951203578994e-06,1.9412267826959346e-07,2.3082976037428288e-15,433219121348743.8,0.006736717127600681,152119862.66071385,5026.293855193454,2847880.045191666,0.027046000188642214,-1.2372764693056142,14.975128650665283
0.0001,26,5.105088062083414,0.4633450448381503,-0.49509806235868564,62,78,78,1.1303741445280027e-08,1.1303754386445484e-08,5.074890979999179e-09,5.07489660915458e-09,3.2813420969782385e-09,3.281343723942624e-09,3.321528527054119e-08,3.3215287277607245e-08,1.2201575415073672e-06,1.864252586943815e-07,2.1073053357108492e-15,474539101143182.06,0.006285078101699072,163124717.22225857,5151.038196210767,2909057.0038911956,0.0273994497712663,-1.0376297625063573,14.941529989242554
0.0001,27,5.301437602932776,0.47322705448887914,-0.48981601815479786,62,78,78,1.1012473608480084e-08,1.1012486415860617e-08,5.035570158295086e-09,5.035575973721757e-09,3.2000983020955546e-09,3.200100169664154e-09,3.206463347497289e-08,3.2064635179165014e-08,1.1788462614920497e-06,1.851312210142903e-07,2.0387550565715617e-15,490494833074930.2,0.006138811943609483,167033892.8572277,5207.474582681945,2936498.842747926,0.027369891399998996,-0.8305965699153297,15.076884984970093
0.0001,28,5.497787143782138,0.4818887083904768,-0.4827075825042584,62,78,78,1.100122212054486e-08,1.1001234821139007e-08,5.094917175247818e-09,5.094922980899068e-09,3.1966821492943815e-09,3.1966841932177467e-09,3.2413514091588235e-08,3.2413516381328495e-08,1.2092197607235816e-06,1.9007122125717404e-07,2.09101813779084e-15,478235349903151.5,0.006279531879780056,163264068.28116205,5193.044377659247,2929213.72680465,0.026962534832911323,-0.6192435582449045,14.935317754745483
0.0001,29,5.6941366846315,0.4889971440410163,-0.4740459286026607,62,78,78,1.127466524384734e-08,1.1274678303374538e-08,5.256063455506253e-09,5.256069338944057e-09,3.2723321377251487e-09,3.2723336729527176e-09,3.432518087505948e-08,3.432518283838327e-08,1.3176218740429942e-06,2.0176167287580507e-07,2.274797955625391e-15,439598901478353.1,0.006733591109668131,152180601.14366528,5110.412359053181,2888665.8232040503,0.02619129663021111,-0.40649153624567597,15.001738786697388
0.0001,30,5.890486225480862,0.494279188244904,-0.46416391895193193,62,78,78,1.185981245434027e-08,1.185982627489533e-08,5.528568726232909e-09,5.528575172035075e-09,3.4345689860276408e-09,3.434570986739056e-09,3.8093566663308335e-08,3.809356845024957e-08,1.526244171802067e-06,2.2150585130914716e-07,2.627020915399282e-15,380658740817005.44,0.007580403660372927,135059972.01312765,4966.70441101347,2818442.319683036,0.025079914384159144,-0.19503988798648225,15.014691591262817
0.0001,31,6.086835766330224,0.49753185500558916,-0.4534413136410545,62,78,78,1.2809723342005659e-08,1.2809737893978775e-08,5.9291351517481e-09,5.9291418266534e-09,3.698220370336802e-09,3.698222408840168e-09,4.431571729104332e-08,4.4315718778488646e-08,1.8807949162232813e-06,2.5163735915973617e-07,3.2234086151692196e-15,310230020016431.0,0.008976729832447976,113885979.35859403,4772.838205280586,2724040.4987834925,0.023662307617380113,0.012745409380992842,14.974292993545532
