status,parent_arc,start_numerator,end_numerator,turn_denominator,refinement_level,theta_start,theta_end,theta_midpoint,center_real,center_imag,disc_radius,center_id,center_inverse_upper,distance_upper,neumann_product_upper,transported_inverse_upper,continuation_product_upper
closed,0,0,1,256,2,0.0,0.02454369260617026,0.01227184630308513,-0.06087144653840408,-0.5476199838708271,0.003221324215048341,turn_00000217_of_00524288,103.61564029751199,0.0057600105652914155,0.596827182843104,257.00056126846874,0.157272345528542
closed,0,1,2,256,2,0.02454369260617026,0.04908738521234052,0.03681553890925539,-0.06102955406943425,-0.541179397090493,0.0032213242150483344,turn_00000001_of_00000128,111.48392268725767,0.006442648430096547,0.7182517194820655,395.6862575427899,0.24214151716251653
closed,0,2,3,256,2,0.04908738521234052,0.07363107781851078,0.06135923151542565,-0.0613456738934299,-0.5347446302475328,0.003221324215048325,turn_00000001_of_00000128,111.48392268725767,0.006442648430096702,0.7182517194820828,395.6862575428142,0.24214151716253138
closed,0,3,4,256,2,0.07363107781851078,0.09817477042468103,0.0859029241215959,-0.06181961559162955,-0.5283195594048813,0.0032213242150483544,turn_00008459_of_00524288,123.19132831792734,0.00728256853041968,0.8971492908287364,1197.768389839618,0.7329783372466646
closed,1,4,5,256,2,0.09817477042468103,0.1227184630308513,0.11044661672776616,-0.06245109367927603,-0.5219080547849653,0.003221324215048307,turn_00008459_of_00524288,123.19132831792734,0.0056027200842776684,0.6902065293756958,397.65630976556355,0.2433470971517589
closed,1,5,6,256,2,0.1227184630308513,0.14726215563702155,0.1349903093339364,-0.06323972777758181,-0.5155139784384261,0.0032213242150483153,turn_00000003_of_00000128,137.20311225892382,0.006442648430096613,0.883951415799325,1182.2902726815485,0.7235064521355957
closed,1,6,7,256,2,0.14726215563702155,0.1718058482431918,0.1595340019401067,-0.06418504284285503,-0.5091411819177649,0.0032213242150483084,turn_00000003_of_00000128,137.20311225892382,0.006442648430096634,0.8839514157993279,1182.290272681578,0.7235064521356138
closed,1,7,8,256,2,0.1718058482431918,0.19634954084936207,0.18407769454627693,-0.06528646945264795,-0.5027935039573117,0.0032213242150483453,turn_00001833_of_00065536,148.46508559874314,0.005410825409366005,0.8033186575613783,754.8508859963397,0.46193350231997227
closed,2,8,9,256,2,0.19634954084936207,0.22089323345553233,0.2086213871524472,-0.06654334414875583,-0.4964747681609149,0.00322132421504832,turn_00016705_of_00524288,160.30639770723036,0.005432846125107781,0.8709199916137133,1241.914992966959,0.7599939973941993
closed,2,18,19,512,3,0.22089323345553233,0.23316507975861744,0.2270291566070749,-0.06758756104589851,-0.4917569999782053,0.0016106696876424353,turn_00009373_of_00262144,174.7909546873813,0.0022335466869062306,0.39040375774317754,286.73233621040265,0.1754668037770593
closed,2,19,20,512,3,0.23316507975861744,0.2454369260617026,0.23930100291016002,-0.06833187412518629,-0.48862284495037767,0.0016106696876424344,turn_00000005_of_00000128,189.8136461434271,0.0032213393752848866,0.611454172288214,488.5231872422171,0.2989533840838695
closed,2,20,21,512,3,0.2454369260617026,0.25770877236478773,0.25157284921324513,-0.06911459206248546,-0.4854980597851084,0.0016106696876424154,turn_00000005_of_00000128,189.8136461434271,0.0032213393752848103,0.6114541722881994,488.52318724219884,0.29895338408385835
closed,2,84,85,2048,5,0.25770877236478773,0.260776733940559,0.25924275315267337,-0.06962324110480121,-0.48355003634718485,0.0004026680141084504,turn_00000005_of_00000128,189.8136461434271,0.004026651715642588,0.7643134438958057,805.3647576721035,0.4928456335657722
closed,2,85,86,2048,5,0.260776733940559,0.2638446955163303,0.26231071472844464,-0.06983088171949244,-0.4827719289561776,0.000402668014108457,turn_00022897_of_00524288,216.44700505250523,0.003576805441972687,0.7741888255704904,958.5309743830784,0.5865762076897106
closed,2,43,44,1024,4,0.2638446955163303,0.2699806186678728,0.26691265709210155,-0.0701468161920827,-0.48160597145862627,0.000805335791337671,turn_00022897_of_00524288,216.44700505250523,0.0027714838006901448,0.5998793682109163,540.9543718970265,0.33103882136386065
closed,2,22,23,512,3,0.2699806186678728,0.28225246497095796,0.2761165418194154,-0.07079476524746994,-0.47927847988491884,0.0016106696876424177,turn_00022897_of_00524288,216.44700505250523,0.0020605253487110775,0.4459945405632817,390.69471494482457,0.23908692612071883
closed,2,46,47,1024,4,0.28225246497095796,0.28838838812250056,0.28532042654672923,-0.07146410852038634,-0.4769570504573769,0.0008053357913376803,turn_00022897_of_00524288,216.44700505250523,0.0036711855958579515,0.7946171272153505,1053.8707639923646,0.6449197080308898
closed,2,47,48,1024,4,0.28838838812250056,0.2945243112740431,0.29145634969827183,-0.07192219511950956,-0.47541289583092466,0.000805335791337666,turn_00024931_of_00524288,246.07544847344045,0.0027274422843172707,0.6711565832987973,748.305837902883,0.4579282384397127
closed,3,24,25,512,3,0.2945243112740431,0.30679615757712825,0.30066023442558565,-0.07262706852735101,-0.47310200672000347,0.0016106696876424225,turn_00024931_of_00524288,246.07544847344045,0.002104567149269288,0.5178823050989101,510.40534515939027,0.31234424316944465
closed,3,25,26,512,3,0.30679615757712825,0.3190680038802134,0.3129320807286708,-0.0735999276049817,-0.47003109888785866,0.0016106696876424316,turn_00026037_of_00524288,265.9994452273404,0.0018466079923498578,0.491196701517435,522.7942625777913,0.3199256822578829
closed,3,26,27,512,3,0.3190680038802134,0.3313398501832985,0.32520392703175593,-0.07461039819114713,-0.46697236076684356,0.001610669687642422,turn_00026965_of_00524288,285.37390815390944,0.0021486089463517537,0.6131569321148536,737.699423474319,0.45143760796562005
closed,3,27,28,512,3,0.3313398501832985,0.3436116964863836,0.3374757733348411,-0.07565832811269388,-0.46392625299166823,0.0016106696876424245,turn_00027893_of_00524288,307.67662074918,0.002450609722347271,0.7539953181468946,1250.6941674097898,0.7653664423009864
closed,3,56,57,1024,4,0.3436116964863836,0.34974761963792617,0.3466796580621549,-0.07646876351891009,-0.46165023685455336,0.000805335791337668,turn_00000007_of_00000128,329.07442571356216,0.001610671582675352,0.5300308260820458,700.2042771660826,0.42849232887079314
closed,3,228,229,4096,6,0.34974761963792617,0.3512816004258118,0.350514610031869,-0.07681262134674388,-0.46070411566205666,0.00020133402185919957,turn_00000007_of_00000128,329.07442571356216,0.0020133366654051022,0.6625376069362423,975.143993752777,0.5967425999718436
closed,3,229,230,4096,6,0.3512816004258118,0.3528155812136975,0.35204859081975465,-0.07695117998459913,-0.46032603758353086,0.00020133402185918542,turn_00029943_of_00524288,370.30351703962396,0.001985024233903403,0.7350614552233151,1397.695897181554,0.8553246382047194
closed,3,115,116,2048,5,0.3528155812136975,0.35588354278946877,0.35434956200158313,-0.0771601049664841,-0.45975932010180764,0.00040266801410846436,turn_00029943_of_00524288,370.30351703962396,0.0015823585846062604,0.5859529490975396,894.3512971110584,0.5473012414016358
closed,3,58,59,1024,4,0.35588354278946877,0.3620194659410113,0.35895150436524004,-0.07758186415631646,-0.45862733482678897,0.0008053357913376664,turn_00029943_of_00524288,370.30351703962396,0.0008336483888418758,0.30870293036256263,535.6648151768328,0.3278018595919286
closed,3,118,119,2048,5,0.3620194659410113,0.3650874275167826,0.36355344672889695,-0.0780088281927804,-0.4574973024429019,0.00040266801410844273,turn_00029943_of_00524288,370.30351703962396,0.001638983629714557,0.6069214024536693,942.0597288967828,0.5764965744055637
closed,3,476,477,8192,7,0.3650874275167826,0.3658544179107254,0.36547092271375403,-0.0781882638813254,-0.45702703768161296,0.00010066701278021098,turn_00029943_of_00524288,370.30351703962396,0.0018403156544299722,0.6814753592984959,1162.5584639985289,0.711431506393134
closed,3,477,478,8192,7,0.3658544179107254,0.3666214083046682,0.3662379131076968,-0.0782602905832706,-0.4568390282601339,0.00010066701278022056,turn_00007755_of_00131072,412.5423526494304,0.001547753497967821,0.6385138693730303,1141.2397812715737,0.69838546781836
closed,3,239,240,4096,6,0.3666214083046682,0.36815538909255385,0.36738839869861106,-0.07836860096083735,-0.4565571178482511,0.00020133402185918043,turn_00007755_of_00131072,412.5423526494304,0.001346420391326092,0.5554554358928329,928.0112410731853,0.5678995557055215
closed,3,60,61,1024,4,0.36815538909255385,0.37429131224409645,0.3712233506683252,-0.07873197663725968,-0.4556183198750755,0.000805335791337663,turn_00007755_of_00131072,412.5423526494304,0.0009437529331550454,0.38933805536358307,675.5658450193008,0.4134147586322505
closed,3,61,62,1024,4,0.37429131224409645,0.380427235395639,0.3773592738198677,-0.07932085841023191,-0.45411916174460654,0.0008053357913376677,turn_00031601_of_00524288,438.4788501482137,0.0011608161552328785,0.508993332979983,893.0201555294525,0.5464866448975019
closed,3,62,63,1024,4,0.380427235395639,0.3865631585471816,0.38349519697141027,-0.07991892775903056,-0.4526236451459967,0.0008053357913376703,turn_00032097_of_00524288,462.4435435650314,0.00111048265851607,0.5135355356716882,950.6214276176422,0.5817359343232709
closed,3,63,64,1024,4,0.3865631585471816,0.39269908169872414,0.38963112012295287,-0.08052616216668272,-0.45113182638460053,0.0008053357913376828,turn_00032593_of_00524288,488.04977446324256,0.001060149158994385,0.5174055579446059,1011.3041757891239,0.618870943254544
closed,4,64,65,1024,4,0.39269908169872414,0.3988350048502667,0.3957670432744954,-0.08114253877115613,-0.4496437616265514,0.0008053357913376713,turn_00033023_of_00524288,511.4668393983034,0.0008084816355063104,0.4135115468239838,872.083391631246,0.5336743228161951
closed,4,65,66,1024,4,0.3988350048502667,0.4049709280018093,0.401902966426038,-0.08176803436622,-0.44815950689664624,0.0008053357913376626,turn_00033585_of_00524288,543.4399758945666,0.0009594821533871319,0.5214209583079699,1135.5281542902896,0.6948902187508208
closed,4,66,67,1024,4,0.4049709280018093,0.4111068511533518,0.40803888957758055,-0.08240262540231873,-0.4466791180762368,0.0008053357913376855,turn_00034081_of_00524288,572.4035100533092,0.000909148648226896,0.5203998774052966,1193.5015924444026,0.7303672564345118
closed,4,67,68,1024,4,0.4111068511533518,0.4172427743048944,0.4141748127291231,-0.08304628798745846,-0.44520265090112543,0.0008053357913376731,turn_00034577_of_00524288,601.2634370577017,0.0008588151421123876,0.5163741441436928,1243.2408850289974,0.7608053814374294
closed,4,136,137,2048,5,0.4172427743048944,0.4203107358806657,0.41877675509278006,-0.08353497356520241,-0.4440979075448783,0.00040266801410844837,turn_00017513_of_00262144,626.4167035353131,0.0006606272255586964,0.41382792890015835,1068.656687037238,0.6539680026594864
closed,4,274,275,4096,6,0.4203107358806657,0.42184471666855133,0.4210777262746085,-0.08378122154485587,-0.4435463821287251,0.00020133402185918073,turn_00017513_of_00262144,626.4167035353131,0.0005473768553549551,0.34288600532297686,953.2846790809896,0.5833657198860168
closed,4,550,551,8192,7,0.42184471666855133,0.4226117070624941,0.42222821186552273,-0.08390482126308935,-0.44327083226414665,0.00010066701278023022,turn_00017513_of_00262144,626.4167035353131,0.0007487107469551597,0.46900491800911304,1179.7033998632473,0.7219234067379117
closed,4,551,552,8192,7,0.4226117070624941,0.42337869745643697,0.4229952022594656,-0.08398739715996068,-0.4430872114330466,0.00010066701278021919,turn_00008879_of_00131072,651.6319518853489,0.0007927525294315336,0.5165828781155178,1347.970360141823,0.8248949309530863
closed,4,138,139,2048,5,0.42337869745643697,0.42644665903220824,0.4249126782443226,-0.08419445284428359,-0.4426284369180359,0.00040266801410844533,turn_00008879_of_00131072,651.6319518853489,0.0005914186601616789,0.3853872959025727,1060.2318298029413,0.6488123833431658
closed,4,278,279,4096,6,0.42644665903220824,0.4279806398200939,0.4272136494261511,-0.084444080284723,-0.44207843283339104,0.0002013340218591966,turn_00008879_of_00131072,651.6319518853489,0.0006165854088241217,0.4017867534560882,1089.2970953920794,0.6665989689834929
closed,4,558,559,8192,7,0.4279806398200939,0.4287476302140367,0.4283641350170653,-0.08456936841841087,-0.44180364654957466,0.00010066701278021649,turn_00008879_of_00131072,651.6319518853489,0.000817919260108296,0.5329823239489894,1395.3046860996617,0.8538613286553282
closed,4,559,560,8192,7,0.4287476302140367,0.4295146206079795,0.4291311254110081,-0.08465306943705307,-0.4416205358512628,0.00010066701278022713,turn_00035971_of_00524288,671.764537764753,0.0006134395307432054,0.4120869228163363,1142.625608844714,0.6992335295963192
closed,4,140,141,2048,5,0.4295146206079795,0.4325825821837508,0.43104860139586515,-0.08486293621111532,-0.44116304044234766,0.0004026680141084597,turn_00035971_of_00524288,671.764537764753,0.0004121055466138885,0.2768378920313697,928.9266270487351,0.5684597291881323
closed,4,282,283,4096,6,0.4325825821837508,0.4341165629716365,0.43334957257769363,-0.08511593371400866,-0.4406145783965541,0.0002013340218591941,turn_00035971_of_00524288,671.764537764753,0.0007958984426398742,0.5346563494276618,1443.588060003682,0.8834084993947118
closed,4,283,284,4096,6,0.4341165629716365,0.4356505437595221,0.43488355336557927,-0.0852852995347328,-0.4402492610709911,0.00020133402185918415,turn_00018213_of_00262144,687.6078878838582,0.0006354604676593621,0.4369476300009428,1221.2148008275137,0.7473264461849969
closed,4,142,143,2048,5,0.4356505437595221,0.4387185053352934,0.43718452454740775,-0.0855403984976767,-0.43970177328916277,0.00040266801410844587,turn_00018213_of_00262144,687.6078878838582,0.0005725435962517054,0.3936854929400636,1134.0779082099148,0.6940027358537859
closed,4,572,573,8192,7,0.4387185053352934,0.4394854957292362,0.4391020005322648,-0.08575394281939071,-0.43924598283873906,0.00010066701278022006,turn_00018213_of_00262144,687.6078878838582,0.0007738774803771302,0.5321242597630005,1469.637830624761,0.8993497428917556
closed,4,573,574,8192,7,0.4394854957292362,0.440252486123179,0.4398689909262076,-0.08583960519291042,-0.43906378144982844,0.00010066701278022534,turn_00000009_of_00000128,697.9647226687728,0.0006040020026564981,0.4215720902755261,1206.6581002310877,0.7384184249936925
closed,4,287,288,4096,6,0.440252486123179,0.44178646691106466,0.4410194765171218,-0.08596836071524137,-0.43879060269207837,0.000201334021859189,turn_00000009_of_00000128,697.9647226687728,0.00040266804371837177,0.28104808946147064,970.8086346776154,0.5940895626123381
closed,4,288,289,4096,6,0.44178646691106466,0.4433204476989503,0.4425534573050075,-0.08614052347563489,-0.43842659511864107,0.00020133402185918033,turn_00000009_of_00000128,697.9647226687728,0.0004026680437183302,0.2810480894614416,970.8086346775763,0.5940895626123143
closed,4,289,290,4096,6,0.4433204476989503,0.44485442848683593,0.44408743809289314,-0.08631324441387592,-0.43806285206773954,0.0002013340218591922,turn_00018555_of_00262144,701.4746358072243,0.0003712096040024302,0.2603941217757487,948.4438353727289,0.5804033495294014
closed,4,145,146,2048,5,0.44485442848683593,0.4479223900626072,0.44638840927472156,-0.08657337151527908,-0.4375177353433016,0.0004026680141084463,turn_00037353_of_00524288,703.2648482916345,0.0007329816300247491,0.5154802148399102,1451.4677621663463,0.8882305092575384
closed,4,146,147,2048,5,0.4479223900626072,0.45099035163837853,0.44945637085049284,-0.08692215746860864,-0.43679184685629446,0.00040266801410844815,turn_00009399_of_00131072,703.4004127636849,0.0006920856629658595,0.4868133409980141,1370.6521797188086,0.8387751456425839
closed,4,147,148,2048,5,0.45099035163837853,0.4540583132141498,0.45252433242626416,-0.08727316877497794,-0.4360670318456812,0.00040266801410845823,turn_00037839_of_00524288,701.9334387592593,0.000651189694150835,0.4570918212998859,1292.9137307157532,0.7912028440409162
closed,4,148,149,2048,5,0.4540583132141498,0.45712627478992107,0.45559229400203544,-0.08762640213053491,-0.43534329713369657,0.0004026680141084479,turn_00038079_of_00524288,698.9980567040371,0.0006008561920266934,0.4199973105852464,1205.163475033805,0.7375037841489314
closed,4,149,150,2048,5,0.45712627478992107,0.46019423636569234,0.4586602555778067,-0.08798185421051267,-0.4346206495324074,0.0004026680141084639,turn_00038325_of_00524288,694.5768209029734,0.0005693977522446612,0.39549048058339564,1148.9923625574838,0.7031296856392
closed,4,150,151,2048,5,0.46019423636569234,0.4632621979414636,0.461728217153578,-0.08833952166926089,-0.4338990958436482,0.00040266801410844506,turn_00019285_of_00262144,688.8982905868206,0.0005347934677973522,0.3684183057825938,1090.750882893203,0.6674886190646963
closed,4,151,152,2048,5,0.4632621979414636,0.4663301595172349,0.46479617872934925,-0.08869940114027719,-0.433178642858957,0.000402668014108457,turn_00004853_of_00065536,681.8417418458954,0.0005285017796499759,0.3603545740051951,1065.9682913943534,0.6523228300327095
closed,4,304,305,4096,6,0.4663301595172349,0.4678641403051206,0.46709714991117773,-0.08897076033968598,-0.43263902953717687,0.00020133402185917417,turn_00004853_of_00065536,681.8417418458954,0.0006795022693838715,0.46331301094493776,1270.464452746293,0.7774649339591129
closed,4,1220,1221,16384,8,0.4678641403051206,0.468247635502092,0.46805588790360625,-0.08908419299780038,-0.4324143751923804,5.03335066214505e-05,turn_00004853_of_00065536,681.8417418458954,0.0007801691186734634,0.5319518708106914,1456.7769836552748,0.8914795049498944
closed,4,1221,1222,16384,8,0.468247635502092,0.46863113069906337,0.4684393831005777,-0.08912962635998883,-0.432324543922422,5.0333506621437836e-05,turn_00039303_of_00524288,665.9618885834924,0.0007266898157884751,0.48394772213688303,1290.4930704717071,0.7897215129791092
closed,4,611,612,8192,7,0.46863113069906337,0.4693981210930062,0.46901462589603476,-0.08919784098840486,-0.4321898297030149,0.000100667012780218,turn_00039303_of_00524288,665.9618885834924,0.0006260229012672881,0.41690739362448037,1142.1202760965964,0.6989242895457273
closed,4,153,154,2048,5,0.4693981210930062,0.4724660826687775,0.47093210188089185,-0.08942578254903513,-0.43174106611606605,0.0004026680141084479,turn_00039303_of_00524288,665.9618885834924,0.0004246889232825854,0.28282663740976055,928.5926155681733,0.56825532975522
closed,4,308,309,4096,6,0.4724660826687775,0.4740000634566631,0.4732330730627203,-0.08970044764528128,-0.4312031279811003,0.00020133402185917545,turn_00039303_of_00524288,665.9618885834924,0.0007833150738652212,0.5216579859472006,1392.2295533713736,0.8519794909869496
closed,4,309,310,4096,6,0.4740000634566631,0.47553404424454876,0.47476705385060597,-0.08988424505056485,-0.4308448542820976,0.0002013340218591986,turn_00039809_of_00524288,646.7077283980492,0.0008084818110729475,0.5228514354901267,1355.3592664841126,0.829416596686449
closed,4,155,156,2048,5,0.47553404424454876,0.47860200582032003,0.4770680250324344,-0.09016097108893702,-0.43030797342768645,0.00040266801410846116,turn_00039809_of_00524288,646.7077283980492,0.0004058138582770583,0.2624429584388043,876.8240176097503,0.536575364600824
closed,4,312,313,4096,6,0.47860200582032003,0.48013598660820567,0.4793689962142629,-0.09043893174103487,-0.4297717307326018,0.00020133402185917846,turn_00039809_of_00524288,646.7077283980492,0.0008021901268995579,0.5187825547105559,1343.8991764088385,0.8224035565700737
closed,4,313,314,4096,6,0.48013598660820567,0.4816699673960913,0.4809029770021485,-0.09062492401247414,-0.42941459153767786,0.00020133402185917659,turn_00040315_of_00524288,626.1982692650288,0.0007896067582947573,0.49445038544414693,1238.6484950941378,0.7579950531911711
closed,4,157,158,2048,5,0.4816699673960913,0.48473792897186263,0.483203948183977,-0.09090493908054985,-0.42887941874894797,0.0004026680141084395,turn_00040315_of_00524288,626.1982692650288,0.0004183972349493977,0.2619996243905865,848.5067080730648,0.5192464931465707
closed,4,316,317,4096,6,0.48473792897186263,0.48627190975974827,0.4855049193658054,-0.09118618482343797,-0.42834489168297873,0.0002013340218591733,turn_00040315_of_00524288,626.1982692650288,0.0008210651791572132,0.5141495941420278,1288.8705282837288,0.7887285929077955
closed,4,317,318,4096,6,0.48627190975974827,0.4878058905476339,0.48703890015369106,-0.09137436495852903,-0.4279889004382224,0.00020133402185919307,turn_00040855_of_00524288,604.1038486912289,0.0008776903310262362,0.530216106932028,1285.9186055657776,0.7869221540137333
closed,4,159,160,2048,5,0.4878058905476339,0.4908738521234052,0.48933987133551954,-0.09165765851389923,-0.4274554558641268,0.0004026680141084658,turn_00040855_of_00524288,604.1038486912289,0.00047502242975861316,0.2869628780318372,847.226364629866,0.5184629827316513
closed,5,320,321,4096,6,0.4908738521234052,0.4924078329112908,0.491640842517348,-0.09194217875883437,-0.4269226645519149,0.0002013340218591957,turn_00040855_of_00524288,604.1038486912289,0.000732981595495564,0.4427970028587077,1084.1719297824304,0.6634626068966814
closed,5,321,322,4096,6,0.4924078329112908,0.49394181369917645,0.49317482330523366,-0.09213253967270149,-0.4265678346601954,0.00020133402185918355,turn_00041327_of_00524288,585.3214673903328,0.0007518566504816854,0.4400778379271207,1045.362207531531,0.6397128686953935
closed,5,161,162,2048,5,0.49394181369917645,0.4970097752749477,0.4954757944870621,-0.09241910104952394,-0.4260361383846207,0.00040266801410845845,turn_00041327_of_00524288,585.3214673903328,0.0004561473648831922,0.26699284495966363,798.5208102888483,0.488657457274149
closed,5,324,325,4096,6,0.4970097752749477,0.49854375606283335,0.49777676566889056,-0.09270688508447968,-0.425505102885458,0.00020133402185917827,turn_00041327_of_00524288,585.3214673903328,0.0008588152812449388,0.502683020635529,1176.9585428961707,0.7202436824166035
closed,5,325,326,4096,6,0.49854375606283335,0.500077736850719,0.4993107464567762,-0.09289941961014206,-0.4251514477059201,0.00020133402185919794,turn_00020917_of_00262144,566.1785809769322,0.0007361274380416207,0.41677958828858935,970.7797765779997,0.5940719028026021
closed,5,163,164,2048,5,0.500077736850719,0.5031456984264903,0.5016117176386047,-0.09318923801954287,-0.42462151974693063,0.00040266801410845677,turn_00020917_of_00262144,566.1785809769322,0.0004718765856185185,0.26716641564173266,772.5882015529178,0.4727879113811605
closed,5,82,83,1024,4,0.5031456984264903,0.5092816215780329,0.5062136600022615,-0.09377252903946681,-0.42356367142928614,0.0008053357913376753,turn_00042341_of_00524288,548.3887964862932,0.0011230660329762676,0.6158768301984912,1427.6379026281247,0.8736477477075479
closed,5,332,333,4096,6,0.5092816215780329,0.5108156023659185,0.5100486119719757,-0.09426231941654065,-0.42268418925028545,0.00020133402185919987,turn_00042341_of_00524288,548.3887964862932,0.0008902736970629012,0.4882161212757272,1071.5241712053648,0.6557227691030357
closed,5,333,334,4096,6,0.5108156023659185,0.5123495831538042,0.5115825927598613,-0.09445917933778299,-0.4223329233951351,0.00020133402185919792,turn_00021443_of_00262144,530.9296510640793,0.0008242110211229786,0.43759806984799154,944.0395251143204,0.5777081172647072
closed,5,167,168,2048,5,0.5123495831538042,0.5154175447295755,0.5138835639416898,-0.09475547895562801,-0.4218065918564532,0.00040266801410845037,turn_00021443_of_00262144,530.9296510640793,0.00042154307911636203,0.22380971990372764,684.019968657978,0.41858828762176165
closed,5,84,85,1024,4,0.5154175447295755,0.521553467881118,0.5184855063053467,-0.09535170748094135,-0.4207559810709242,0.0008053357913376648,turn_00043395_of_00524288,516.2076536935865,0.0012174413351105512,0.628452535107005,1389.3451105695292,0.850214346651272
closed,5,170,171,2048,5,0.521553467881118,0.5246214294568893,0.5230874486690036,-0.09595276452605604,-0.4197081252098512,0.00040266801410844235,turn_00043395_of_00524288,516.2076536935865,0.001198566283914255,0.6187090892156187,1353.842011685141,0.8284881075819079
closed,5,171,172,2048,5,0.5246214294568893,0.5276893910326605,0.526155410244775,-0.09635614545203072,-0.41901109611048065,0.0004026680141084636,turn_00021969_of_00262144,502.13210488776645,0.0005096267151029455,0.25589993516168014,674.8179829776942,0.41295710197642566
closed,5,172,173,2048,5,0.5276893910326605,0.5307573526084318,0.5292233718205462,-0.09676166293475737,-0.41831530784670173,0.00040266801410844555,turn_00021969_of_00262144,502.13210488776645,0.0011010452135802918,0.5528701506716723,1123.0118178020598,0.6872308051401553
closed,5,173,174,2048,5,0.5307573526084318,0.5338253141842031,0.5322913333963175,-0.09716931315735096,-0.4176207669675385,0.00040266801410846425,turn_00044481_of_00524288,489.62583887466553,0.0006071478799013548,0.2972752900176755,696.7534112853112,0.4263805600540457
closed,5,174,175,2048,5,0.5338253141842031,0.5368932757599744,0.5353592949720888,-0.09757909228285237,-0.41692748001027424,0.0004026680141084564,turn_00044481_of_00524288,489.62583887466553,0.0010035241191488087,0.4913513386691952,962.6012532769303,0.5890670283534162
closed,5,175,176,2048,5,0.5368932757599744,0.5399612373357456,0.5384272565478601,-0.0979909964542644,-0.4162354535003898,0.00040266801410846306,turn_00000011_of_00000128,477.9305323085041,0.0008053360282168995,0.38489467665291927,776.9897514589155,0.4754814544390454
closed,5,176,177,2048,5,0.5399612373357456,0.543029198911517,0.5414952181236313,-0.0984050217945881,-0.4155446939515023,0.0004026680141084513,turn_00000011_of_00000128,477.9305323085041,0.0008053360282168966,0.3848946766529179,776.9897514589138,0.4754814544390443
closed,5,177,178,2048,5,0.543029198911517,0.5460971604872883,0.5445631796994026,-0.09882116440685931,-0.4148552078653036,0.0004026680141084444,turn_00022763_of_00262144,469.4238185227723,0.00067321060063901,0.3160210908219732,686.3132944945678,0.41999169597076097
closed,5,89,90,1024,4,0.5460971604872883,0.5522330836388308,0.5491651220630596,-0.09944933963652465,-0.4138233806714858,0.0008053357913376693,turn_00046019_of_00524288,461.39543849135725,0.0014187752646375822,0.6546164353481486,1335.8928614812532,0.8175040656059814
closed,5,90,91,1024,4,0.5522330836388308,0.5583690067903734,0.5553010452146021,-0.10029428033686481,-0.41245212866853415,0.000805335791337678,turn_00002907_of_00032768,454.1670385658029,0.001359004262389336,0.6172149412476681,1186.4805801097273,0.7260707246588254
closed,5,91,92,1024,4,0.5583690067903734,0.5645049299419159,0.5614369683661447,-0.1011476189755501,-0.41108608693768667,0.0008053357913376666,turn_00047027_of_00524288,447.34963776603354,0.001368441789557136,0.6121719388622876,1153.474136073887,0.705872321801446
closed,5,92,93,1024,4,0.5645049299419159,0.5706408530934585,0.5675728915176872,-0.10200932342486309,-0.4097253069096423,0.0008053357913376856,turn_00047521_of_00524288,441.40724068446815,0.001311816623927696,0.579045356251939,1048.5862247635587,0.6416858167294476
closed,5,93,94,1024,4,0.5706408530934585,0.5767767762450011,0.5737088146692298,-0.10287936124211829,-0.40836983981700015,0.0008053357913376692,turn_00048035_of_00524288,435.7421406710871,0.001318108309300675,0.5743553363310235,1023.722785374712,0.6264705525631338
closed,5,94,95,1024,4,0.5767767762450011,0.5829126993965437,0.5798447378207724,-0.10375769967088362,-0.40701973669233,0.0008053357913376745,turn_00048549_of_00524288,430.51186149506964,0.001324399994600004,0.5701699070393079,1001.5861349531891,0.6129239559457768
closed,5,95,96,1024,4,0.5829126993965437,0.5890486225480862,0.5859806609723149,-0.10464430564221369,-0.4056750483662514,0.0008053357913376795,turn_00006135_of_00065536,425.477193774945,0.0013841710010974993,0.5889331932516204,1035.0560706678177,0.6334059940726522
