u,rank_by_modulus,real,imag,modulus,condition_number
1.35,1,-0.9999542459695998,0.0,0.9999542459695998,1.3716710763871665
1.35,2,1.679004542565199e-06,0.6816057831721629,0.6816057831742308,1.3207055832036345
1.35,3,1.679004542565199e-06,-0.6816057831721629,0.6816057831742308,1.3207055832036345
1.35,4,0.6564503804865703,0.0,0.6564503804865703,2.514686205256275
1.35,5,-0.4312785615526906,0.0,0.4312785615526906,4.851157970506983
1.35,6,0.2729583985859901,0.0,0.2729583985859901,10.22030906909193
1.35,7,0.23807239417523177,0.0,0.23807239417523177,3.8084102647757185
1.35,8,-0.2336533516556548,0.0,0.2336533516556548,3.890050024347602
1.35,9,-0.16698694403835782,0.0,0.16698694403835782,24.933844492097336
1.35,10,0.09092464214294443,0.0,0.09092464214294443,49.779314688397534
1.35,11,-0.04651414528774024,0.0,0.04651414528774024,109.27857273135923
1.35,12,1.9292241940590572e-05,0.04276846891009156,0.04276847326131794,26.849180897158575
1.355,1,-0.9999422550385554,0.0,0.9999422550385554,1.3603174560724356
1.355,2,2.7656548547000392e-06,0.6877127624410412,0.6877127624466023,1.3150405386607036
1.355,3,2.7656548547000392e-06,-0.6877127624410412,0.6877127624466023,1.3150405386607036
1.355,4,0.6545394429480117,0.0,0.6545394429480117,2.4713483333736126
1.355,5,-0.42786581313394917,0.0,0.42786581313394917,4.711630014157381
1.355,6,0.2652150100717067,0.0,0.2652150100717067,11.053794076481008
1.355,7,0.24447408542230217,0.0,0.24447408542230217,5.766367667421214
1.355,8,-0.23691593704331962,0.0,0.23691593704331962,3.989561471337485
1.355,9,-0.16192006088545513,0.0,0.16192006088545513,24.884418910705268
1.355,10,0.08650798791565337,0.0,0.08650798791565337,50.32542605299484
1.355,11,4.4433074642142266e-05,0.043787289899513276,0.04378731244369925,29.231183327583945
1.355,12,4.4433074642142266e-05,-0.043787289899513276,0.04378731244369925,29.231183327583945
1.36,1,-0.9999272299044983,0.0,0.9999272299044983,1.3490382814891193
1.36,2,4.202814883669248e-06,0.6934089065813688,0.6934089065941056,1.3109539842090028
1.36,3,4.202814883669248e-06,-0.6934089065813688,0.6934089065941056,1.3109539842090028
1.36,4,0.6525988474280828,0.0,0.6525988474280828,2.428421884224063
1.36,5,-0.4242852743092362,0.0,0.4242852743092362,4.577570462887552
1.36,6,0.2538622141042607,0.007836981568716926,0.25398315304371255,9.534780943830484
1.36,7,0.2538622141042607,-0.007836981568716926,0.25398315304371255,9.534780943830484
1.36,8,-0.23984172212806684,0.0,0.23984172212806684,4.073348547926072
1.36,9,-0.15664833640166922,0.0,0.15664833640166922,24.848853697259266
1.36,10,0.0821098641500499,0.0,0.0821098641500499,50.99365422627263
1.36,11,7.272879382701908e-05,0.04464329889557265,0.04464335813709459,32.16196596677788
1.36,12,7.272879382701908e-05,-0.04464329889557265,0.04464335813709459,32.16196596677788
1.365,1,-0.9999084507238118,0.0,0.9999084507238118,1.3378409518237788
1.365,2,6.062800261211719e-06,0.698684011576146,0.6986840116024509,1.3084449476276614
1.365,3,6.062800261211719e-06,-0.698684011576146,0.6986840116024509,1.3084449476276614
1.365,4,0.6506205336700045,0.0,0.6506205336700045,2.385998581756917
1.365,5,-0.4205077589114188,0.0,0.4205077589114188,4.449786306715876
1.365,6,0.25254533540472324,0.014315996467925949,0.25295077424185486,7.095875241874517
1.365,7,0.25254533540472324,-0.014315996467925949,0.25295077424185486,7.095875241874517
1.365,8,-0.24241081539095827,0.0,0.24241081539095827,4.152109123625997
1.365,9,-0.151172213369196,0.0,0.151172213369196,24.852687803176487
1.365,10,0.07775792949732761,0.0,0.07775792949732761,51.80318114462221
1.365,11,0.00010124736258632734,0.045320174105696075,0.04532028720119761,35.792766427825555
1.365,12,0.00010124736258632734,-0.045320174105696075,0.04532028720119761,35.792766427825555
1.37,1,-0.999885043814227,0.0,0.999885043814227,1.3267333346757018
1.37,2,8.423503674998e-06,0.7035281932084915,0.7035281932589197,1.3075245167014105
1.37,3,8.423503674998e-06,-0.7035281932084915,0.7035281932589197,1.3075245167014105
1.37,4,0.6485951925636425,0.0,0.6485951925636425,2.3441797773546993
1.37,5,-0.4165007500517855,0.0,0.4165007500517855,4.329152539061924
1.37,6,0.2508707024284738,0.018032741362714683,0.25151796973180746,6.899565901757168
1.37,7,0.2508707024284738,-0.018032741362714683,0.25151796973180746,6.899565901757168
1.37,8,-0.24460849076924057,0.0,0.24460849076924057,4.23299935394635
1.37,9,-0.14549001191863836,0.0,0.14549001191863836,24.916793111383452
1.37,10,0.0734865765499847,0.0,0.0734865765499847,52.77827724366675
1.37,11,0.00012653528765276933,0.04580202213366878,0.045802196920148995,40.32739739921773
1.37,12,0.00012653528765276933,-0.04580202213366878,0.045802196920148995,40.32739739921773
1.375,1,-0.9998559540735311,0.0,0.9998559540735311,1.3157238653247139
1.375,2,1.1365088300047121e-05,0.7079319246827998,0.7079319247740269,1.3082159753578075
1.375,3,1.1365088300047121e-05,-0.7079319246827998,0.7079319247740269,1.3082159753578075
1.375,4,0.6465121350845532,0.0,0.6465121350845532,2.3030764356010343
1.375,5,-0.41222819784129705,0.0,0.41222819784129705,4.216622051921051
1.375,6,0.2488148314101383,0.020590951264803866,0.24966539128130089,7.047948927109274
1.375,7,0.2488148314101383,-0.020590951264803866,0.24966539128130089,7.047948927109274
1.375,8,-0.24642413741810826,0.0,0.24642413741810826,4.321074933528602
1.375,9,-0.13959903990761294,0.0,0.13959903990761294,25.06165968688428
1.375,10,0.06933918722774735,0.0,0.06933918722774735,53.957842255046664
1.375,11,0.00014506890327759567,0.046073760939753385,0.04607398932282989,46.041746238130344
1.375,12,0.00014506890327759567,-0.046073760939753385,0.04607398932282989,46.041746238130344
1.3800000000000001,1,-0.9998199139495402,0.0,0.9998199139495402,1.304821659121005
1.3800000000000001,2,1.4964571867018273e-05,0.7118860755537578,0.7118860757110431,1.310555084265034
1.3800000000000001,3,1.4964571867018273e-05,-0.7118860755537578,0.7118860757110431,1.310555084265034
1.3800000000000001,4,0.6443591612700018,0.0,0.6443591612700018,2.262808998004712
1.3800000000000001,5,-0.40765031221278397,0.0,0.40765031221278397,4.113243874283891
1.3800000000000001,6,-0.24785068089750062,0.0,0.24785068089750062,4.420229321345597
1.3800000000000001,7,0.24635378004162134,0.02242499334984233,0.24737232114271804,7.346136916227647
1.3800000000000001,8,0.24635378004162134,-0.02242499334984233,0.24737232114271804,7.346136916227647
1.3800000000000001,9,-0.1334961110924297,0.0,0.1334961110924297,25.311261934448478
1.3800000000000001,10,0.06537124678751216,0.0,0.06537124678751216,55.41609262918323
1.3800000000000001,11,0.00015382969013136457,0.04612172247861379,0.0461219790118316,53.309998369857865
1.3800000000000001,12,0.00015382969013136457,-0.04612172247861379,0.0461219790118316,53.309998369857865
1.385,1,-0.9997754089198989,0.0,0.9997754089198989,1.2940366342292466
1.385,2,1.9287529029576866e-05,0.715381952600034,0.7153819528600411,1.3145905124378552
1.385,3,1.9287529029576866e-05,-0.715381952600034,0.7153819528600411,1.3145905124378552
1.385,4,0.6421224315241267,0.0,0.6421224315241267,2.223507174193745
1.385,5,-0.40272333588688086,0.0,0.40272333588688086,4.020194644695016
1.385,6,-0.24888423730627895,0.0,0.24888423730627895,4.533796850804905
1.385,7,0.24346286517047672,0.02372544676326762,0.24461615551948807,7.757869934438636
1.385,8,0.24346286517047672,-0.02372544676326762,0.24461615551948807,7.757869934438636
1.385,9,-0.1271776376638196,0.0,0.1271776376638196,25.698238017471642
1.385,10,0.06165450500021454,0.0,0.06165450500021454,57.30403330941951
1.385,11,0.00015099643199026737,0.045934636731555276,0.04593488490877517,62.637935160607405
1.385,12,0.00015099643199026737,-0.045934636731555276,0.04593488490877517,62.637935160607405
1.3900000000000001,1,-0.9997206395485212,0.0,0.9997206395485212,1.28337964075379
1.3900000000000001,2,2.4375931669831652e-05,0.7184113432315002,0.7184113436450419,1.3203844295649938
1.3900000000000001,3,2.4375931669831652e-05,-0.7184113432315002,0.7184113436450419,1.3203844295649938
1.3900000000000001,4,0.6397863423346591,0.0,0.6397863423346591,2.185309738518042
1.3900000000000001,5,-0.3973992736149657,0.0,0.3973992736149657,3.9388308174632276
1.3900000000000001,6,-0.2495238870584653,0.0,0.2495238870584653,4.664959517114066
1.3900000000000001,7,0.24011622293258433,0.024586100986303806,0.24137165715369166,8.292093072611197
1.3900000000000001,8,0.24011622293258433,-0.024586100986303806,0.24137165715369166,8.292093072611197
1.3900000000000001,9,-0.1206392776683281,0.0,0.1206392776683281,26.272993183962654
1.3900000000000001,10,0.05828207990985801,0.0,0.05828207990985801,59.919135409995235
1.3900000000000001,11,0.00013673861876429107,0.04550524388313307,0.045505449325473984,74.69997814456896
1.3900000000000001,12,0.00013673861876429107,-0.04550524388313307,0.045505449325473984,74.69997814456896
1.395,1,-0.999653480315465,0.0,0.999653480315465,1.2728625910249118
1.395,2,3.023089910519916e-05,0.7209665619602821,0.7209665625940891,1.3280132720884783
1.395,3,3.023089910519916e-05,-0.7209665619602821,0.7209665625940891,1.3280132720884783
1.395,4,0.6373334080324892,0.0,0.6373334080324892,2.1483644409375353
1.395,5,-0.3916255418403988,0.0,0.3916255418403988,3.8707736482640254
1.395,6,-0.24977151552011212,0.0,0.24977151552011212,4.817051075730834
1.395,7,0.23628611629259821,0.025046105430246993,0.23760984017894185,8.985645216513975
1.395,8,0.23628611629259821,-0.025046105430246993,0.23760984017894185,8.985645216513975
1.395,9,-0.11387492244798385,0.0,0.11387492244798385,27.122263543410615
1.395,10,0.055373620618179624,0.0,0.055373620618179624,63.77799662986164
1.395,11,0.00011404131446547932,0.044832874516596136,0.04483301955972027,90.36654879898067
1.395,12,0.00011404131446547932,-0.044832874516596136,0.04483301955972027,90.36654879898067
1.4000000000000001,1,-0.9995714355659718,0.0,0.9995714355659718,1.2624985846256154
1.4000000000000001,2,3.678884004415517e-05,0.7230405003990426,0.7230405013349643,1.3375686996206086
1.4000000000000001,3,3.678884004415517e-05,-0.7230405003990426,0.7230405013349643,1.3375686996206086
1.4000000000000001,4,0.6347441495232699,0.0,0.6347441495232699,2.112828173311783
1.4000000000000001,5,-0.3853444862227283,0.0,0.3853444862227283,3.818047350660323
1.4000000000000001,6,-0.24963170043907304,0.0,0.24963170043907304,4.993825467389277
1.4000000000000001,7,0.2319418280835683,0.025102412074302694,0.23329625523504585,9.90821014256539
1.4000000000000001,8,0.2319418280835683,-0.025102412074302694,0.23329625523504585,9.90821014256539
1.4000000000000001,9,-0.10687445728889161,0.0,0.10687445728889161,28.410664414167716
1.4000000000000001,10,0.05307822855354385,0.0,0.05307822855354385,69.56221889998191
1.4000000000000001,11,8.932014883912716e-05,0.04392737247526694,0.04392746328516852,110.68530273131316
1.4000000000000001,12,8.932014883912716e-05,-0.04392737247526694,0.04392746328516852,110.68530273131316
1.405,1,-0.9994715930878991,0.0,0.9994715930878991,1.2523020206919953
1.405,2,4.3889134208635605e-05,0.7246266811776201,0.724626682506757,1.34915876216608
1.405,3,4.3889134208635605e-05,-0.7246266811776201,0.724626682506757,1.34915876216608
1.405,4,0.6319969899765175,0.0,0.6319969899765175,2.078867564905382
1.405,5,-0.3784926899616435,0.0,0.3784926899616435,3.783306849237743
1.405,6,-0.2491116470957501,0.0,0.2491116470957501,5.199750073339892
1.405,7,0.22704784656434313,0.024707720678444317,0.22838825733962226,11.184365398100912
1.405,8,0.22704784656434313,-0.024707720678444317,0.22838825733962226,11.184365398100912
1.405,9,-0.09961887678109173,0.0,0.09961887678109173,30.48118732306783
1.405,10,0.051571429192325,0.0,0.051571429192325,77.6855835615657
1.405,11,7.218043452955018e-05,0.042814497907981926,0.04281455875199133,136.73848588934396
1.405,12,7.218043452955018e-05,-0.042814497907981926,0.04281455875199133,136.73848588934396
1.4100000000000001,1,-0.9993505759984249,0.0,0.9993505759984249,1.2422886892521148
1.4100000000000001,2,5.123112522684159e-05,0.7257193160937907,0.725719317902085,1.3629093029194355
1.4100000000000001,3,5.123112522684159e-05,-0.7257193160937907,0.725719317902085,1.3629093029194355
1.4100000000000001,4,0.6290681562978631,0.0,0.6290681562978631,2.046660214107259
1.4100000000000001,5,-0.3709999575564897,0.0,0.3709999575564897,3.7702237691282865
1.4100000000000001,6,-0.24822119017308583,0.0,0.24822119017308583,5.440400290057065
1.4100000000000001,7,0.22156077678674696,0.023753592904382143,0.2228304534533236,13.050187117650662
1.4100000000000001,8,0.22156077678674696,-0.023753592904382143,0.2228304534533236,13.050187117650662
1.4100000000000001,9,-0.09206884864170825,0.0,0.09206884864170825,34.119051059799475
1.4100000000000001,10,0.05104352135895227,0.0,0.05104352135895227,87.44488514436816
1.4100000000000001,11,7.300256039309864e-05,0.0415419481901504,0.04154201233458683,169.25770708647278
1.4100000000000001,12,7.300256039309864e-05,-0.0415419481901504,0.04154201233458683,169.25770708647278
1.415,1,-0.9992044937915432,0.0,0.9992044937915432,1.2324758330154115
1.415,2,5.8317782823724684e-05,0.7263133687394596,0.7263133710807106,1.378965626226983
1.415,3,5.8317782823724684e-05,-0.7263133687394596,0.7263133710807106,1.378965626226983
1.415,4,0.6259315838669336,0.0,0.6259315838669336,2.016396798506758
1.415,5,-0.3627877947650711,0.0,0.3627877947650711,3.784167257079172
1.415,6,-0.2469729043101738,0.0,0.2469729043101738,5.723083996363165
1.415,7,0.21542379082069116,0.022023733828549802,0.21654665664310707,16.01535207458987
1.415,8,0.21542379082069116,-0.022023733828549802,0.21654665664310707,16.01535207458987
1.415,9,-0.08413388545468103,0.0,0.08413388545468103,41.32900668557226
1.415,10,0.0516833643837294,0.0,0.0516833643837294,96.45691744518025
1.415,11,9.668196601858928e-05,0.04018275843997348,0.040182874750916135,207.93927061999366
1.415,12,9.668196601858928e-05,-0.04018275843997348,0.040182874750916135,207.93927061999366
1.4200000000000002,1,-0.9990288935580789,0.0,0.9990288935580789,1.2228821712255968
1.4200000000000002,2,6.438295272528927e-05,0.7264046217741935,0.7264046246273999,1.3974944657279538
1.4200000000000002,3,6.438295272528927e-05,-0.7264046217741935,0.7264046246273999,1.3974944657279538
1.4200000000000002,4,0.6225588205286626,0.0,0.6225588205286626,1.9882843460719728
1.4200000000000002,5,-0.35376709185973143,0.0,0.35376709185973143,3.8334678723609317
1.4200000000000002,6,-0.24538240562829913,0.0,0.24538240562829913,6.057953301539267
1.4200000000000002,7,0.20855586744770285,0.01905431988377974,0.2094244898599426,21.47993878971714
1.4200000000000002,8,0.20855586744770285,-0.01905431988377974,0.2094244898599426,21.47993878971714
1.4200000000000002,9,-0.07556535319629905,0.0,0.07556535319629905,58.27040726474536
1.4200000000000002,10,0.05367350390910431,0.0,0.05367350390910431,101.33575578867809
1.4200000000000002,11,-0.039722058878435,0.0,0.039722058878435,134.31840590645197
1.4200000000000002,12,0.00013281122939737006,0.038829845259653,0.038830072388694445,250.76588426114847
1.425,1,-0.9988187125281307,0.0,0.9988187125281307,1.2135278780780223
1.425,2,6.829866628065007e-05,0.7259897489618632,0.7259897521745172,1.4186862937822171
1.425,3,6.829866628065007e-05,-0.7259897489618632,0.7259897521745172,1.4186862937822171
1.425,4,0.6189189241935596,0.0,0.6189189241935596,1.9625510024487065
1.425,5,-0.3438345006282719,0.0,0.3438345006282719,3.9319144394703924
1.425,6,-0.24346901216506106,0.0,0.24346901216506106,6.460180337991265
1.425,7,0.2008285322520859,0.013510288263257245,0.20128245640264683,36.10198903319192
1.425,8,0.2008285322520859,-0.013510288263257245,0.20128245640264683,36.10198903319192
1.425,9,-0.06529819158342257,0.0,0.06529819158342257,119.3703477927911
1.425,10,0.05722504461062618,0.0,0.05722504461062618,99.38874050196102
1.425,11,-0.0459021885533188,0.0,0.0459021885533188,79.36397232476806
1.425,12,0.00014849883114073474,0.03757687518812805,0.03757716861083341,294.1955599067324
1.4300000000000002,1,-0.9985682331912102,0.0,0.9985682331912102,1.2044345098896783
1.4300000000000002,2,6.84585597511278e-05,0.7250663920557265,0.7250663952875509,1.4427580200321086
1.4300000000000002,3,6.84585597511278e-05,-0.7250663920557265,0.7250663952875509,1.4427580200321086
1.4300000000000002,4,0.6149783466154641,0.0,0.6149783466154641,1.939452703117901
1.4300000000000002,5,-0.3328665483054564,0.0,0.3328665483054564,4.104068345507503
1.4300000000000002,6,-0.2412571365313069,0.0,0.2412571365313069,6.954622382535104
1.4300000000000002,7,0.2011918406457467,0.0,0.2011918406457467,61.254461914949026
1.4300000000000002,8,0.18282138377720528,0.0,0.18282138377720528,71.50690975241353
1.4300000000000002,9,0.06270585964730153,0.0,0.06270585964730153,89.81505724862625
1.4300000000000002,10,-0.05389711879953154,0.009254962454409946,0.05468595564606468,176.31736201170045
1.4300000000000002,11,-0.05389711879953154,-0.009254962454409946,0.05468595564606468,176.31736201170045
1.4300000000000002,12,9.38934058586536e-05,0.03649238280702601,0.036492503598769314,334.7693784046542
1.435,1,-0.9982710423109865,0.0,0.9982710423109865,1.1956248777740857
1.435,2,6.263310273423028e-05,0.7236332426357184,0.7236332453462804,1.469956134124224
1.435,3,6.263310273423028e-05,-0.7236332426357184,0.7236332453462804,1.469956134124224
1.435,4,0.6107007939065652,0.0,0.6107007939065652,1.9192822690015148
1.435,5,-0.3207095096625283,0.0,0.3207095096625283,4.3976501163239945
1.435,6,-0.23877933570045967,0.0,0.23877933570045967,7.586901526267751
1.435,7,0.2038532835491507,0.0,0.2038532835491507,30.145026292322534
1.435,8,0.15924442263191146,0.0,0.15924442263191146,44.87490196471136
1.435,9,0.0710650331466184,0.0,0.0710650331466184,73.23509515660865
1.435,10,-0.0525147895216265,0.014271400469657932,0.054419444961025513,180.75393512062558
1.435,11,-0.0525147895216265,-0.014271400469657932,0.054419444961025513,180.75393512062558
1.435,12,-7.909430978195707e-05,0.03560623134807008,0.035606319196487136,370.98487586000357
1.4400000000000002,1,-0.9979199951617477,0.0,0.9979199951617477,1.1871228660376008
1.4400000000000002,2,4.77921258189018e-05,0.7216901291083656,0.7216901306908227,1.500560354617664
1.4400000000000002,3,4.77921258189018e-05,-0.7216901291083656,0.7216901306908227,1.500560354617664
1.4400000000000002,4,0.6060470519857453,0.0,0.6060470519857453,1.9023816119422647
1.4400000000000002,5,-0.3071603774922236,0.0,0.3071603774922236,4.915977064802733
1.4400000000000002,6,-0.23608364551295072,0.0,0.23608364551295072,8.453295197659381
1.4400000000000002,7,0.20303804728559344,0.0,0.20303804728559344,24.785820391451388
1.4400000000000002,8,0.1315882751495557,0.0,0.1315882751495557,56.95321288613822
1.4400000000000002,9,0.08645136125252359,0.0,0.08645136125252359,50.46648137892067
1.4400000000000002,10,-0.05144379888110156,0.0157538149694951,0.053801924960100764,220.05347798109077
1.4400000000000002,11,-0.05144379888110156,-0.0157538149694951,0.053801924960100764,220.05347798109077
1.4400000000000002,12,-0.0003987889511285663,0.034918708576624255,0.034920985686070695,403.6315221305151
1.445,1,-0.9975071862661123,0.0,0.9975071862661123,1.178953200830342
1.445,2,1.989016915485836e-05,0.7192381093420906,0.719238109617117,1.534887851484525
1.445,3,1.989016915485836e-05,-0.7192381093420906,0.719238109617117,1.534887851484525
1.445,4,0.6009747622133532,0.0,0.6009747622133532,1.8891579953294282
1.445,5,-0.29192567608755005,0.0,0.29192567608755005,5.91817962424955
1.445,6,-0.23325420701778873,0.0,0.23325420701778873,9.796842652669401
1.445,7,0.20103902964130674,0.0,0.20103902964130674,22.984222791478626
1.445,8,0.10315438608792771,0.028855926298731453,0.10711438676356727,54.268116404753826
1.445,9,0.10315438608792771,-0.028855926298731453,0.10711438676356727,54.268116404753826
1.445,10,-0.05071569375102504,0.014493386148084977,0.05274599354155026,299.35291244568856
1.445,11,-0.05071569375102504,-0.014493386148084977,0.05274599354155026,299.35291244568856
1.445,12,-0.0008665811502775811,0.03442131626417778,0.034432222935043943,434.5374255037505
1.4500000000000002,1,-0.9970239278065304,0.0,0.9970239278065304,1.1711411786153016
1.4500000000000002,2,-2.6389412572297433e-05,0.7162795699389657,0.7162795704250895,1.573298110309644
1.4500000000000002,3,-2.6389412572297433e-05,-0.7162795699389657,0.7162795704250895,1.573298110309644
1.4500000000000002,4,0.5954381285983728,0.0,0.5954381285983728,1.8801056963031946
1.4500000000000002,5,-0.27450693118503744,0.0,0.27450693118503744,8.229172770337145
