u,rank_by_modulus,real,imag,modulus,condition_number
1.4500000000000002,6,-0.23048651679080032,0.0,0.23048651679080032,12.416782929702878
1.4500000000000002,7,0.19836615293513976,0.0,0.19836615293513976,22.542668341126234
1.4500000000000002,8,0.0972597924145591,0.04573284680802798,0.10747539484779613,51.683714925917485
1.4500000000000002,9,0.0972597924145591,-0.04573284680802798,0.10747539484779613,51.683714925917485
1.4500000000000002,10,-0.05043654011130322,0.009023224927082261,0.0512373220073397,572.7369334346558
1.4500000000000002,11,-0.05043654011130322,-0.009023224927082261,0.0512373220073397,572.7369334346558
1.4500000000000002,12,-0.0014557260874290294,0.0341122113449378,0.03414325850418094,464.8733636531617
1.455,1,-0.9964607367186016,0.0,0.9964607367186016,1.1637123695208706
1.455,2,-9.793465925415912e-05,0.712818334115027,0.7128183408426861,1.6161984962091551
1.455,3,-9.793465925415912e-05,-0.712818334115027,0.7128183408426861,1.6161984962091551
1.455,4,0.5893875326552541,0.0,0.5893875326552541,1.8758350417088974
1.455,5,-0.2536467052298492,0.0,0.2536467052298492,16.513956662007736
1.455,6,-0.2285570744240487,0.0,0.2285570744240487,20.987436377997888
1.455,7,0.19524134817624872,0.0,0.19524134817624872,22.843929547515053
1.455,8,0.0911956464246432,0.057056055778509834,0.10757341413104338,52.92754015248563
1.455,9,0.0911956464246432,-0.057056055778509834,0.10757341413104338,52.92754015248563
1.455,10,-0.06299834410586172,0.0,0.06299834410586172,441.9789425183403
1.455,11,-0.03867873321801245,0.0,0.03867873321801245,541.6082883701399
1.455,12,-0.0021080304836876653,0.033995874207804075,0.03406116932333643,493.7214317032637
1.46,1,-0.995807331258356,0.0,0.995807331258356,1.1566923162634941
1.46,2,-0.00020355074769703996,0.7088597818451663,0.7088598110702028,1.6640505428916845
1.46,3,-0.00020355074769703996,-0.7088597818451663,0.7088598110702028,1.6640505428916845
1.46,4,0.5827690244639945,0.0,0.5827690244639945,1.8771117763756295
1.46,5,-0.22796813760241735,0.008908697955972954,0.22814214135311664,32.94268110445398
1.46,6,-0.22796813760241735,-0.008908697955972954,0.22814214135311664,32.94268110445398
1.46,7,0.19179314740777337,0.0,0.19179314740777337,23.650265529616195
1.46,8,0.08487962073470912,0.06560705306620139,0.10727924043401606,55.77731587227858
1.46,9,0.08487962073470912,-0.06560705306620139,0.10727924043401606,55.77731587227858
1.46,10,-0.07474833896161852,0.0,0.07474833896161852,253.34155942046968
1.46,11,-0.0027327700298518413,0.034061976886422284,0.03417142521826127,517.7549032189096
1.46,12,-0.0027327700298518413,-0.034061976886422284,0.03417142521826127,517.7549032189096
1.465,1,-0.9950526375781713,0.0,0.9950526375781713,1.1501062546168304
1.465,2,-0.00035434938666276117,0.704410988724728,0.7044110778513045,1.7173769154078948
1.465,3,-0.00035434938666276117,-0.704410988724728,0.7044110778513045,1.7173769154078948
1.465,4,0.5755236475768398,0.0,0.5755236475768398,1.8849113012843206
1.465,5,-0.2120879345579056,0.01167757151931772,0.21240917508814733,37.80287056391842
1.465,6,-0.2120879345579056,-0.01167757151931772,0.21240917508814733,37.80287056391842
1.465,7,0.18811142044262474,0.0,0.18811142044262474,24.855758871165293
1.465,8,0.07825652922311185,0.07219614706349972,0.10647238147455067,60.18256868456792
1.465,9,0.07825652922311185,-0.07219614706349972,0.10647238147455067,60.18256868456792
1.465,10,-0.08852839090211972,0.0,0.08852839090211972,191.1049218828147
1.465,11,-0.0032284888848645825,0.03425295075704343,0.03440476385682855,533.7861715173739
1.465,12,-0.0032284888848645825,-0.03425295075704343,0.03440476385682855,533.7861715173739
1.47,1,-0.9941848065594068,0.0,0.9941848065594068,1.143978885836409
1.47,2,-0.0005641750745871976,0.6994808944667973,0.699481121987996,1.776768834661751
1.47,3,-0.0005641750745871976,-0.6994808944667973,0.699481121987996,1.776768834661751
1.47,4,0.5675865392986617,0.0,0.5675865392986617,1.9004948977706786
1.47,5,-0.20728353042480893,0.0,0.20728353042480893,38.1372903134118
1.47,6,0.18426850850103055,0.0,0.18426850850103055,26.40866460974085
1.47,7,-0.17085125051753458,0.0,0.17085125051753458,85.61992295450614
1.47,8,-0.1139051802205023,0.0,0.1139051802205023,193.81977792308538
1.47,9,0.07128595802179405,0.07712141847240672,0.10502095504365336,66.55419741113481
1.47,10,0.07128595802179405,-0.07712141847240672,0.10502095504365336,66.55419741113481
1.47,11,-0.003532918511218509,0.03445939193481729,0.03464002317730549,543.0040668492965
1.47,12,-0.003532918511218509,-0.03445939193481729,0.03464002317730549,543.0040668492965
1.475,1,-0.9931912408491392,0.0,0.9931912408491392,1.1383342344737744
1.475,2,-0.0008500538804747521,0.6940805188220216,0.694081039360568,1.8428934386714662
1.475,3,-0.0008500538804747521,-0.6940805188220216,0.694081039360568,1.8428934386714662
1.475,4,0.5588857236471606,0.0,0.5588857236471606,1.9255193682536271
1.475,5,-0.20538192875567965,0.0,0.20538192875567965,23.175335606235254
1.475,6,0.18032920140730263,0.0,0.18032920140730263,28.27860846496787
1.475,7,-0.13170219669063982,0.048282147620501537,0.14027342724831343,70.8330098558151
1.475,8,-0.13170219669063982,-0.048282147620501537,0.14027342724831343,70.8330098558151
1.475,9,0.0639417227773399,0.08044985547354323,0.1027653791772705,75.73794721941529
1.475,10,0.0639417227773399,-0.08044985547354323,0.1027653791772705,75.73794721941529
1.475,11,-0.00365253236155488,0.03456538751672632,0.03475783374771312,550.9835002687458
1.475,12,-0.00365253236155488,-0.03456538751672632,0.03475783374771312,550.9835002687458
1.48,1,-0.9920586317474466,0.0,0.9920586317474466,1.1331956261225622
1.48,2,-0.001232638948734599,0.6882232528301595,0.6882243566853062,1.9164999723645724
1.48,3,-0.001232638948734599,-0.6882232528301595,0.6882243566853062,1.9164999723645724
1.48,4,0.5493404772173326,0.0,0.5493404772173326,1.9621989497592307
1.48,5,-0.2017810510145423,0.0,0.2017810510145423,20.880135242870345
1.48,6,0.1763561526054538,0.0,0.1763561526054538,30.43745304923152
1.48,7,-0.1205905351981395,0.07427327383535275,0.14162837422492364,53.17411049261854
1.48,8,-0.1205905351981395,-0.07427327383535275,0.14162837422492364,53.17411049261854
1.48,9,0.05623091592558528,0.08209248721790005,0.0995042328921304,89.26382983317784
1.48,10,0.05623091592558528,-0.08209248721790005,0.0995042328921304,89.26382983317784
1.48,11,-0.0036355753876039657,0.03449580631401788,0.03468685718904478,563.5316918502439
1.48,12,-0.0036355753876039657,-0.03449580631401788,0.03468685718904478,563.5316918502439
1.485,1,-0.99077300530463,0.0,0.99077300530463,1.1285858184440716
1.485,2,-0.0017366095509684099,0.6819252674730129,0.6819274787181351,1.9984226518363049
1.485,3,-0.0017366095509684099,-0.6819252674730129,0.6819274787181351,1.9984226518363049
1.485,4,0.5388590902020328,0.0,0.5388590902020328,2.0135515584230563
1.485,5,-0.197718079829316,0.0,0.197718079829316,20.932144765411234
1.485,6,0.17241295884253935,0.0,0.17241295884253935,32.8435562347641
1.485,7,-0.10852453101187037,0.09453505624556623,0.1439251565595771,48.547243332088804
1.485,8,-0.10852453101187037,-0.09453505624556623,0.1439251565595771,48.547243332088804
1.485,9,0.048260029794351914,0.08181880751833781,0.09499130349392278,109.77384929683899
1.485,10,0.048260029794351914,-0.08181880751833781,0.09499130349392278,109.77384929683899
1.485,11,-0.0035244789760106245,0.03422647800178007,0.03440746646381677,584.0835920635125
1.485,12,-0.0035244789760106245,-0.03422647800178007,0.03440746646381677,584.0835920635125
1.49,1,-0.9893197767250557,0.0,0.9893197767250557,1.1245273151406585
1.49,2,-0.002390953979082844,0.6752061002063051,0.6752103334641266,2.089576241779018
1.49,3,-0.002390953979082844,-0.6752061002063051,0.6752103334641266,2.089576241779018
1.49,4,0.5273357519738773,0.0,0.5273357519738773,2.0837857745908397
1.49,5,-0.19344863906559176,0.0,0.19344863906559176,21.95007882432581
1.49,6,0.16856551079981774,0.0,0.16856551079981774,35.425596794828714
1.49,7,-0.09577071686973081,0.11306418511762703,0.1481740198754666,46.63099006476453
1.49,8,-0.09577071686973081,-0.11306418511762703,0.1481740198754666,46.63099006476453
1.49,9,0.040404720728669505,0.07930345916131287,0.0890032588847835,141.09076550585496
1.49,10,0.040404720728669505,-0.07930345916131287,0.0890032588847835,141.09076550585496
1.49,11,-0.003327312174050078,0.03377918645410126,0.03394266406463287,613.3155332625719
1.49,12,-0.003327312174050078,-0.03377918645410126,0.03394266406463287,613.3155332625719
1.495,1,-0.9876838119425256,0.0,0.9876838119425256,1.1210428864774942
1.495,2,-0.0032290257243206832,0.6680895009910528,0.6680973042466212,2.1909373932149063
1.495,3,-0.0032290257243206832,-0.6680895009910528,0.6680973042466212,2.1909373932149063
1.495,4,0.5146461377669282,0.0,0.5146461377669282,2.178931818182657
1.495,5,-0.18907398836551373,0.0,0.18907398836551373,23.544961921524187
1.495,6,0.16488136331802042,0.0,0.16488136331802042,38.06558868103902
1.495,7,-0.08322646832660821,0.1312516289999602,0.15541439812727492,43.941374482662034
1.495,8,-0.08322646832660821,-0.1312516289999602,0.15541439812727492,43.941374482662034
1.495,9,0.03354680288519411,0.07445259183120995,0.08166135202286831,185.46070888209275
1.495,10,0.03354680288519411,-0.07445259183120995,0.08166135202286831,185.46070888209275
1.495,11,-0.003020481239380179,0.033229310733708745,0.033366306339701716,649.1490959228039
1.495,12,-0.003020481239380179,-0.033229310733708745,0.033366306339701716,649.1490959228039
1.5,1,-0.98584949503272,0.0,0.98584949503272,1.1181563119145304
1.5,2,-0.004288199326256167,0.6606046376979257,0.6606185555988185,2.3035001183543886
1.5,3,-0.004288199326256167,-0.6606046376979257,0.6606185555988185,2.3035001183543886
1.5,4,0.5006410132854214,0.0,0.5006410132854214,2.307914291957204
1.5,5,-0.18464780302226577,0.0,0.18464780302226577,25.57985480014068
1.5,6,-0.07202810090374115,0.14886309029305703,0.16537311441524696,39.22056234784728
1.5,7,-0.07202810090374115,-0.14886309029305703,0.16537311441524696,39.22056234784728
1.5,8,0.16142623913054252,0.0,0.16142623913054252,40.58436453203915
1.5,9,0.02874951137383351,0.06812015235732326,0.07393841735809008,237.71855272855836
1.5,10,0.02874951137383351,-0.06812015235732326,0.07393841735809008,237.71855272855836
1.5,11,-0.002589570400157504,0.03271525635508204,0.03281758481723034,686.9347906667034
1.5,12,-0.002589570400157504,-0.03271525635508204,0.03281758481723034,686.9347906667034
1.5050000000000001,1,-0.9838007999567949,0.0,0.9838007999567949,1.1158933511463431
1.5050000000000001,2,-0.005608856329661516,0.652787761746297,0.6528118573946609,2.428187144590549
1.5050000000000001,3,-0.005608856329661516,-0.652787761746297,0.6528118573946609,2.428187144590549
1.5050000000000001,4,0.4851367170081345,0.0,0.4851367170081345,2.4844661223502027
1.5050000000000001,5,-0.18020263572849843,0.0,0.18020263572849843,28.008680414661104
1.5050000000000001,6,-0.062304204554173556,0.1645939397062855,0.17599141710084798,34.21384777762158
1.5050000000000001,7,-0.062304204554173556,-0.1645939397062855,0.17599141710084798,34.21384777762158
1.5050000000000001,8,0.15825628945133077,0.0,0.15825628945133077,42.73724957216865
1.5050000000000001,9,0.026089653551273552,0.061905142391691204,0.06717824556328517,289.01556898046516
1.5050000000000001,10,0.026089653551273552,-0.061905142391691204,0.06717824556328517,289.01556898046516
1.5050000000000001,11,-0.0020832079652577506,0.03240544796205331,0.03247233919889139,718.9398631119824
1.5050000000000001,12,-0.0020832079652577506,-0.03240544796205331,0.03247233919889139,718.9398631119824
1.51,1,-0.9815213649755302,0.0,0.9815213649755302,1.1142829403939365
1.51,2,-0.007232292611987212,0.6446843873506981,0.6447249532553943,2.565691079600705
1.51,3,-0.007232292611987212,-0.6446843873506981,0.6447249532553943,2.565691079600705
1.51,4,0.4679005436689957,0.0,0.4679005436689957,2.730742130440501
1.51,5,-0.053137631915380006,0.17752064233289833,0.18530295836780164,30.588354095257706
1.51,6,-0.053137631915380006,-0.17752064233289833,0.18530295836780164,30.588354095257706
1.51,7,-0.17575877982388133,0.0,0.17575877982388133,30.82894317783935
1.51,8,0.15540451719129603,0.0,0.15540451719129603,44.230690477271445
1.51,9,0.02468857306844979,0.056860881629595725,0.06198939828592532,333.4520974262985
1.51,10,0.02468857306844979,-0.056860881629595725,0.06198939828592532,333.4520974262985
1.51,11,-0.0016057668243842668,0.03242559139843829,0.032465327114211684,732.3086479019577
1.51,12,-0.0016057668243842668,-0.03242559139843829,0.032465327114211684,732.3086479019577
1.5150000000000001,1,-0.9789945679179926,0.0,0.9789945679179926,1.1133586023998991
1.5150000000000001,2,-0.009196958340560876,0.6363518822720887,0.6364183389202014,2.716214313366048
1.5150000000000001,3,-0.009196958340560876,-0.6363518822720887,0.6364183389202014,2.716214313366048
1.5150000000000001,4,0.4486274573266008,0.0,0.4486274573266008,3.0846188717687593
1.5150000000000001,5,-0.04352799558867538,0.18736410263598577,0.19235382334790216,28.590088078380457
1.5150000000000001,6,-0.04352799558867538,-0.18736410263598577,0.19235382334790216,28.590088078380457
1.5150000000000001,7,-0.17132826052054917,0.0,0.17132826052054917,34.06705835889992
1.5150000000000001,8,0.152859822089786,0.0,0.152859822089786,44.767228910393804
1.5150000000000001,9,0.02367814863639274,0.05332886337845109,0.058349142170940345,364.90002237497345
1.5150000000000001,10,0.02367814863639274,-0.05332886337845109,0.058349142170940345,364.90002237497345
1.5150000000000001,11,-0.0012281625623215904,0.03282490582950892,0.03284787399506423,711.3168514907422
1.5150000000000001,12,-0.0012281625623215904,-0.03282490582950892,0.03284787399506423,711.3168514907422
1.52,1,-0.9762036003092531,0.0,0.9762036003092531,1.1131600526093794
1.52,2,-0.011532269614554003,0.6278620088939977,0.6279679095741033,2.8790855963932263
1.52,3,-0.011532269614554003,-0.6278620088939977,0.6279679095741033,2.8790855963932263
1.52,4,0.42690139496065177,0.0,0.42690139496065177,3.615708462029053
1.52,5,-0.032671977389888,0.19403416777829824,0.19676563818914658,28.035308234784214
1.52,6,-0.032671977389888,-0.19403416777829824,0.19676563818914658,28.035308234784214
1.52,7,-0.16691767976038505,0.0,0.16691767976038505,37.775496145533985
1.52,8,0.1505363885381076,0.0,0.1505363885381076,44.11424592889269
1.52,9,0.022447071578755515,0.05141200173234038,0.056098707156118525,378.283611255128
1.52,10,0.022447071578755515,-0.05141200173234038,0.056098707156118525,378.283611255128
1.52,11,-0.0008860728858568899,0.03360637572983551,0.033618054893969226,648.6724830583281
1.52,12,-0.0008860728858568899,-0.03360637572983551,0.033618054893969226,648.6724830583281
1.5250000000000001,1,-0.9731315381289267,0.0,0.9731315381289267,1.11373498184521
1.5250000000000001,2,-0.01424922877947124,0.6193022839804706,0.6194661891211152,3.052277455569213
1.5250000000000001,3,-0.01424922877947124,-0.6193022839804706,0.6194661891211152,3.052277455569213
1.5250000000000001,4,0.4021279666770287,0.0,0.4021279666770287,4.464285018039169
1.5250000000000001,5,-0.01980035257327107,0.19737286613025654,0.1983635607829674,28.856518914076794
1.5250000000000001,6,-0.01980035257327107,-0.19737286613025654,0.1983635607829674,28.856518914076794
1.5250000000000001,7,-0.162531372856313,0.0,0.162531372856313,42.034599950410495
1.5250000000000001,8,0.1482254448108899,0.0,0.1482254448108899,42.19014657976865
1.5250000000000001,9,0.020461587014710028,0.051226429232604294,0.055161794705063445,377.476834728449
1.5250000000000001,10,0.020461587014710028,-0.051226429232604294,0.055161794705063445,377.476834728449
1.5250000000000001,11,-0.00031227825208054354,0.03473679098857548,0.03473819462624247,561.7026516811196
1.5250000000000001,12,-0.00031227825208054354,-0.03473679098857548,0.03473819462624247,561.7026516811196
1.53,1,-0.9697614066536224,0.0,0.9697614066536224,1.1151409987024243
1.53,2,-0.01732761764844276,0.6107740476457943,0.6110197898685423,3.2319635518698515
1.53,3,-0.01732761764844276,-0.6107740476457943,0.6110197898685423,3.2319635518698515
1.53,4,0.3734127531339751,0.0,0.3734127531339751,5.949039079510728
1.53,5,-0.0038819179322631264,0.19708273032274537,0.1971209574811892,31.24166334979639
1.53,6,-0.0038819179322631264,-0.19708273032274537,0.1971209574811892,31.24166334979639
1.53,7,-0.158175668089183,0.0,0.158175668089183,46.955203743011964
1.53,8,0.1454984468223995,0.0,0.1454984468223995,39.26217939386288
1.53,9,0.016994249408602183,0.0531350030689562,0.05578649535595295,383.0015050316846
1.53,10,0.016994249408602183,-0.0531350030689562,0.05578649535595295,383.0015050316846
1.53,11,0.0010012774592941262,0.03597866954365445,0.03599259949881335,513.9046385708424
1.53,12,0.0010012774592941262,-0.03597866954365445,0.03599259949881335,513.9046385708424
1.5350000000000001,1,-0.9660762363955818,0.0,0.9660762363955818,1.1174477240821556
1.5350000000000001,2,-0.02070109835157874,0.6023842676639055,0.6027398621312029,3.412442276000237
1.5350000000000001,3,-0.02070109835157874,-0.6023842676639055,0.6027398621312029,3.412442276000237
1.5350000000000001,4,0.33934489225780234,0.0,0.33934489225780234,8.918235306671429
1.5350000000000001,5,0.016985114900495236,0.19286178856423444,0.19360827362584093,35.530922086670216
1.5350000000000001,6,0.016985114900495236,-0.19286178856423444,0.19360827362584093,35.530922086670216
1.5350000000000001,7,-0.1538649252034286,0.0,0.1538649252034286,52.677684007245354
1.5350000000000001,8,0.14144996674776356,0.0,0.14144996674776356,37.0176637746494
1.5350000000000001,9,0.011103638644087307,0.05834695598925974,0.059394091156874204,388.1605659808959
1.5350000000000001,10,0.011103638644087307,-0.05834695598925974,0.059394091156874204,388.1605659808959
1.5350000000000001,11,0.0033644785512849055,0.03627907029905253,0.03643474519858279,564.9880078791095
1.5350000000000001,12,0.0033644785512849055,-0.03627907029905253,0.03643474519858279,564.9880078791095
1.54,1,-0.9620591065503579,0.0,0.9620591065503579,1.120739046868127
1.54,2,-0.024244327418066425,0.5942285472515562,0.5947229218557574,3.586899259485325
1.54,3,-0.024244327418066425,-0.5942285472515562,0.5947229218557574,3.586899259485325
1.54,4,0.2977623677067949,0.0,0.2977623677067949,16.105966216871423
1.54,5,0.04691285783044424,0.18580935815735045,0.19164011534296782,40.13887493475745
1.54,6,0.04691285783044424,-0.18580935815735045,0.19164011534296782,40.13887493475745
1.54,7,-0.14963023978203047,0.0,0.14963023978203047,59.359139705150184
1.54,8,0.1338915496869114,0.0,0.1338915496869114,44.182585987938374
1.54,9,0.002403880674564922,0.06698319105007666,0.06702631218818933,328.17067153331715
1.54,10,0.002403880674564922,-0.06698319105007666,0.06702631218818933,328.17067153331715
1.54,11,0.005220884707896847,0.034981435354881026,0.035368891085541136,608.0673443105471
1.54,12,0.005220884707896847,-0.034981435354881026,0.035368891085541136,608.0673443105471
1.5450000000000002,1,-0.957693171571707,0.0,0.957693171571707,1.1251155748748216
1.5450000000000002,2,-0.027768803902691208,0.5863661377113161,0.587023299303079,3.749304138599807
1.5450000000000002,3,-0.027768803902691208,-0.5863661377113161,0.587023299303079,3.749304138599807
1.5450000000000002,4,0.24753596063492178,0.0,0.24753596063492178,36.31906530142128
1.5450000000000002,5,0.09056635454022591,0.18448921544328312,0.20552015762348966,37.443155499484114
1.5450000000000002,6,0.09056635454022591,-0.18448921544328312,0.20552015762348966,37.443155499484114
1.5450000000000002,7,-0.1455321679354832,0.0,0.1455321679354832,67.13035596061597
1.5450000000000002,8,0.11749124438118441,0.0,0.11749124438118441,85.4583498172565
1.5450000000000002,9,-0.010125181602322588,0.07341272590171477,0.07410767589663242,260.6103453571843
1.5450000000000002,10,-0.010125181602322588,-0.07341272590171477,0.07410767589663242,260.6103453571843
1.5450000000000002,11,0.006019461693850686,0.03352790033982605,0.034063969532058994,677.0034623635241
1.5450000000000002,12,0.006019461693850686,-0.03352790033982605,0.034063969532058994,677.0034623635241
1.55,1,-0.9529616654674857,0.0,0.9529616654674857,1.1306973502824182
1.55,2,-0.031033244913595076,0.5787937714347943,0.5796251307022324,3.8970369965740663
1.55,3,-0.031033244913595076,-0.5787937714347943,0.5796251307022324,3.8970369965740663
1.55,4,0.1370679298364058,0.20319974848211625,0.24510763997238677,27.534945355523593
1.55,5,0.1370679298364058,-0.20319974848211625,0.24510763997238677,27.534945355523593
1.55,6,0.20285424385522619,0.0,0.20285424385522619,64.60506068472301
