u,rank_by_modulus,real,imag,modulus,condition_number
1.55,7,-0.1416792686783082,0.0,0.1416792686783082,75.98321564884873
1.55,8,0.09043178477868813,0.0,0.09043178477868813,174.67050568924515
1.55,9,-0.022619007952817613,0.07393581787413153,0.07731833343707283,218.6804098289417
1.55,10,-0.022619007952817613,-0.07393581787413153,0.07731833343707283,218.6804098289417
1.55,11,0.006363830399343289,0.032435242890233966,0.03305364304732655,765.3540142060319
1.55,12,0.006363830399343289,-0.032435242890233966,0.03305364304732655,765.3540142060319
1.5550000000000002,1,-0.9478478771230475,0.0,0.9478478771230475,1.1376269458424981
1.5550000000000002,2,-0.03376734888797093,0.5714293735987155,0.5724262073510806,4.033066078177275
1.5550000000000002,3,-0.03376734888797093,-0.5714293735987155,0.5724262073510806,4.033066078177275
1.5550000000000002,4,0.16731260094038958,0.23228937583403939,0.28627235381504385,18.514191491997497
1.5550000000000002,5,0.16731260094038958,-0.23228937583403939,0.28627235381504385,18.514191491997497
1.5550000000000002,6,0.18149690722059308,0.0,0.18149690722059308,66.24708014695679
1.5550000000000002,7,-0.13825335848039705,0.0,0.13825335848039705,85.51691754587243
1.5550000000000002,8,-0.0324710274944157,0.07098148103209331,0.07805599449147083,202.98976035985115
1.5550000000000002,9,-0.0324710274944157,-0.07098148103209331,0.07805599449147083,202.98976035985115
1.5550000000000002,10,0.06687618486566266,0.0,0.06687618486566266,322.3828890101348
1.5550000000000002,11,0.006531299743351997,0.03178871360246802,0.03245273777106094,846.7516414386226
1.5550000000000002,12,0.006531299743351997,-0.03178871360246802,0.03245273777106094,846.7516414386226
1.56,1,-0.9423350883747232,0.0,0.9423350883747232,1.1460731203195822
1.56,2,-0.03569855564569971,0.5641133503899949,0.5652417703632794,4.166639777189422
1.56,3,-0.03569855564569971,-0.5641133503899949,0.5652417703632794,4.166639777189422
1.56,4,0.18528321440057732,0.2582033664471879,0.3178031591776128,13.950712528961821
1.56,5,0.18528321440057732,-0.2582033664471879,0.3178031591776128,13.950712528961821
1.56,6,0.17205063284372266,0.0,0.17205063284372266,60.62371037799858
1.56,7,-0.13553551618613613,0.0,0.13553551618613613,94.47097939655997
1.56,8,-0.03987317612054106,0.06647448121601912,0.07751597788119921,200.1069446702207
1.56,9,-0.03987317612054106,-0.06647448121601912,0.07751597788119921,200.1069446702207
1.56,10,0.050139875594868745,0.0,0.050139875594868745,562.1020666930481
1.56,11,0.00655285544258918,0.03168149532504799,0.03235207969331351,890.3054756680841
1.56,12,0.00655285544258918,-0.03168149532504799,0.03235207969331351,890.3054756680841
1.565,1,-0.9364064646348167,0.0,0.9364064646348167,1.156235293900534
1.565,2,-0.03656814184159242,0.5566251532433774,0.5578250534181485,4.312693343718702
1.565,3,-0.03656814184159242,-0.5566251532433774,0.5578250534181485,4.312693343718702
1.565,4,0.196628170123148,0.2795311494965046,0.3417605899234358,11.611642353965367
1.565,5,0.196628170123148,-0.2795311494965046,0.3417605899234358,11.611642353965367
1.565,6,0.16639751615781814,0.0,0.16639751615781814,56.3082676805642
1.565,7,-0.13390317239823102,0.0,0.13390317239823102,100.21000258491202
1.565,8,-0.045228414286572774,0.06147559195575079,0.07632075645057398,200.36446087165405
1.565,9,-0.045228414286572774,-0.06147559195575079,0.07632075645057398,200.36446087165405
1.565,10,0.03781365576974308,0.0,0.03781365576974308,917.3118398998395
1.565,11,0.00625783425863211,0.032182171221025416,0.032784945235700885,856.5503820803292
1.565,12,0.00625783425863211,-0.032182171221025416,0.032784945235700885,856.5503820803292
1.57,1,-0.9300448855500658,0.0,0.9300448855500658,1.1683492145939591
1.57,2,-0.036128318881693836,0.5487048757485389,0.5498929860394992,4.491351286880082
1.57,3,-0.036128318881693836,-0.5487048757485389,0.5498929860394992,4.491351286880082
1.57,4,0.20354893945119823,0.2970733867730188,0.3601177139221274,10.34356659785271
1.57,5,0.20354893945119823,-0.2970733867730188,0.3601177139221274,10.34356659785271
1.57,6,0.16189058982583912,0.0,0.16189058982583912,53.730644441927154
1.57,7,-0.1337235735605274,0.0,0.1337235735605274,99.13847022291363
1.57,8,-0.04881352726323489,0.05693344169241162,0.07499451464488459,194.71894924607471
1.57,9,-0.04881352726323489,-0.05693344169241162,0.07499451464488459,194.71894924607471
1.57,10,0.005378310328352698,0.03313026297555315,0.0335639769219527,735.5586631416975
1.57,11,0.005378310328352698,-0.03313026297555315,0.0335639769219527,735.5586631416975
1.57,12,0.028851182010290185,0.0,0.028851182010290185,1357.0418067409023
1.5750000000000002,1,-0.9232327003538823,0.0,0.9232327003538823,1.1826943376286194
1.5750000000000002,2,-0.03411897805603561,0.5400696452594812,0.5411463077526171,4.729206518176904
1.5750000000000002,3,-0.03411897805603561,-0.5400696452594812,0.5411463077526171,4.729206518176904
1.5750000000000002,4,0.20687135233994558,0.3116056727179713,0.3740238651329315,9.692445969041742
1.5750000000000002,5,0.20687135233994558,-0.3116056727179713,0.3740238651329315,9.692445969041742
1.5750000000000002,6,0.15751704350342005,0.0,0.15751704350342005,52.63813889087455
1.5750000000000002,7,-0.13507796431180805,0.0,0.13507796431180805,89.39199285438083
1.5750000000000002,8,-0.05092293780163794,0.0538411614213984,0.07410813894272723,177.0361491353003
1.5750000000000002,9,-0.05092293780163794,-0.0538411614213984,0.07410813894272723,177.0361491353003
1.5750000000000002,10,0.0038629624075626635,0.034078102781759746,0.03429634919005846,586.7431089338265
1.5750000000000002,11,0.0038629624075626635,-0.034078102781759746,0.03429634919005846,586.7431089338265
1.5750000000000002,12,0.022702795606652143,0.0,0.022702795606652143,1840.908199401388
1.58,1,-0.915951389059509,0.0,0.915951389059509,1.1996036518761124
1.58,2,-0.030223294380158416,0.5304197573917478,0.5312801206093735,5.064196348931627
1.58,3,-0.030223294380158416,-0.5304197573917478,0.5312801206093735,5.064196348931627
1.58,4,0.20684340911446897,0.32371641765455067,0.38415688846250184,9.481115139523183
1.58,5,0.20684340911446897,-0.32371641765455067,0.38415688846250184,9.481115139523183
1.58,6,0.15278173090194444,0.0,0.15278173090194444,52.91004218782846
1.58,7,-0.13747659726210654,0.0,0.13747659726210654,73.59108979221736
1.58,8,-0.052020602448629175,0.05296205165476681,0.0742369314734958,153.24639963274925
1.58,9,-0.052020602448629175,-0.05296205165476681,0.0742369314734958,153.24639963274925
1.58,10,0.00198631621998037,0.03456382285372855,0.034620850688417304,493.47862266546514
1.58,11,0.00198631621998037,-0.03456382285372855,0.034620850688417304,493.47862266546514
1.58,12,0.01865106381708274,0.0,0.01865106381708274,2407.958102246186
1.585,1,-0.9081811060943903,0.0,0.9081811060943903,1.2194769933534473
1.585,2,-0.0239917222062265,0.5194346747796162,0.5199884461195522,5.557626261020151
1.585,3,-0.0239917222062265,-0.5194346747796162,0.5199884461195522,5.557626261020151
1.585,4,0.20336297156094124,0.33384661661182,0.39090927544029413,9.67136771984347
1.585,5,0.20336297156094124,-0.33384661661182,0.39090927544029413,9.67136771984347
1.585,6,0.1473791945154264,0.0,0.1473791945154264,54.60454581999345
1.585,7,-0.13991488950565809,0.0,0.13991488950565809,56.68970434893568
1.585,8,-0.052761091594568,0.05449512621018275,0.07585150998440401,139.59677477468324
1.585,9,-0.052761091594568,-0.05449512621018275,0.07585150998440401,139.59677477468324
1.585,10,0.00013558868683511988,0.03429664835303573,0.03429691637077284,508.42055661255665
1.585,11,0.00013558868683511988,-0.03429664835303573,0.03429691637077284,508.42055661255665
1.585,12,0.016024764568466725,0.0,0.016024764568466725,3149.793306857894
1.59,1,-0.8999000767872665,0.0,0.8999000767872665,1.2427993403288098
1.59,2,-0.014696326880116892,0.5067644206657973,0.5069774749202458,6.323916356164109
1.59,3,-0.014696326880116892,-0.5067644206657973,0.5069774749202458,6.323916356164109
1.59,4,0.19596648158079777,0.34232498978029646,0.39444804541439576,10.346079328753131
1.59,5,0.19596648158079777,-0.34232498978029646,0.39444804541439576,10.346079328753131
1.59,6,-0.14120479395718394,0.0,0.14120479395718394,41.7119362054858
1.59,7,0.1410747552749887,0.0,0.1410747552749887,57.973545790630745
1.59,8,-0.05390401001536486,0.0581219674676709,0.07927045728422127,138.64397995815295
1.59,9,-0.05390401001536486,-0.0581219674676709,0.07927045728422127,138.64397995815295
1.59,10,-0.001337890569431175,0.03320144211160523,0.0332283871029884,621.1257788299091
1.59,11,-0.001337890569431175,-0.03320144211160523,0.0332283871029884,621.1257788299091
1.59,12,0.014363956976462795,0.0,0.014363956976462795,4227.664285498466
1.595,1,-0.8910838082224162,0.0,0.8910838082224162,1.2701662792287596
1.595,2,-0.00099154666672642,0.4920450991753073,0.4920460982339259,7.616118134522695
1.595,3,-0.00099154666672642,-0.4920450991753073,0.4920460982339259,7.616118134522695
1.595,4,0.18357621778373873,0.3493514910890053,0.3946475542327534,11.805681418462141
1.595,5,0.18357621778373873,-0.3493514910890053,0.3946475542327534,11.805681418462141
1.595,6,-0.14013908253928337,0.0,0.14013908253928337,28.892942517784224
1.595,7,0.13364971890784794,0.0,0.13364971890784794,63.52532311155911
1.595,8,-0.056236354538941255,0.06336782160574797,0.08472312781577057,137.05808007968616
1.595,9,-0.056236354538941255,-0.06336782160574797,0.08472312781577057,137.05808007968616
1.595,10,-0.00220070209446624,0.0314382362855491,0.03151516762536103,793.054607658578
1.595,11,-0.00220070209446624,-0.0314382362855491,0.03151516762536103,793.054607658578
1.595,12,0.013362264463399364,0.0,0.013362264463399364,6084.109949928631
1.6,1,-0.8817040625232722,0.0,0.8817040625232722,1.3023199241879846
1.6,2,0.02010354027684813,0.47516219218547245,0.47558728033260805,10.137540731050224
1.6,3,0.02010354027684813,-0.47516219218547245,0.47558728033260805,10.137540731050224
1.6,4,0.16358391785989485,0.3547024518414762,0.39060661479901687,15.044346879242836
1.6,5,0.16358391785989485,-0.3547024518414762,0.39060661479901687,15.044346879242836
1.6,6,-0.13532666258305,0.0,0.13532666258305,18.186844090048456
1.6,7,0.12486943741841576,0.0,0.12486943741841576,72.1608576637355
1.6,8,-0.06063904137025808,0.07006247380556437,0.09265982718556766,127.5840246153192
1.6,9,-0.06063904137025808,-0.07006247380556437,0.09265982718556766,127.5840246153192
1.6,10,-0.002401086667637663,0.029299412496860196,0.02939763238505228,1010.7952460625438
1.6,11,-0.002401086667637663,-0.029299412496860196,0.02939763238505228,1010.7952460625438
1.6,12,0.012698202173988222,0.0,0.012698202173988222,10862.967036984326
1.605,1,-0.871727519416871,0.0,0.871727519416871,1.3402003484899037
1.605,2,0.057007998336033136,0.4599421405877114,0.4634616322444472,15.884970958484411
1.605,3,0.057007998336033136,-0.4599421405877114,0.4634616322444472,15.884970958484411
1.605,4,0.12825196729668775,0.3539801331977733,0.37649767836493225,24.032944494762056
1.605,5,0.12825196729668775,-0.3539801331977733,0.37649767836493225,24.032944494762056
1.605,6,-0.1248894836882124,0.0,0.1248894836882124,28.861574691296152
1.605,7,0.11446628120393942,0.0,0.11446628120393942,85.40247086093433
1.605,8,-0.06844951427838172,0.07896360352896474,0.10450161093124792,109.32478561626988
1.605,9,-0.06844951427838172,-0.07896360352896474,0.10450161093124792,109.32478561626988
1.605,10,-0.002000871465922041,0.027050980849651223,0.027124878830168776,1293.199268107199
1.605,11,-0.002000871465922041,-0.027050980849651223,0.027124878830168776,1293.199268107199
1.605,12,0.01132541456522934,0.0010976409787090983,0.011378481040650828,33506.12024780955
1.61,1,-0.8611140203438231,0.0,0.8611140203438231,1.3850205639832214
1.61,2,0.10258620834198992,0.47452955608523295,0.48549174013615765,12.35262812938925
1.61,3,0.10258620834198992,-0.47452955608523295,0.48549174013615765,12.35262812938925
1.61,4,0.08624405088828077,0.31825398494672924,0.3297326724000722,27.081208166755214
1.61,5,0.08624405088828077,-0.31825398494672924,0.3297326724000722,27.081208166755214
1.61,6,-0.08152932093245624,0.09276067213809061,0.12349725692183526,79.19567290357232
1.61,7,-0.08152932093245624,-0.09276067213809061,0.12349725692183526,79.19567290357232
1.61,8,-0.10759882049809477,0.0,0.10759882049809477,91.25683049674838
1.61,9,0.10215976785620845,0.0,0.10215976785620845,105.59762772906156
1.61,10,-0.0010249071263704924,0.024888226490507377,0.024909320594116536,1686.1684589809743
1.61,11,-0.0010249071263704924,-0.024888226490507377,0.024909320594116536,1686.1684589809743
1.61,12,0.012079774321254438,0.002937061629400842,0.012431704576096428,11690.896077729903
1.615,1,-0.8498142283362616,0.0,0.8498142283362616,1.4383782601733452
1.615,2,0.12487522518701621,0.497539656783559,0.512971277887768,7.845109001382494
1.615,3,0.12487522518701621,-0.497539656783559,0.512971277887768,7.845109001382494
1.615,4,0.07316512850990729,0.26893671542699576,0.27871148690811465,28.732122829180554
1.615,5,0.07316512850990729,-0.26893671542699576,0.27871148690811465,28.732122829180554
1.615,6,-0.10082208952052321,0.11396498860755225,0.15216146806469735,44.59107619059901
1.615,7,-0.10082208952052321,-0.11396498860755225,0.15216146806469735,44.59107619059901
1.615,8,-0.0884800899860003,0.0,0.0884800899860003,176.81199140639055
1.615,9,0.08781366211694104,0.0,0.08781366211694104,135.0320423048049
1.615,10,0.0006735595573680731,0.0229906988125721,0.023000563348920956,2271.9304847657254
1.615,11,0.0006735595573680731,-0.0229906988125721,0.023000563348920956,2271.9304847657254
1.615,12,0.012453416200501968,0.0047988668686865105,0.013346036800724848,8080.738064716464
1.62,1,-0.8377664376835532,0.0,0.8377664376835532,1.5024268748677223
1.62,2,0.13867227569957535,0.5157466100869725,0.5340641963883206,5.91160883164323
1.62,3,0.13867227569957535,-0.5157466100869725,0.5340641963883206,5.91160883164323
1.62,4,0.07875977088382012,0.22488710624138428,0.23827990276835245,33.50648262847049
1.62,5,0.07875977088382012,-0.22488710624138428,0.23827990276835245,33.50648262847049
1.62,6,-0.12783660906473399,0.13561220998106824,0.18636756722434022,22.885841736171802
1.62,7,-0.12783660906473399,-0.13561220998106824,0.18636756722434022,22.885841736171802
1.62,8,-0.0737231474872736,0.0,0.0737231474872736,239.61875133864777
1.62,9,0.07203624903380045,0.0,0.07203624903380045,168.64584567128344
1.62,10,0.0036462139561052242,0.02173036894180922,0.022034151006127812,3153.1621501293034
1.62,11,0.0036462139561052242,-0.02173036894180922,0.022034151006127812,3153.1621501293034
1.62,12,0.011641190918684284,0.007264243316101175,0.01372175487905166,8204.266420433732
1.625,1,-0.8248920887613063,0.0,0.8248920887613063,1.5801462826455877
1.625,2,0.14877359651719396,0.530535854749235,0.5510007950948549,4.846392692460813
1.625,3,0.14877359651719396,-0.530535854749235,0.5510007950948549,4.846392692460813
1.625,4,-0.15828490667282874,0.14752438853685074,0.21637365110751772,14.027149924429013
1.625,5,-0.15828490667282874,-0.14752438853685074,0.21637365110751772,14.027149924429013
1.625,6,0.09328067287188,0.1932479994530946,0.21458348777120279,35.306963746119436
1.625,7,0.09328067287188,-0.1932479994530946,0.21458348777120279,35.306963746119436
1.625,8,-0.06312878578968702,0.0,0.06312878578968702,285.2352510344117
1.625,9,0.057621852164743026,0.0,0.057621852164743026,176.4339972791802
1.625,10,0.008400282888459912,0.02348582896753283,0.02494291311972915,2669.841136516728
1.625,11,0.008400282888459912,-0.02348582896753283,0.02494291311972915,2669.841136516728
1.625,12,0.008269877180919871,0.00838614766106659,0.011777875070687066,12643.072649024478
1.6300000000000001,1,-0.8110892120457203,0.0,0.8110892120457203,1.6757887366339819
1.6300000000000001,2,0.15666112378594838,0.5427731617622138,0.5649295644903235,4.1724201095978
1.6300000000000001,3,0.15666112378594838,-0.5427731617622138,0.5649295644903235,4.1724201095978
1.6300000000000001,4,-0.1858220134844995,0.1503319631872846,0.2390178232918554,11.171842577973168
1.6300000000000001,5,-0.1858220134844995,-0.1503319631872846,0.2390178232918554,11.171842577973168
1.6300000000000001,6,0.10726297220466978,0.1718271313226049,0.2025584070453149,34.57671741169393
1.6300000000000001,7,0.10726297220466978,-0.1718271313226049,0.2025584070453149,34.57671741169393
1.6300000000000001,8,-0.055484064013400475,0.0,0.055484064013400475,314.9801696723937
1.6300000000000001,9,0.04911593489738378,0.0,0.04911593489738378,154.8675691770681
1.6300000000000001,10,0.009840983267123632,0.02865503633455053,0.0302977896718262,1293.9697809728132
1.6300000000000001,11,0.009840983267123632,-0.02865503633455053,0.0302977896718262,1293.9697809728132
1.6300000000000001,12,0.006133912829442803,0.006629517887847884,0.009031909766184452,15673.163961109303
1.635,1,-0.7962223791746758,0.0,0.7962223791746758,1.795650833258813
1.635,2,0.16298205995730425,0.5529217419141957,0.5764421953234815,3.711053187932973
1.635,3,0.16298205995730425,-0.5529217419141957,0.5764421953234815,3.711053187932973
1.635,4,-0.20943478163280366,0.14705860648358257,0.2559085022004414,10.409740471757411
1.635,5,-0.20943478163280366,-0.14705860648358257,0.2559085022004414,10.409740471757411
1.635,6,0.1178465260332822,0.156130300954898,0.1956130736284773,33.01029864340792
1.635,7,0.1178465260332822,-0.156130300954898,0.1956130736284773,33.01029864340792
1.635,8,-0.05008221817805397,0.0,0.05008221817805397,324.8895981053388
1.635,9,0.046608413139161003,0.0,0.046608413139161003,148.50473053175048
1.635,10,0.008416488789031267,0.03217650120717269,0.03325905160209886,838.4302959268942
1.635,11,0.008416488789031267,-0.03217650120717269,0.03325905160209886,838.4302959268942
1.635,12,0.005483988339946541,0.004937618953062294,0.007379309523140333,18480.36195549037
1.6400000000000001,1,-0.7801063960505403,0.0,0.7801063960505403,1.9494947073375144
1.6400000000000001,2,0.1680738949471376,0.5612490068251543,0.5858748004692842,3.3799331857117587
1.6400000000000001,3,0.1680738949471376,-0.5612490068251543,0.5858748004692842,3.3799331857117587
1.6400000000000001,4,-0.22973703973575205,0.13887359193109006,0.26844921672895494,10.648621565684198
1.6400000000000001,5,-0.22973703973575205,-0.13887359193109006,0.26844921672895494,10.648621565684198
1.6400000000000001,6,0.12480959086516924,0.14342102173626325,0.19012370564399547,31.776509565803504
1.6400000000000001,7,0.12480959086516924,-0.14342102173626325,0.19012370564399547,31.776509565803504
1.6400000000000001,8,0.04737846389184191,0.0,0.04737846389184191,150.6699273268108
1.6400000000000001,9,-0.046451293254539214,0.0,0.046451293254539214,316.00192713745975
1.6400000000000001,10,0.006573484319563836,0.033459812134388874,0.034099409440166976,655.6915294509159
1.6400000000000001,11,0.006573484319563836,-0.033459812134388874,0.034099409440166976,655.6915294509159
1.6400000000000001,12,0.005339966491884741,0.003551780918896639,0.006413297890343944,20522.37247834192
1.645,1,-0.762477945959622,0.0,0.762477945959622,2.153377181519519
1.645,2,0.17212998377860816,0.5679198744789887,0.5934321487279353,3.13568265048801
1.645,3,0.17212998377860816,-0.5679198744789887,0.5934321487279353,3.13568265048801
1.645,4,-0.24741904702779638,0.12553646156369808,0.27744474767794175,11.792147580852635
1.645,5,-0.24741904702779638,-0.12553646156369808,0.27744474767794175,11.792147580852635
1.645,6,0.128503718176174,0.13225649880649865,0.18440441171960864,31.445630737037547
1.645,7,0.128503718176174,-0.13225649880649865,0.18440441171960864,31.445630737037547
1.645,8,0.05013230762445426,0.0,0.05013230762445426,152.34276790195182
1.645,9,-0.04420935904209756,0.0,0.04420935904209756,295.8732661855121
1.645,10,0.00511324116600986,0.033053389874777565,0.03344655165238752,594.8119695068287
1.645,11,0.00511324116600986,-0.033053389874777565,0.03344655165238752,594.8119695068287
1.645,12,0.00534326542821049,0.002224053988968362,0.005787650782671283,25361.525938746843
1.65,1,-0.7429418089695853,0.0,0.7429418089695853,2.435889965162487
1.65,2,0.1752659506488008,0.5730410126280889,0.5992446542195045,2.9533407774159213
1.65,3,0.1752659506488008,-0.5730410126280889,0.5992446542195045,2.9533407774159213
1.65,4,-0.2630777851670616,0.10523196405627762,0.2833437617233673,14.485311086384767
1.65,5,-0.2630777851670616,-0.10523196405627762,0.2833437617233673,14.485311086384767
1.65,6,0.12925983778210415,0.12190922700828404,0.1776793890500899,32.34180259175198
1.65,7,0.12925983778210415,-0.12190922700828404,0.1776793890500899,32.34180259175198
1.65,8,0.054715459793119925,0.0,0.054715459793119925,149.0514105850886
