sigma,z,finite_noise_bulk_det2_real,finite_noise_bulk_det2_imag,trace_truncation_real,trace_truncation_imag,trace_product_error,deterministic_centered_det2_length_28_real,deterministic_centered_det2_length_28_imag,noise_to_deterministic_truncation_error
0.08,0.25,1.011640035129997,-1.6941692920836253e-21,1.0116400351299992,-1.7811173014199912e-20,2.220446049308805e-15,1.025602254045864,-0.0,0.01396221891586702
0.08,0.5,1.0459055015986236,2.2359022829475407e-19,1.045905501598622,7.940390155619459e-20,1.5543122411629671e-15,1.11062436476321,-0.0,0.0647188631645863
0.08,0.75,1.1012831904174254,4.3354933434870768e-19,1.101283190417429,5.581265806346778e-19,3.552713680984675e-15,1.3012577343323457,-0.0,0.1999745439149203
0.08,0.9,1.143708996768208,-5.459392042849967e-23,1.1437089967682113,1.1822933394616949e-18,3.3306692837351947e-15,1.5357354817306164,-0.0,0.39202648496240844
0.08,1.0,1.175431303979598,-8.396743485133208e-19,1.1754313039796023,1.8091628994107015e-18,4.218848325122372e-15,1.8217661079343055,-0.0,0.6463348039547074
0.08,1.1,1.2096349515337659,5.420679990091284e-20,1.2096349515337679,2.658865615887734e-18,1.9984031417431567e-15,2.3902335093584,-0.0,1.1805985578246343
0.06,0.25,1.017702786744652,1.0841835629414515e-19,1.017702786744653,-1.686572578793149e-19,1.1102230591996939e-15,1.025602254045864,-0.0,0.007899467301212049
0.06,0.5,1.0694817702961408,-5.7894562970890116e-24,1.0694817702961459,-9.451491099590626e-19,5.107026000733264e-15,1.11062436476321,-0.0,0.04114259446706914
0.06,0.75,1.1525388896537074,2.710340176884244e-20,1.1525388896537105,-2.8432947554540244e-18,3.1086257941641957e-15,1.3012577343323457,-0.0,0.14871884467863827
0.06,0.9,1.2157619100355905,1.7340882012667581e-18,1.2157619100355912,-4.8061576857167025e-18,6.661659207758089e-16,1.5357354817306164,-0.0,0.3199735716950258
0.06,1.0,1.2628226191247918,3.3087224502128145e-24,1.2628226191247935,-6.570228970226903e-18,1.7763689900570338e-15,1.8217661079343055,-0.0,0.5589434888095137
0.06,1.1,1.3133629605387185,4.0310792256205947e-28,1.3133629605387174,-8.76895777800723e-18,1.1102576543435088e-15,2.3902335093584,-0.0,1.0768705488196817
0.05,0.25,1.0200967015801659,-5.068962594956663e-21,1.0200967015801696,2.55378054921455e-19,3.774758292710564e-15,1.025602254045864,-0.0,0.005505552465698171
0.05,0.5,1.0788389234227416,-6.779572287862831e-21,1.078838923422743,1.1717444360038493e-18,1.3322681508112827e-15,1.11062436476321,-0.0,0.031785441340468346
0.05,0.75,1.1733208688708405,-1.124933068893947e-22,1.1733208688708432,2.850205168161046e-18,2.6645367836267295e-15,1.3012577343323457,-0.0,0.12793686546150518
0.05,0.9,1.2456112572353606,1.3234889800848428e-23,1.2456112572353635,4.088458167275178e-18,2.8865827593850316e-15,1.5357354817306164,-0.0,0.29012422449525577
0.05,1.0,1.2996913234365939,-1.0842021724855042e-19,1.2996913234365983,4.860871605745778e-18,4.440894878781361e-15,1.8217661079343055,-0.0,0.5220747844977116
0.05,1.1,1.358071680083771,-3.686075615288402e-18,1.3580716800837735,5.4212498010669554e-18,2.44250763337807e-15,2.3902335093584,-0.0,1.032161829274629
0.04,0.25,1.0219006785386429,5.085519330660764e-21,1.0219006785386415,-2.7656742412711562e-19,1.3322676593221262e-15,1.025602254045864,-0.0,0.0037015755072211665
0.04,0.5,1.0865158850293901,1.07107150743868e-18,1.0865158850293914,-1.1637750869592936e-18,1.3322695039993135e-15,1.11062436476321,-0.0,0.0241084797338198
0.04,0.75,1.192884030786489,-3.469446951126936e-18,1.19288403078649,-2.817187366485235e-18,1.1102232162274381e-15,1.3012577343323457,-0.0,0.10837370354585674
0.04,0.9,1.2766259808477114,-2.879229596678976e-20,1.2766259808477143,-4.321743869519056e-18,2.88658305628474e-15,1.5357354817306164,-0.0,0.25910950088290496
0.04,1.0,1.3407655680300028,6.88117644602504e-18,1.340765568030007,-5.667395243277876e-18,4.218866155817286e-15,1.8217661079343055,-0.0,0.4810005399043027
0.04,1.1,1.411570523099877,-5.256686160410546e-18,1.411570523099885,-7.471509853032539e-18,7.993606084136618e-15,2.3902335093584,-0.0,0.9786629862585232
0.03,0.25,1.023197739768061,-2.6204978408694975e-20,1.0231977397680652,3.326470102801965e-19,4.218847508837434e-15,1.025602254045864,-0.0,0.0024045142778030826
0.03,0.5,1.0937301165383466,3.9031261665731656e-18,1.0937301165383508,1.5012685424419422e-18,4.218848177283597e-15,1.11062436476321,-0.0,0.016894248224863295
0.03,0.75,1.2170399620695118,-6.9388872637967926e-18,1.2170399620695147,4.197040493029431e-18,2.886601344190767e-15,1.3012577343323457,-0.0,0.08421777226283389
0.03,0.9,1.3204146765891187,1.3877772918516031e-17,1.320414676589122,7.225611058495121e-18,3.330675716867058e-15,1.5357354817306164,-0.0,0.21532080514149765
0.03,1.0,1.4032673640768485,1.0830044091323107e-17,1.4032673640768538,1.0251407712037982e-17,5.3290705496152405e-15,1.8217661079343055,-0.0,0.418498743857457
0.03,1.1,1.4983514579362098,-3.4694404379062784e-18,1.498351457936218,1.447509920163021e-17,8.215669979342871e-15,2.3902335093584,-0.0,0.8918820514221903
0.02,0.25,1.024169415419493,-1.623231210151696e-18,1.024169415419501,5.910796217616692e-19,7.993606083994533e-15,1.025602254045864,-0.0,0.0014328386263711135
0.02,0.5,1.1012568528228805,1.4568925334369516e-19,1.1012568528228883,1.721680493346914e-18,7.771561332173355e-15,1.11062436476321,-0.0,0.009367511940329365
0.02,0.75,1.2476437719620932,4.58075099805303e-18,1.2476437719620992,7.807893439692374e-19,5.9952055372473194e-15,1.3012577343323457,-0.0,0.05361396237025251
0.02,0.9,1.3796802222801505,-3.5668664927869174e-17,1.379680222280163,-3.3382062740417907e-18,1.2434539906320422e-14,1.5357354817306164,-0.0,0.15605525945046583
0.02,1.0,1.4904670333558814,5.42430407050796e-20,1.490467033355893,-9.1172835357191e-18,1.1546323098686037e-14,1.8217661079343055,-0.0,0.3312990745784241
0.02,1.1,1.6221177791105823,-1.4223426769604845e-17,1.622117779110587,-1.869366210710377e-17,4.662938846173957e-15,2.3902335093584,-0.0,0.7681157302478179
0.015,0.25,1.0245390155613594,1.6797726477286987e-18,1.024539015561367,-3.305113746925471e-19,7.549516835100107e-15,1.025602254045864,-0.0,0.001063238484504625
0.015,0.5,1.104097440903334,-2.164140342217368e-19,1.1040974409033395,-1.2317313209874265e-18,5.551115215978224e-15,1.11062436476321,-0.0,0.006526923859875966
0.015,0.75,1.259727008205787,-1.4326720494940782e-17,1.2597270082058012,-2.5059886912298823e-18,1.4210859631502924e-14,1.3012577343323457,-0.0,0.041530726126558726
0.015,0.9,1.404191145620804,-1.2142211921664173e-17,1.4041911456208158,-3.52875071973547e-18,1.1768367213193926e-14,1.5357354817306164,-0.0,0.1315443361098123
0.015,1.0,1.5279408783256818,-2.168309860381013e-17,1.5279408783256934,-4.5924014728249216e-18,1.1546332104797585e-14,1.8217661079343055,-0.0,0.2938252296086237
0.015,1.1,1.6777179395126993,-3.1306615857194745e-17,1.6777179395127113,-6.433080139792258e-18,1.1990434465410688e-14,2.3902335093584,-0.0,0.7125155698457009
0.012,0.25,1.0247219745145528,1.6992563114491962e-18,1.024721974514565,2.5881022248873474e-20,1.2212453385521371e-14,1.025602254045864,-0.0,0.0008802795313112011
0.012,0.5,1.1053913661998707,-2.6164875847950665e-18,1.1053913661998842,-4.808240223219877e-19,1.354472106879726e-14,1.11062436476321,-0.0,0.005232998563339253
0.012,0.75,1.2661332357747903,1.7346729119655106e-17,1.2661332357748072,-3.4350956016661854e-18,1.6875402770571848e-14,1.3012577343323457,-0.0,0.035124498557555395
0.012,0.9,1.4190495380603878,-6.775462450342088e-21,1.4190495380603998,-8.270433699314734e-18,1.1990411513562696e-14,1.5357354817306164,-0.0,0.11668594367022855
0.012,1.0,1.5528365484485758,5.30587187226945e-18,1.5528365484485893,-1.390182468245499e-17,1.3544734519586144e-14,1.8217661079343055,-0.0,0.2689295594857297
0.012,1.1,1.7181067132084142,-5.4176657456225456e-18,1.7181067132084273,-2.2427907322400573e-17,1.3100642733868628e-14,2.3902335093584,-0.0,0.6721267961499859
0.01,0.25,1.0248391282516176,-4.838963883024818e-20,1.0248391282516338,5.786135517466733e-20,1.620925615987552e-14,1.025602254045864,-0.0,0.000763125794246422
0.01,0.5,1.1062627939199918,-7.969083769113505e-18,1.1062627939200054,6.75817512936264e-19,1.354472365922538e-14,1.11062436476321,-0.0,0.004361570843218088
0.01,0.75,1.2714021803852122,-1.0309632127612276e-17,1.2714021803852293,3.1953974055064063e-18,1.709743991294556e-14,1.3012577343323457,-0.0,0.029855553947133462
0.01,0.9,1.4325137450464553,-1.8877783472104277e-17,1.4325137450464804,6.572919433592491e-18,2.50910532642857e-14,1.5357354817306164,-0.0,0.10322173668416101
0.01,1.0,1.57650296919522,-3.967078766450932e-17,1.576502969195225,9.88935281730186e-18,5.1072663809903515e-15,1.8217661079343055,-0.0,0.24526313873908556
0.01,1.1,1.7578884113275377,-2.183051104448522e-19,1.7578884113275612,1.3962504951557782e-17,2.3536732394001288e-14,2.3902335093584,-0.0,0.6323450980308625
